2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:37:07.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:37:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:37:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2010
2021-09-14 18:37:16.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:37:20.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002689CHL05
2021-09-14 18:37:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196841CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189512CILVASK
2021-09-14 18:38:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:38:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:38:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:38:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:38:18.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:38:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5950
2021-09-14 18:38:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:38:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002608CHL05
2021-09-14 18:38:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196595CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190101CILVASK
2021-09-14 18:38:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:38:49.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:38:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 18:39:41.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:39:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:39:46.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:39:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:39:55.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:40:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5949
2021-09-14 18:40:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:40:06.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002683CHL05
2021-09-14 18:40:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196840CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190138CILVASK
2021-09-14 18:41:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:41:34.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:41:38.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:41:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:41:50.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:41:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5945
2021-09-14 18:41:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:42:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002562CHL05
2021-09-14 18:42:05.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253647CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196157CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189228CILVASK
2021-09-14 18:42:25.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 18:42:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:43:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:43:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:43:14.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:43:26.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:43:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:43:33.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1088
2021-09-14 18:43:35.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:43:37.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002580CHL05
2021-09-14 18:43:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196839CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190139CILVASK
2021-09-14 18:44:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:44:08.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:44:12.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:44:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:44:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:44:24.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1099
2021-09-14 18:44:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:44:36.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002592CHL05
2021-09-14 18:44:38.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196838CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190140CILVASK
2021-09-14 18:44:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 18:45:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:45:14.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-14 18:45:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 18:46:22.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:46:24.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:46:35.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:46:40.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:46:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:47:00.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1096
2021-09-14 18:47:05.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:47:25.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002588CHL05
2021-09-14 18:47:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196593CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190099CILVASK
2021-09-14 18:47:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:47:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:47:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 18:47:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-14 18:47:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1098
2021-09-14 18:48:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:48:12.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002610CHL05
2021-09-14 18:48:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253702CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196213CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189874CILVASK
2021-09-14 18:49:12.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:49:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:49:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:49:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:49:55.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:50:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:50:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:50:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1095
2021-09-14 18:50:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:50:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002578CHL05
2021-09-14 18:50:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196592CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190098CILVASK
2021-09-14 18:50:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:50:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 18:50:50.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1090
2021-09-14 18:50:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 18:50:54.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002616CHL05
2021-09-14 18:50:57.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254484CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197006CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187312CILVASK
2021-09-14 18:51:17.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:51:18.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 18:51:20.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 18:51:21.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1735
2021-09-14 18:52:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:52:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:52:14.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:52:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:52:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:52:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1089
2021-09-14 18:52:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:52:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002606CHL05
2021-09-14 18:52:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196825CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190137CILVASK
2021-09-14 18:53:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 18:53:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:54:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:54:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:54:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:55:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:55:09.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:55:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1097
2021-09-14 18:55:17.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:55:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002618CHL05
2021-09-14 18:55:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196824CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190122CILVASK
2021-09-14 18:56:03.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:56:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:56:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:56:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:56:19.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:56:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2005
2021-09-14 18:56:26.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:56:31.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002620CHL05
2021-09-14 18:56:33.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196591CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190102CILVASK
2021-09-14 18:56:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:56:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:57:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:57:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:57:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:57:56.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:57:58.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:58:02.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2004
2021-09-14 18:58:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:58:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002552CHL05
2021-09-14 18:58:09.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196823CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190123CILVASK
2021-09-14 18:58:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:58:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 18:58:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 18:58:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1712
2021-09-14 18:58:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:58:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:59:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:59:11.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:59:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:59:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1094
2021-09-14 18:59:20.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:59:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002622CHL05
2021-09-14 18:59:29.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196822CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190124CILVASK
2021-09-14 18:59:51.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 18:59:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 19:00:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 19:00:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 19:00:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 19:00:24.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 19:00:53.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 19:00:54.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 19:00:58.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 19:01:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 19:01:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 19:01:12.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2003
2021-09-14 19:01:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 19:01:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002624CHL05
2021-09-14 19:01:19.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196821CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190125CILVASK
2021-09-14 19:02:37.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 19:02:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 19:02:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 19:02:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 19:02:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 19:03:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1091
2021-09-14 19:03:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 19:03:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002724CHL05
2021-09-14 19:03:10.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196820CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190126CILVASK
2021-09-14 19:03:35.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 19:03:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 19:03:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 19:03:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 19:03:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 19:03:56.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1100
2021-09-14 19:03:59.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 19:04:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002598CHL05
2021-09-14 19:04:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196602CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190107CILVASK
2021-09-14 19:04:24.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 19:04:25.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 19:04:55.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 19:04:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 19:05:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 19:05:08.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 19:05:09.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 19:05:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2002
2021-09-14 19:05:18.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 19:05:19.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002749CHL05
2021-09-14 19:05:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196837CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190141CILVASK
2021-09-14 19:06:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 19:06:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
