2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 22:16:26.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:16:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:16:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:16:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:16:50.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:16:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3320
2021-09-02 22:17:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:17:02.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001359CHL05
2021-09-02 22:17:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180257CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179000CILVASK
2021-09-02 22:17:29.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:17:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:17:38.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:17:42.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:17:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3316
2021-09-02 22:17:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:17:52.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001377CHL05
2021-09-02 22:17:53.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244345CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186409CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182644CILVASK
2021-09-02 22:18:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:18:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 22:18:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:18:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1974
2021-09-02 22:19:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:19:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:19:41.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:19:45.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:19:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3312
2021-09-02 22:19:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:19:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001367CHL05
2021-09-02 22:19:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245135CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187249CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182736CILVASK
2021-09-02 22:21:20.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:21:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:21:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:21:33.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:21:35.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:21:42.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3325
2021-09-02 22:21:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:21:47.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001223CHL05
2021-09-02 22:21:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180256CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179001CILVASK
2021-09-02 22:22:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:22:23.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:22:31.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:22:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:22:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3317
2021-09-02 22:22:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:22:44.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001217CHL05
2021-09-02 22:22:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245134CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187248CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182735CILVASK
2021-09-02 22:23:04.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:23:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 22:23:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:23:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1965
2021-09-02 22:23:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:23:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:23:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:23:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:24:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3319
2021-09-02 22:24:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:24:07.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001225CHL05
2021-09-02 22:24:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245133CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187247CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182733CILVASK
2021-09-02 22:24:53.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:24:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:25:03.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:25:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:25:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:25:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3311
2021-09-02 22:25:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:25:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001211CHL05
2021-09-02 22:25:19.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187037CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183546CILVASK
2021-09-02 22:25:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:25:48.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:25:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:26:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:26:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3330
2021-09-02 22:26:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:26:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001219CHL05
2021-09-02 22:26:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245132CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187246CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182734CILVASK
2021-09-02 22:26:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:26:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 22:26:39.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:26:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1969
2021-09-02 22:27:29.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:27:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:27:39.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:27:43.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:27:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3061
2021-09-02 22:27:51.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:27:53.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001215CHL05
2021-09-02 22:27:55.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245131CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187245CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182732CILVASK
2021-09-02 22:28:45.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:28:45.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:28:54.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:28:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:28:59.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:29:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3062
2021-09-02 22:29:08.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:29:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001227CHL05
2021-09-02 22:29:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187036CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183539CILVASK
2021-09-02 22:29:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:29:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:29:55.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:29:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:30:03.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3065
2021-09-02 22:30:06.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:30:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001213CHL05
2021-09-02 22:30:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245130CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187244CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182740CILVASK
2021-09-02 22:30:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:30:30.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 22:30:36.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:30:42.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1832
2021-09-02 22:31:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:31:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:31:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:31:30.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:31:35.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3056
2021-09-02 22:31:41.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:31:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001243CHL05
2021-09-02 22:31:45.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244346CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186410CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182645CILVASK
2021-09-02 22:32:10.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:32:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:32:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:32:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:32:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:32:31.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3064
2021-09-02 22:32:35.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:32:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001251CHL05
2021-09-02 22:32:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187035CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183538CILVASK
2021-09-02 22:33:19.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 22:33:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 22:33:22.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-02 22:33:30.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:34:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:34:04.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:34:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 22:34:15.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:34:17.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:34:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3075
2021-09-02 22:34:26.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:34:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001207CHL05
2021-09-02 22:34:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182089CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180125CILVASK
2021-09-02 22:34:54.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:34:55.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:35:04.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:35:07.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:35:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3080
2021-09-02 22:35:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:35:20.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001249CHL05
2021-09-02 22:35:21.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244347CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186411CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182646CILVASK
2021-09-02 22:35:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:35:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:36:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:36:05.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:36:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:36:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3046
2021-09-02 22:36:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:36:22.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001203CHL05
2021-09-02 22:36:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187034CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183555CILVASK
2021-09-02 22:37:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-02 22:37:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 22:37:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-02 22:37:12.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-02 22:37:21.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 22:37:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-02 22:38:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:38:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:38:10.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 22:38:11.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:38:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:38:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3066
2021-09-02 22:38:24.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:38:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001247CHL05
2021-09-02 22:38:28.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182088CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180126CILVASK
2021-09-02 22:39:00.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:39:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:39:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 22:39:13.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:39:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:39:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3078
2021-09-02 22:39:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:39:28.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001209CHL05
2021-09-02 22:39:29.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182087CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180127CILVASK
2021-09-02 22:39:51.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:39:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:40:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:40:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:40:09.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:40:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3077
2021-09-02 22:40:20.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:40:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001245CHL05
2021-09-02 22:40:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187033CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183554CILVASK
2021-09-02 22:40:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-02 22:40:46.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 22:40:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-02 22:40:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-02 22:41:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 22:41:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-02 22:41:39.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:41:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:41:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 22:41:49.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:41:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:41:58.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3071
