2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 22:24:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:24:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6186
2021-09-15 22:24:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:24:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004633CHL05
2021-09-15 22:24:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199796CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192917CILVASK
2021-09-15 22:25:10.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:25:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:25:18.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:25:24.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:25:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:25:29.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2105
2021-09-15 22:25:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:25:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001571CHL05
2021-09-15 22:25:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198566CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191867CILVASK
2021-09-15 22:26:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:26:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:26:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:26:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:26:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6198
2021-09-15 22:26:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:26:37.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004629CHL05
2021-09-15 22:26:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254847CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197370CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189945CILVASK
2021-09-15 22:27:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 22:27:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:28:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:28:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:28:47.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:28:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:28:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:28:58.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2103
2021-09-15 22:29:00.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:29:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101614CHL05
2021-09-15 22:29:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199159CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192100CILVASK
2021-09-15 22:29:30.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:29:31.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:29:33.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:29:40.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:29:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:29:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6199
2021-09-15 22:29:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:29:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004619CHL05
2021-09-15 22:29:53.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198565CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191868CILVASK
2021-09-15 22:31:32.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:31:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:31:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:31:38.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:31:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6171
2021-09-15 22:31:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:31:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004621CHL05
2021-09-15 22:31:47.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257209CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199795CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192916CILVASK
2021-09-15 22:32:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 22:32:23.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:33:22.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:33:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:33:25.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:33:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:33:32.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:33:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6172
2021-09-15 22:33:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:33:39.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001575CHL05
2021-09-15 22:33:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199174CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192076CILVASK
2021-09-15 22:34:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:34:42.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:34:45.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:34:51.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:34:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:34:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6169
2021-09-15 22:34:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:35:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004386CHL05
2021-09-15 22:35:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198564CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191869CILVASK
2021-09-15 22:38:29.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:38:30.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:38:32.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:38:38.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:38:41.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6170
2021-09-15 22:38:42.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:38:44.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004388CHL05
2021-09-15 22:38:46.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197355CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191091CILVASK
2021-09-15 22:39:06.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 22:39:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:39:10.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 22:40:37.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:40:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:40:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:40:45.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:40:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:40:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6182
2021-09-15 22:40:52.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:40:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001539CHL05
2021-09-15 22:40:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199157CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192102CILVASK
2021-09-15 22:41:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:41:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:41:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:41:22.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:41:23.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:41:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6183
2021-09-15 22:41:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:41:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004384CHL05
2021-09-15 22:41:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210906IRM1A11248496CILAVASK#[)>06VEA3ZP25310N7040S5TRT210904IRA1A11190625CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185607CILVASK
2021-09-15 22:41:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:42:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:42:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:42:06.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:42:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:42:10.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6184
2021-09-15 22:42:13.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:42:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004378CHL05
2021-09-15 22:42:18.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199158CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192101CILVASK
2021-09-15 22:42:39.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 22:42:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:43:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:43:18.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:43:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:43:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:43:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6189
2021-09-15 22:43:27.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:43:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004392CHL05
2021-09-15 22:43:32.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257304CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199891CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191287CILVASK
2021-09-15 22:44:10.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:44:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:44:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:44:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:44:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:44:26.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6190
2021-09-15 22:44:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:44:30.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001581CHL05
2021-09-15 22:44:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198826CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191843CILVASK
2021-09-15 22:45:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:45:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:45:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:45:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:45:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6187
2021-09-15 22:45:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:45:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004380CHL05
2021-09-15 22:45:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197354CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191090CILVASK
2021-09-15 22:45:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 22:45:51.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:45:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 22:46:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:46:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:46:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:46:42.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:46:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6195
2021-09-15 22:46:47.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:46:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004390CHL05
2021-09-15 22:46:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257303CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199890CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191288CILVASK
2021-09-15 22:47:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:47:48.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:47:51.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:47:57.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:47:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:48:03.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6188
2021-09-15 22:48:05.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:48:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004382CHL05
2021-09-15 22:48:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198825CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191842CILVASK
2021-09-15 22:49:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:49:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:49:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:49:14.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:49:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6185
2021-09-15 22:49:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:49:21.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000177CHL05
2021-09-15 22:49:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257302CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199889CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191289CILVASK
2021-09-15 22:50:05.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 22:50:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:53:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:53:58.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:53:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:54:03.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:54:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6181
2021-09-15 22:54:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:54:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000189CHL05
2021-09-15 22:54:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197353CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191089CILVASK
2021-09-15 22:55:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:55:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:55:10.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:55:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:55:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:55:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6194
2021-09-15 22:55:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:55:29.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000193CHL05
2021-09-15 22:55:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198824CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191841CILVASK
2021-09-15 22:56:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:56:08.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:56:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:56:13.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:56:17.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3846
2021-09-15 22:56:19.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:56:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000181CHL05
2021-09-15 22:56:25.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197352CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191136CILVASK
2021-09-15 22:56:46.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 22:56:47.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:56:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 22:57:34.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:57:35.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:57:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
