2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:09:17.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:09:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:09:19.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:09:28.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1786
2021-09-21 21:09:31.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:09:34.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001919CHL05
2021-09-21 21:09:35.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204081CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196489CILVASK
2021-09-21 21:10:14.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:10:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:10:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:10:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:10:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:10:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1784
2021-09-21 21:10:31.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:10:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004246CHL05
2021-09-21 21:10:35.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203576CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196049CILVASK
2021-09-21 21:11:05.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 21:11:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:11:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:11:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 21:11:46.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1789
2021-09-21 21:11:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 21:11:54.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004250CHL05
2021-09-21 21:11:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210920IRM1A11261071CILAVASK#[)>06VEA3ZP25310N7620S5BBT210920IRA1A11203753CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196293CILVASK
2021-09-21 21:12:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:12:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:12:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:12:52.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:12:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:13:01.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1423
2021-09-21 21:13:03.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:13:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001911CHL05
2021-09-21 21:13:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204080CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196488CILVASK
2021-09-21 21:13:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:13:48.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:13:51.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:13:53.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:13:54.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:14:02.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1782
2021-09-21 21:14:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:14:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004248CHL05
2021-09-21 21:14:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203569CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196040CILVASK
2021-09-21 21:14:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:14:31.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 21:14:35.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:14:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0568
2021-09-21 21:16:18.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:16:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:16:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:16:32.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:16:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:16:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1428
2021-09-21 21:16:42.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:16:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001903CHL05
2021-09-21 21:16:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204079CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196487CILVASK
2021-09-21 21:17:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:17:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:17:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:18:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:18:06.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:18:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:18:12.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:18:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:18:19.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1427
2021-09-21 21:18:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:18:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004244CHL05
2021-09-21 21:18:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203568CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196037CILVASK
2021-09-21 21:18:49.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:18:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 21:18:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:18:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0569
2021-09-21 21:20:09.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:20:09.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:20:12.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:20:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:20:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:20:21.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1421
2021-09-21 21:20:28.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:20:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001511CHL05
2021-09-21 21:20:32.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204078CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196486CILVASK
2021-09-21 21:20:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 21:20:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:21:00.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:22:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:22:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:22:16.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:22:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:22:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:22:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1435
2021-09-21 21:22:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:22:30.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004242CHL05
2021-09-21 21:22:32.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203567CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196038CILVASK
2021-09-21 21:23:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:23:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 21:23:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:23:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0556
2021-09-21 21:24:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:24:36.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:24:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:24:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:24:42.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:24:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1783
2021-09-21 21:24:51.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:24:53.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001509CHL05
2021-09-21 21:24:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204095CILAVASK#[)>06VEA3ZP25380N7200S28WT210919ISA1A3196374CILVASK
2021-09-21 21:25:41.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 21:25:42.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:26:36.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:26:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:26:40.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:26:42.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:26:43.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:26:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1781
2021-09-21 21:26:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:27:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004240CHL05
2021-09-21 21:27:02.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203566CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196043CILVASK
2021-09-21 21:27:22.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:27:24.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 21:27:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:27:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0390
2021-09-21 21:28:17.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:28:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:28:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:28:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:28:22.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:28:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0085
2021-09-21 21:28:32.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:28:35.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001503CHL05
2021-09-21 21:28:36.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204094CILAVASK#[)>06VEA3ZP25380N7200S28WT210919ISA1A3196375CILVASK
2021-09-21 21:29:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:29:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:30:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:30:37.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:30:42.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:30:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:30:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:30:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0074
2021-09-21 21:30:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:30:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000862CHL05
2021-09-21 21:31:00.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203565CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196044CILVASK
2021-09-21 21:31:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:31:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 21:31:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:31:54.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0399
2021-09-21 21:34:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:34:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 21:34:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0048
2021-09-21 21:34:28.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 21:34:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000876CHL05
2021-09-21 21:34:31.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210920IRM1A11261051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210920IRA1A11203733CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196307CILVASK
2021-09-21 21:35:40.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:35:41.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:35:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:35:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:35:46.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:35:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0047
2021-09-21 21:35:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:35:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001505CHL05
2021-09-21 21:36:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204093CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196493CILVASK
2021-09-21 21:36:43.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:36:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:36:47.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:36:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:36:50.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:36:58.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0569
2021-09-21 21:37:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:37:02.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000874CHL05
2021-09-21 21:37:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203564CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196053CILVASK
2021-09-21 21:37:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:37:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 21:37:39.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:37:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0574
2021-09-21 21:38:50.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:38:52.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:38:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:38:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:38:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:39:04.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0566
2021-09-21 21:39:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:39:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001470CHL05
2021-09-21 21:39:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204092CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196494CILVASK
2021-09-21 21:39:28.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:39:29.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:40:45.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:40:46.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:40:49.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:40:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:40:52.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:40:59.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0050
2021-09-21 21:41:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:41:05.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000872CHL05
2021-09-21 21:41:06.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203592CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196136CILVASK
2021-09-21 21:41:42.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:41:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 21:41:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 21:41:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0563
2021-09-21 21:42:49.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:42:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:42:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
