2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:42:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:42:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:42:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:42:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:42:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1559
2021-10-22 18:42:53.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:42:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000790CHL05
2021-10-22 18:42:57.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287618CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231311CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215000CILVASK
2021-10-22 18:43:27.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:43:31.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:43:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:43:48.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:43:50.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:43:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1554
2021-10-22 18:43:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:44:05.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000792CHL05
2021-10-22 18:44:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285644CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229332CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213199CILVASK
2021-10-22 18:44:25.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 18:44:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 18:44:35.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 18:44:37.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 18:44:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 18:44:55.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 18:45:02.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 18:45:44.253> Wait for trolley! Check limit switch.
2021-10-22 18:45:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:45:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:46:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:46:02.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:46:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:46:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1555
2021-10-22 18:46:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:46:19.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000796CHL05
2021-10-22 18:46:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287617CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231310CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214999CILVASK
2021-10-22 18:47:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:47:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:47:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:47:22.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:47:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:47:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1002
2021-10-22 18:47:39.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:47:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000794CHL05
2021-10-22 18:47:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287616CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231309CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214998CILVASK
2021-10-22 18:48:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:48:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:48:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:48:49.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:48:51.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:48:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1011
2021-10-22 18:49:05.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:49:13.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000786CHL05
2021-10-22 18:49:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285643CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229331CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213200CILVASK
2021-10-22 18:49:51.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 18:49:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 18:50:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 18:50:16.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 18:50:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 18:50:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 18:51:29.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:51:32.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:51:43.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:51:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:51:47.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:51:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1020
2021-10-22 18:51:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:52:00.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000708CHL05
2021-10-22 18:52:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287615CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231308CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214997CILVASK
2021-10-22 18:52:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:52:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:52:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:52:57.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:53:00.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:53:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1019
2021-10-22 18:53:11.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:53:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000720CHL05
2021-10-22 18:53:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231319CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214993CILVASK
2021-10-22 18:53:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:53:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:54:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:54:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:54:06.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:54:12.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1001
2021-10-22 18:54:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:54:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003877CHL05
2021-10-22 18:54:22.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285642CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229330CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213193CILVASK
2021-10-22 18:54:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 18:54:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 18:54:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 18:54:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 18:55:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 18:55:21.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 18:56:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:56:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:56:37.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:56:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:56:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:56:45.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1015
2021-10-22 18:56:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:56:51.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000450CHL05
2021-10-22 18:56:52.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230525CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000293CILVASK
2021-10-22 18:57:10.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 18:57:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 18:57:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 18:57:20.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1074
2021-10-22 18:57:48.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:57:51.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:58:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:58:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:58:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:58:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1012
2021-10-22 18:58:25.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:58:27.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000441CHL05
2021-10-22 18:58:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285641CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229329CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213201CILVASK
2021-10-22 18:58:46.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 18:58:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 18:59:22.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:59:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:59:37.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:59:39.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:59:41.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:59:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1013
2021-10-22 18:59:52.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:59:54.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002648CHL05
2021-10-22 18:59:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231318CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214992CILVASK
2021-10-22 19:00:22.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 19:00:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 19:00:38.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 19:00:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 19:00:43.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 19:00:51.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1005
2021-10-22 19:00:54.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 19:00:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000448CHL05
2021-10-22 19:01:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285639CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229327CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213192CILVASK
2021-10-22 19:01:18.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 19:01:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 19:01:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 19:01:41.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 19:02:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 19:02:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 19:03:08.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 19:03:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 19:03:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 19:03:23.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 19:03:25.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 19:03:30.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1296
2021-10-22 19:03:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 19:03:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000442CHL05
2021-10-22 19:03:37.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231317CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214982CILVASK
2021-10-22 19:04:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 19:04:08.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 19:04:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 19:04:23.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 19:04:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 19:04:34.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1004
2021-10-22 19:04:39.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 19:04:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000446CHL05
2021-10-22 19:04:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285640CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229328CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213203CILVASK
2021-10-22 19:05:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 19:05:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 19:05:37.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 19:05:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 19:05:55.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 19:05:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 19:05:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 19:06:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1003
2021-10-22 19:06:11.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 19:06:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000444CHL05
2021-10-22 19:06:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231316CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214980CILVASK
2021-10-22 19:06:35.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 19:06:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 19:06:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 19:06:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1039
2021-10-22 19:07:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 19:07:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 19:07:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 19:07:34.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 19:07:36.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 19:07:43.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1047
2021-10-22 19:07:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 19:07:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000452CHL05
2021-10-22 19:07:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285638CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229326CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213202CILVASK
2021-10-22 19:08:09.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 19:08:10.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 19:09:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 19:09:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 19:09:17.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 19:09:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 19:09:21.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 19:09:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1027
2021-10-22 19:09:31.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 19:09:33.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000730CHL05
2021-10-22 19:09:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231315CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214981CILVASK
2021-10-22 19:10:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 19:10:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 19:10:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 19:10:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 19:10:36.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 19:10:41.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1048
2021-10-22 19:10:49.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 19:10:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003880CHL05
2021-10-22 19:10:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287621CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231314CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215002CILVASK
