2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:00:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000503CHL05
2021-10-12 21:00:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219120CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208018CILVASK
2021-10-12 21:01:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 21:01:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 21:01:19.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 21:01:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 21:01:38.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 21:01:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 21:02:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:02:49.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:02:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:02:57.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:02:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:03:03.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6414
2021-10-12 21:03:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:03:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001687CHL05
2021-10-12 21:03:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277396CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220776CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208884CILVASK
2021-10-12 21:03:42.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 21:03:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 21:03:46.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 21:03:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1532
2021-10-12 21:05:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:05:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:05:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:05:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:05:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:05:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6419
2021-10-12 21:05:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:05:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000497CHL05
2021-10-12 21:05:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220081CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207909CILVASK
2021-10-12 21:06:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:06:13.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:06:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:06:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:06:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:06:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6857
2021-10-12 21:06:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:06:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000495CHL05
2021-10-12 21:06:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220080CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207910CILVASK
2021-10-12 21:07:26.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:07:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:07:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:07:38.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:07:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:07:43.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6865
2021-10-12 21:07:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:07:47.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001693CHL05
2021-10-12 21:07:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277395CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220775CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208885CILVASK
2021-10-12 21:08:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 21:08:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 21:08:25.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 21:08:26.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 21:08:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 21:08:35.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 21:09:11.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:09:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:09:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:09:16.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:09:17.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:09:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6850
2021-10-12 21:09:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:09:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000515CHL05
2021-10-12 21:09:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220079CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207911CILVASK
2021-10-12 21:10:10.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:10:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:10:13.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:10:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:10:17.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:10:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6860
2021-10-12 21:10:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:10:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000501CHL05
2021-10-12 21:10:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276706CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220078CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207912CILVASK
2021-10-12 21:11:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 21:11:33.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 21:11:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 21:11:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1526
2021-10-12 21:12:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:12:30.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:12:32.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:12:34.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:12:35.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:12:39.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6848
2021-10-12 21:12:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:12:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001261CHL05
2021-10-12 21:12:46.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220077CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207913CILVASK
2021-10-12 21:13:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:13:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:13:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:13:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:13:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:14:00.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6858
2021-10-12 21:14:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:14:03.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001685CHL05
2021-10-12 21:14:04.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217435CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206763CILVASK
2021-10-12 21:14:40.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 21:14:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 21:14:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 21:14:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 21:14:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 21:14:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 21:15:39.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:15:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:15:43.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:15:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:15:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:15:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6856
2021-10-12 21:16:02.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:16:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001265CHL05
2021-10-12 21:16:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220076CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207914CILVASK
2021-10-12 21:16:41.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:16:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:16:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:16:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:16:53.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:16:57.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6859
2021-10-12 21:16:59.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:17:00.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001259CHL05
2021-10-12 21:17:01.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217434CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206762CILVASK
2021-10-12 21:17:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 21:17:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 21:18:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:18:53.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:18:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:18:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:18:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:19:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6835
2021-10-12 21:19:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:19:07.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001269CHL05
2021-10-12 21:19:08.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204742CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196837CILVASK
2021-10-12 21:19:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:19:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:19:47.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:19:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:20:06.327> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-12 21:20:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:20:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6841
2021-10-12 21:20:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:20:15.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001704CHL05
2021-10-12 21:20:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217433CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206761CILVASK
2021-10-12 21:21:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:21:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:21:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:21:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:21:24.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:21:31.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6849
2021-10-12 21:21:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:21:44.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001267CHL05
2021-10-12 21:21:45.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204743CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196836CILVASK
2021-10-12 21:22:05.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 21:22:06.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 21:22:51.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:22:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:22:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:23:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:23:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:23:07.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6842
2021-10-12 21:23:09.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:23:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001248CHL05
2021-10-12 21:23:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217432CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206760CILVASK
2021-10-12 21:23:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 21:23:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 21:23:54.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 21:24:00.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1522
2021-10-12 21:24:50.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:24:51.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:24:54.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 21:24:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-12 21:25:01.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6709
2021-10-12 21:25:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:25:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001273CHL05
2021-10-12 21:25:06.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277130CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220499CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209270CILVASK
2021-10-12 21:26:34.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:26:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:26:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:26:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:26:45.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:26:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6734
2021-10-12 21:26:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:26:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001706CHL05
2021-10-12 21:26:58.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274056CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217431CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206759CILVASK
2021-10-12 21:27:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 21:27:18.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 21:28:18.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:28:19.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:28:20.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:28:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:28:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:28:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6710
2021-10-12 21:28:34.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 21:28:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001271CHL05
2021-10-12 21:28:36.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220087CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208474CILVASK
2021-10-12 21:29:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:29:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:29:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 21:29:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:29:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:29:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6843
2021-10-12 21:29:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 21:29:31.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000193CHL05
