2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:14:48.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:14:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:14:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:14:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2980
2021-10-15 22:14:58.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:15:00.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002387CHL05
2021-10-15 22:15:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223568CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210834CILVASK
2021-10-15 22:15:37.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:15:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:15:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:15:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:15:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:15:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2982
2021-10-15 22:15:58.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:16:00.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004181CHL05
2021-10-15 22:16:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278196CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221585CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209366CILVASK
2021-10-15 22:16:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 22:16:58.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 22:17:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 22:17:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0517
2021-10-15 22:17:35.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:17:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:17:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:17:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:17:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:17:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2983
2021-10-15 22:17:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:17:59.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004159CHL05
2021-10-15 22:18:00.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223385CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210662CILVASK
2021-10-15 22:18:24.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:18:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:18:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:18:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:18:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:18:43.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2977
2021-10-15 22:18:46.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:18:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004359CHL05
2021-10-15 22:18:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278195CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221584CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209367CILVASK
2021-10-15 22:19:24.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 22:19:26.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:19:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 22:19:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 22:19:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:19:55.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 22:20:27.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:20:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:20:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:20:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:20:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:20:49.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2978
2021-10-15 22:20:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:20:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002371CHL05
2021-10-15 22:20:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223567CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210836CILVASK
2021-10-15 22:21:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 22:21:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 22:21:16.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 22:21:22.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0531
2021-10-15 22:23:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:23:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:23:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:23:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:23:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:23:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2974
2021-10-15 22:23:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:23:33.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004357CHL05
2021-10-15 22:23:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279981CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223386CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210583CILVASK
2021-10-15 22:23:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:23:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:24:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:24:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:24:10.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:24:16.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2956
2021-10-15 22:24:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:24:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004151CHL05
2021-10-15 22:24:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278194CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221583CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209368CILVASK
2021-10-15 22:24:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 22:24:46.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:24:48.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 22:24:52.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 22:25:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:25:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 22:25:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:25:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:26:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:26:05.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:26:07.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:26:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2958
2021-10-15 22:26:15.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:26:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004355CHL05
2021-10-15 22:26:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278193CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221582CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209630CILVASK
2021-10-15 22:26:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 22:26:46.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 22:26:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 22:26:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0524
2021-10-15 22:27:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:27:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:27:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:27:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:27:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:27:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2962
2021-10-15 22:27:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:27:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004347CHL05
2021-10-15 22:27:47.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278192CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221581CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209631CILVASK
2021-10-15 22:28:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 22:28:06.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:28:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 22:28:11.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 22:28:24.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:28:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 22:29:31.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:29:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:29:45.944> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-15 22:29:48.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:29:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:29:53.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:29:59.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2953
2021-10-15 22:30:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:30:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002379CHL05
2021-10-15 22:30:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223544CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210751CILVASK
2021-10-15 22:30:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:30:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:30:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:30:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:30:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:30:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2964
2021-10-15 22:30:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:31:00.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004349CHL05
2021-10-15 22:31:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278191CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221580CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209632CILVASK
2021-10-15 22:31:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 22:31:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:31:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 22:31:52.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:31:53.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:32:05.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:32:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:32:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:32:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2952
2021-10-15 22:32:22.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:32:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004345CHL05
2021-10-15 22:32:26.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280139CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223545CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210752CILVASK
2021-10-15 22:33:07.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:33:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 22:33:20.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2310
2021-10-15 22:33:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 22:33:25.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004353CHL05
2021-10-15 22:33:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278291CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221680CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163932CILVASK
2021-10-15 22:33:47.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 22:33:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:33:52.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 22:33:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 22:34:12.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:34:19.057> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-10-15 22:34:21.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 22:34:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 22:35:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:35:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:35:14.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:35:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:35:18.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:35:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2304
2021-10-15 22:35:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:35:30.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004351CHL05
2021-10-15 22:35:31.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223566CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210819CILVASK
2021-10-15 22:36:12.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:36:13.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:36:24.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:36:25.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:36:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:36:35.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2897
2021-10-15 22:36:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:36:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004210CHL05
2021-10-15 22:36:41.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278201CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221590CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209361CILVASK
2021-10-15 22:37:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 22:37:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:37:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:38:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:38:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:38:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:38:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:38:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:38:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2896
2021-10-15 22:38:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:38:27.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004216CHL05
2021-10-15 22:38:28.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221591CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209360CILVASK
2021-10-15 22:38:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:38:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:39:10.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:39:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:39:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:39:31.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2305
2021-10-15 22:39:36.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:39:41.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002381CHL05
2021-10-15 22:39:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223565CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210820CILVASK
2021-10-15 22:40:00.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 22:40:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:40:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 22:40:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 22:40:46.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:40:52.177> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-10-15 22:40:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 22:42:14.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:42:17.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:42:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
