2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:17:04.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210262CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200856CILVASK
2021-10-01 23:17:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:17:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 23:17:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 23:17:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0093
2021-10-01 23:18:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:18:12.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:18:26.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 23:18:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 23:18:33.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5973
2021-10-01 23:18:35.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:18:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000987CHL05
2021-10-01 23:18:38.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265693CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208611CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3200013CILVASK
2021-10-01 23:19:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:19:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:19:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:19:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:19:28.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:19:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5395
2021-10-01 23:19:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:19:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002027CHL05
2021-10-01 23:19:44.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211324CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201883CILVASK
2021-10-01 23:20:14.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:20:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:20:20.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:20:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:20:32.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:20:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5400
2021-10-01 23:20:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:20:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001205CHL05
2021-10-01 23:20:43.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213875CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204213CILVASK
2021-10-01 23:21:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:21:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 23:21:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 23:21:06.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0664
2021-10-01 23:22:10.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:22:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:22:13.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:22:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:22:20.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:22:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1407
2021-10-01 23:22:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:22:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001203CHL05
2021-10-01 23:22:33.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211323CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201881CILVASK
2021-10-01 23:23:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:23:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:23:12.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:23:20.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:23:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:23:26.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5391
2021-10-01 23:23:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:23:31.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001015CHL05
2021-10-01 23:23:34.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213874CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204214CILVASK
2021-10-01 23:25:50.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:25:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:26:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:26:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:26:33.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:26:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:26:48.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:26:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1405
2021-10-01 23:27:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:27:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001057CHL05
2021-10-01 23:27:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211322CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201882CILVASK
2021-10-01 23:28:14.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:28:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 23:28:18.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 23:28:21.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0434
2021-10-01 23:29:00.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:29:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:29:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 23:29:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 23:29:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1404
2021-10-01 23:29:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:29:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001197CHL05
2021-10-01 23:29:29.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265692CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208610CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3200007CILVASK
2021-10-01 23:29:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:29:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:29:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:30:11.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:30:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:30:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1402
2021-10-01 23:30:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:30:21.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003714CHL05
2021-10-01 23:30:23.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211321CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201888CILVASK
2021-10-01 23:30:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:30:48.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:30:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:31:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:31:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:31:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1408
2021-10-01 23:31:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:31:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000999CHL05
2021-10-01 23:31:16.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213873CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204215CILVASK
2021-10-01 23:31:36.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:31:37.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 23:31:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 23:31:40.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0056
2021-10-01 23:32:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:32:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:32:10.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:32:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:32:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:32:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5385
2021-10-01 23:32:34.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:32:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001017CHL05
2021-10-01 23:32:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211320CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201879CILVASK
2021-10-01 23:33:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:33:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:33:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:33:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:33:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:33:39.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5999
2021-10-01 23:33:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:33:42.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001272CHL05
2021-10-01 23:33:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213872CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204209CILVASK
2021-10-01 23:34:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:34:04.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:35:13.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:35:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:35:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:35:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:35:32.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:35:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5809
2021-10-01 23:35:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:35:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001276CHL05
2021-10-01 23:35:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211319CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201895CILVASK
2021-10-01 23:36:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:36:11.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:36:15.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:36:28.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:36:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:36:34.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5814
2021-10-01 23:36:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:36:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003706CHL05
2021-10-01 23:36:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213871CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204208CILVASK
2021-10-01 23:37:01.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:37:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:37:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:37:23.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:37:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:37:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5811
2021-10-01 23:37:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:37:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001274CHL05
2021-10-01 23:37:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270891CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213870CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204216CILVASK
2021-10-01 23:37:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 23:38:00.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:38:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 23:38:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 23:39:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:39:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:39:40.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:39:53.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:39:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:40:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5804
2021-10-01 23:40:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:40:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001270CHL05
2021-10-01 23:40:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210273CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200863CILVASK
2021-10-01 23:40:27.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:40:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:40:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:40:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:40:44.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:40:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5801
2021-10-01 23:40:53.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:40:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001282CHL05
2021-10-01 23:40:56.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270890CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213869CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204227CILVASK
2021-10-01 23:41:15.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:41:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:41:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:41:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:41:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:41:58.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:42:02.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:42:06.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5813
2021-10-01 23:42:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:42:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001286CHL05
2021-10-01 23:42:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210272CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200864CILVASK
2021-10-01 23:42:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:42:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:42:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:42:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:42:52.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:42:56.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5982
2021-10-01 23:43:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:43:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001284CHL05
2021-10-01 23:43:03.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213868CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204228CILVASK
2021-10-01 23:43:26.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:43:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 23:43:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 23:43:30.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0059
2021-10-01 23:45:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:45:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:45:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:45:21.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:45:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:45:28.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5819
2021-10-01 23:45:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
