2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 05:18:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270625CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213602CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203848CILVASK
2021-10-02 05:18:58.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:18:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:19:05.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 05:19:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:19:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:19:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 05:19:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 05:19:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1695
2021-10-02 05:20:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:20:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001262CHL05
2021-10-02 05:20:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267986CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210922CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201595CILVASK
2021-10-02 05:20:35.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:20:36.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:20:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:20:51.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:20:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:20:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1699
2021-10-02 05:21:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:21:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003985CHL05
2021-10-02 05:21:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270881CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213860CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204221CILVASK
2021-10-02 05:21:23.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:21:24.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:21:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:21:44.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:21:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:21:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1683
2021-10-02 05:21:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:21:55.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004042CHL05
2021-10-02 05:21:56.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213722CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203951CILVASK
2021-10-02 05:22:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:22:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:23:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:23:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:23:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 05:23:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 05:23:56.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0498
2021-10-02 05:23:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:23:59.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003979CHL05
2021-10-02 05:24:00.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267985CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210921CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201596CILVASK
2021-10-02 05:24:21.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:24:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:24:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:24:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:24:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:24:45.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0496
2021-10-02 05:24:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:24:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003973CHL05
2021-10-02 05:24:49.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270880CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213859CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204222CILVASK
2021-10-02 05:25:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:25:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:25:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:25:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:25:35.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:25:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0304
2021-10-02 05:25:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:25:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004518CHL05
2021-10-02 05:25:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213721CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203967CILVASK
2021-10-02 05:26:14.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 05:26:15.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:27:16.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:27:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:27:20.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:27:29.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:27:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:27:35.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0500
2021-10-02 05:27:37.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:27:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004400CHL05
2021-10-02 05:27:44.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270879CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213858CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204226CILVASK
2021-10-02 05:28:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:28:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:28:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:28:50.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:28:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:28:55.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0309
2021-10-02 05:28:59.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:29:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004516CHL05
2021-10-02 05:29:07.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270878CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213857CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204232CILVASK
2021-10-02 05:29:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:29:34.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:29:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:29:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:29:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:29:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0301
2021-10-02 05:30:00.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:30:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003959CHL05
2021-10-02 05:30:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270624CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213601CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203849CILVASK
2021-10-02 05:30:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:30:21.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:35:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:35:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:36:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 05:36:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 05:36:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0488
2021-10-02 05:36:18.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:36:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003981CHL05
2021-10-02 05:36:20.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267984CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210920CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201597CILVASK
2021-10-02 05:36:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:36:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:36:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:36:58.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:36:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:37:03.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0305
2021-10-02 05:37:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:37:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004514CHL05
2021-10-02 05:37:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270877CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213856CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204233CILVASK
2021-10-02 05:38:05.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:38:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:38:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:38:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:38:22.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:38:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0479
2021-10-02 05:38:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:38:35.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004418CHL05
2021-10-02 05:38:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213720CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203966CILVASK
2021-10-02 05:38:57.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 05:38:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:39:00.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 05:39:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 05:39:39.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:39:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:39:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:39:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:39:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:40:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0499
2021-10-02 05:40:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:40:04.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004512CHL05
2021-10-02 05:40:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250067CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192219CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187891CILVASK
2021-10-02 05:40:55.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:40:56.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:40:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:41:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:41:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:41:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0495
2021-10-02 05:41:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:41:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004522CHL05
2021-10-02 05:41:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212944CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203292CILVASK
2021-10-02 05:42:14.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:42:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:42:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:42:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:42:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:42:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0480
2021-10-02 05:42:40.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:42:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003975CHL05
2021-10-02 05:42:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213719CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203965CILVASK
2021-10-02 05:43:02.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:43:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:44:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:44:18.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:44:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:44:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:44:33.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:44:39.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0303
2021-10-02 05:44:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:44:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003977CHL05
2021-10-02 05:44:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212943CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203291CILVASK
2021-10-02 05:45:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:45:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:45:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:46:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:46:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:46:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0484
2021-10-02 05:46:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:46:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004520CHL05
2021-10-02 05:46:22.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212942CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203290CILVASK
2021-10-02 05:46:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:46:45.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:46:49.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:47:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:47:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:47:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0472
2021-10-02 05:47:12.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:47:14.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000231CHL05
2021-10-02 05:47:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213718CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203964CILVASK
2021-10-02 05:47:59.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:48:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:48:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 05:48:40.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:48:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:48:44.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:48:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:48:58.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:49:03.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0310
2021-10-02 05:49:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:49:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000227CHL05
2021-10-02 05:49:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212941CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203299CILVASK
2021-10-02 05:50:14.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:50:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:50:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 05:50:31.341> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-10-02 05:50:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 05:50:40.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0302
2021-10-02 05:50:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:50:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000219CHL05
2021-10-02 05:50:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267983CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210919CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201598CILVASK
2021-10-02 05:51:16.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
