2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 21:51:51.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:51:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:51:55.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:52:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:52:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:52:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4200
2021-10-04 21:52:19.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:52:32.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003630CHL05
2021-10-04 21:52:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213729CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203960CILVASK
2021-10-04 21:52:59.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:53:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:53:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 21:53:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:53:03.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:53:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4018
2021-10-04 21:53:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:53:43.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004665CHL05
2021-10-04 21:53:46.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212599CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203335CILVASK
2021-10-04 21:54:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:54:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:54:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:54:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:54:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:54:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4567
2021-10-04 21:55:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:55:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004655CHL05
2021-10-04 21:55:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270496CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213472CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203610CILVASK
2021-10-04 21:55:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 21:55:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 21:56:37.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:56:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:56:43.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:56:47.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:56:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:57:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4278
2021-10-04 21:57:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:57:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003634CHL05
2021-10-04 21:57:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213471CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203600CILVASK
2021-10-04 21:57:40.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 21:57:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 21:57:43.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 21:57:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1831
2021-10-04 21:58:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:58:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:58:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:58:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:58:54.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:59:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4279
2021-10-04 21:59:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:59:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004657CHL05
2021-10-04 21:59:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213470CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203609CILVASK
2021-10-04 22:01:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:01:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:01:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 22:01:37.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 22:01:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4275
2021-10-04 22:01:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 22:01:51.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005082CHL05
2021-10-04 22:01:52.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271850CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214818CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204761CILVASK
2021-10-04 22:02:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:02:51.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:02:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:03:03.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:03:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:03:07.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4266
2021-10-04 22:03:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:03:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000952CHL05
2021-10-04 22:03:14.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213469CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203608CILVASK
2021-10-04 22:03:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 22:03:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 22:04:02.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:04:03.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:04:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:04:13.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:04:14.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:04:18.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4265
2021-10-04 22:04:19.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:04:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000946CHL05
2021-10-04 22:04:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213468CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203607CILVASK
2021-10-04 22:05:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:05:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:05:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 22:05:28.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 22:05:31.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4261
2021-10-04 22:05:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 22:05:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000960CHL05
2021-10-04 22:05:39.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271849CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214817CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204762CILVASK
2021-10-04 22:06:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:06:17.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:06:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:06:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:06:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:06:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4262
2021-10-04 22:06:36.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:06:38.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003632CHL05
2021-10-04 22:06:42.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270491CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213467CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203606CILVASK
2021-10-04 22:07:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 22:07:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 22:07:05.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 22:07:58.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:07:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:08:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:08:08.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:08:09.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:08:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4264
2021-10-04 22:08:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:08:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000950CHL05
2021-10-04 22:08:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213460CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203482CILVASK
2021-10-04 22:08:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:08:57.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:08:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 22:09:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:09:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:09:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4267
2021-10-04 22:09:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 22:09:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000314CHL05
2021-10-04 22:09:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212799CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202884CILVASK
2021-10-04 22:09:58.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:09:58.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:10:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:10:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:10:08.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:10:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4271
2021-10-04 22:10:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:10:19.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003600CHL05
2021-10-04 22:10:22.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213459CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203481CILVASK
2021-10-04 22:10:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 22:10:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 22:11:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:11:51.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:11:54.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:12:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:12:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:12:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4269
2021-10-04 22:12:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:12:09.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000954CHL05
2021-10-04 22:12:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213458CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203480CILVASK
2021-10-04 22:12:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:12:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:12:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 22:12:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:12:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:13:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4273
2021-10-04 22:13:02.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 22:13:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000948CHL05
2021-10-04 22:13:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212798CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202885CILVASK
2021-10-04 22:13:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:13:51.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:13:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:14:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:14:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:14:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4274
2021-10-04 22:14:07.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:14:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000956CHL05
2021-10-04 22:14:12.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270481CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213457CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203479CILVASK
2021-10-04 22:15:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 22:15:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 22:15:24.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 22:15:34.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 22:16:13.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:16:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:16:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:16:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:16:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:16:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4268
2021-10-04 22:16:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:16:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003618CHL05
2021-10-04 22:16:40.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213456CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203478CILVASK
2021-10-04 22:17:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:17:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:17:26.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 22:17:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:17:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:17:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4281
2021-10-04 22:17:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 22:17:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001558CHL05
2021-10-04 22:17:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212797CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202886CILVASK
2021-10-04 22:18:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:18:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:18:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:18:25.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:18:27.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:18:33.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6565
2021-10-04 22:18:36.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:18:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001608CHL05
2021-10-04 22:18:41.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270490CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213466CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203605CILVASK
2021-10-04 22:19:32.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 22:19:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 22:19:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 22:19:52.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1843
2021-10-04 22:20:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 22:20:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 22:20:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 22:20:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 22:20:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 22:21:03.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6563
2021-10-04 22:21:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 22:21:06.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001600CHL05
