2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 05:14:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211025IRM1A11289677CILAVASK#[)>06VEA3ZP25310N7040S5TRT211025IRA1A11233400CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217151CILVASK
2021-10-28 05:15:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:15:16.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:15:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:15:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0103
2021-10-28 05:16:09.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:16:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:16:13.784> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-10-28 05:16:22.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 05:17:06.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:17:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:17:13.623> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-28 05:17:20.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:17:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:17:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:17:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2323
2021-10-28 05:17:37.395> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000877CHL05
2021-10-28 05:17:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:17:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000877CHL05
2021-10-28 05:17:42.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229263CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214054CILVASK
2021-10-28 05:18:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:18:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:18:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 05:18:47.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 05:18:51.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2324
2021-10-28 05:18:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:18:56.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001501CHL05
2021-10-28 05:18:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273492CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216862CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205539CILVASK
2021-10-28 05:19:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:19:47.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:19:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:19:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2140
2021-10-28 05:20:56.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:20:56.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:20:59.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 05:21:03.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 05:21:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2321
2021-10-28 05:21:08.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:21:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000578CHL05
2021-10-28 05:21:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273490CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216860CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205547CILVASK
2021-10-28 05:22:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:22:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:22:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:22:15.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:22:17.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:22:22.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2580
2021-10-28 05:22:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:22:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000576CHL05
2021-10-28 05:22:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211025IRM1A11289676CILAVASK#[)>06VEA3ZP25310N7040S5TRT211025IRA1A11233399CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217152CILVASK
2021-10-28 05:23:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 05:23:21.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:24:30.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:24:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:24:34.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:24:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2138
2021-10-28 05:25:19.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:25:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:25:23.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 05:25:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 05:25:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2562
2021-10-28 05:25:32.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:25:36.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000584CHL05
2021-10-28 05:25:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273491CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216861CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205538CILVASK
2021-10-28 05:26:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:26:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:26:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:26:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:26:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:26:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2579
2021-10-28 05:26:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:27:04.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000580CHL05
2021-10-28 05:27:06.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285575CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229262CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214053CILVASK
2021-10-28 05:27:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:28:00.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:28:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 05:28:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:28:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:28:14.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2578
2021-10-28 05:28:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:28:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000536CHL05
2021-10-28 05:28:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289505CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233227CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216782CILVASK
2021-10-28 05:29:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:29:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:29:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:29:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2180
2021-10-28 05:30:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:30:06.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:30:13.164> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-10-28 05:30:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 05:30:22.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 05:30:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2328
2021-10-28 05:30:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:30:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000582CHL05
2021-10-28 05:30:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290110CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233841CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218040CILVASK
2021-10-28 05:31:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:31:17.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:31:22.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:31:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:31:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:31:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2334
2021-10-28 05:31:51.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:31:57.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000534CHL05
2021-10-28 05:31:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285574CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229261CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214052CILVASK
2021-10-28 05:32:45.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 05:32:45.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:33:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:33:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:33:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:33:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2178
2021-10-28 05:34:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:34:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:34:56.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 05:34:59.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 05:35:02.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2329
2021-10-28 05:35:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:35:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000586CHL05
2021-10-28 05:35:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290109CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233840CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218030CILVASK
2021-10-28 05:36:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:36:02.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:36:05.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:36:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:36:17.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:36:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2332
2021-10-28 05:36:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:36:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000555CHL05
2021-10-28 05:36:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228390CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212899CILVASK
2021-10-28 05:37:22.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:37:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:37:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 05:37:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:38:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:38:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:38:37.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:38:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:38:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:38:57.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2301
2021-10-28 05:39:01.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:39:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000559CHL05
2021-10-28 05:39:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284711CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228388CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212897CILVASK
2021-10-28 05:39:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:39:45.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:39:47.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 05:39:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 05:39:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2315
2021-10-28 05:40:02.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:40:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000573CHL05
2021-10-28 05:40:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290108CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233839CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218042CILVASK
2021-10-28 05:40:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:40:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:40:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 05:41:27.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:41:27.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:41:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:41:40.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:41:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:41:56.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2310
2021-10-28 05:41:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:42:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000550CHL05
2021-10-28 05:42:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228389CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212898CILVASK
2021-10-28 05:42:44.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:42:45.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:42:50.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 05:42:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:42:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:43:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2320
2021-10-28 05:43:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:43:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000565CHL05
2021-10-28 05:43:12.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289502CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233224CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216740CILVASK
2021-10-28 05:43:52.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:43:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:43:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:44:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2179
2021-10-28 05:44:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:45:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:45:18.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:45:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:45:33.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:45:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2314
2021-10-28 05:45:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:45:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000557CHL05
2021-10-28 05:45:58.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228386CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212895CILVASK
2021-10-28 05:46:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 05:46:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:46:35.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:47:27.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:47:28.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:47:32.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 05:47:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:47:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:47:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2311
2021-10-28 05:48:04.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:48:06.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000567CHL05
2021-10-28 05:48:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235209CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218584CILVASK
2021-10-28 05:49:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:49:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:49:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:49:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:49:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:49:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2333
2021-10-28 05:49:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:49:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000563CHL05
2021-10-28 05:49:36.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228387CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212896CILVASK
