2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 19:28:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:28:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7702
2021-10-25 19:28:57.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:29:10.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003638CHL05
2021-10-25 19:29:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287288CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230980CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215244CILVASK
2021-10-25 19:29:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 19:29:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:29:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:30:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:30:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:30:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:30:16.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:30:17.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:30:33.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7708
2021-10-25 19:30:37.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:30:58.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000482CHL05
2021-10-25 19:30:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232201CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216238CILVASK
2021-10-25 19:31:18.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:31:19.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:31:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:31:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:31:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:31:44.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7705
2021-10-25 19:31:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:32:10.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000476CHL05
2021-10-25 19:32:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287287CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230979CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215243CILVASK
2021-10-25 19:32:30.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:32:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:32:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:32:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:32:34.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:32:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7711
2021-10-25 19:32:55.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:33:06.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003634CHL05
2021-10-25 19:33:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232200CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216237CILVASK
2021-10-25 19:33:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 19:33:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:33:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 19:34:14.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:34:15.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:34:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:34:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:34:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:34:39.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7697
2021-10-25 19:34:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:35:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000486CHL05
2021-10-25 19:35:04.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287286CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230978CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215242CILVASK
2021-10-25 19:35:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:35:22.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:35:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:35:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:35:25.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:35:42.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7701
2021-10-25 19:35:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:36:08.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000474CHL05
2021-10-25 19:36:09.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232199CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216236CILVASK
2021-10-25 19:36:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:36:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:36:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:36:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:36:31.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:36:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5333
2021-10-25 19:36:50.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:37:14.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000484CHL05
2021-10-25 19:37:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288396CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232101CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216193CILVASK
2021-10-25 19:37:33.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:37:33.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:37:36.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:37:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:37:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:37:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7707
2021-10-25 19:38:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:38:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000480CHL05
2021-10-25 19:38:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211020IRM1A11285527CILAVASK#[)>06VEA3ZP25310N7040S5TRT211020IRA1A11229212CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214695CILVASK
2021-10-25 19:39:00.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 19:39:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:39:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:39:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 19:39:52.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 19:39:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:40:10.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1796
2021-10-25 19:40:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:40:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:40:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:40:59.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:41:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:41:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7709
2021-10-25 19:41:30.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:41:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003646CHL05
2021-10-25 19:41:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287285CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230976CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215241CILVASK
2021-10-25 19:42:03.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:42:04.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:42:06.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:42:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:42:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:42:25.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4299
2021-10-25 19:42:30.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:42:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000472CHL05
2021-10-25 19:42:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232062CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216341CILVASK
2021-10-25 19:43:03.471> Wait for trolley! Check limit switch.
2021-10-25 19:43:04.157> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-25 19:43:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 19:43:06.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:43:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:43:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:43:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:43:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:44:00.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:44:17.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4300
2021-10-25 19:44:25.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:44:39.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003644CHL05
2021-10-25 19:44:42.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287170CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230861CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215084CILVASK
2021-10-25 19:45:24.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:45:25.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:45:27.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:45:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:45:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:45:53.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4124
2021-10-25 19:45:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:46:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000478CHL05
2021-10-25 19:46:09.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288395CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232100CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216192CILVASK
2021-10-25 19:46:32.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:46:33.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 19:46:45.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4117
2021-10-25 19:46:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 19:47:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002955CHL05
2021-10-25 19:47:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279478CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222874CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209775CILVASK
2021-10-25 19:47:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:47:25.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:47:29.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:47:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:47:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:47:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4123
2021-10-25 19:47:55.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:48:16.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003628CHL05
2021-10-25 19:48:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287169CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230860CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215085CILVASK
2021-10-25 19:48:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 19:48:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 19:48:39.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:48:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1709
2021-10-25 19:49:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:49:12.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:49:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 19:49:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 19:49:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4112
2021-10-25 19:49:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:49:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002957CHL05
2021-10-25 19:49:46.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T211021IRM1A11286752CILAVASK#[)>06VEA3ZP25310N7020S5RRT211021IRA1A11230443CILAVASK#[)>06VEA3ZP25380N7100S28WT211018ISA1A3214395CILVASK
2021-10-25 19:50:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:50:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:50:28.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:50:33.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:50:34.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:50:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4110
2021-10-25 19:50:59.566> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-25 19:51:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:51:19.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002959CHL05
2021-10-25 19:51:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287168CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230859CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215086CILVASK
2021-10-25 19:51:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:51:51.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:51:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:51:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:51:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:52:12.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4125
2021-10-25 19:52:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:52:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003640CHL05
2021-10-25 19:52:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288394CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232099CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216191CILVASK
2021-10-25 19:52:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 19:52:52.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 19:52:54.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:53:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1894
2021-10-25 19:53:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:53:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:53:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:53:35.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:53:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:53:52.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4116
2021-10-25 19:53:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:54:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002945CHL05
2021-10-25 19:54:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287167CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230858CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215087CILVASK
2021-10-25 19:55:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:55:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:55:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:55:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:55:07.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:55:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4108
2021-10-25 19:55:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:56:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003632CHL05
2021-10-25 19:56:12.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232098CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216190CILVASK
2021-10-25 19:56:46.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-25 19:56:47.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:56:56.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-25 19:56:58.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-25 19:57:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 19:57:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:57:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-25 19:57:49.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:57:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:57:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
