2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:14:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 23:15:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:15:42.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:15:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:15:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:15:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:15:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2725
2021-10-18 23:16:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:16:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002257CHL05
2021-10-18 23:16:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225884CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212328CILVASK
2021-10-18 23:16:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:16:44.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:16:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:16:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:16:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:16:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2720
2021-10-18 23:17:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:17:14.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000573CHL05
2021-10-18 23:17:15.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211012IRM1A11278468CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11221857CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209043CILVASK
2021-10-18 23:17:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 23:17:36.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:19:19.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:19:19.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:19:20.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:19:22.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:19:23.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:19:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2730
2021-10-18 23:19:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:19:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000562CHL05
2021-10-18 23:19:46.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11226465CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213111CILVASK
2021-10-18 23:20:19.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:20:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:20:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:20:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:20:25.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:20:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2715
2021-10-18 23:20:41.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:20:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000581CHL05
2021-10-18 23:20:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225882CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212334CILVASK
2021-10-18 23:21:18.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:21:18.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:21:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 23:22:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:22:13.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:22:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:22:16.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:22:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:22:24.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2716
2021-10-18 23:22:30.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:22:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000210CHL05
2021-10-18 23:22:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222660CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210227CILVASK
2021-10-18 23:23:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:23:02.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:23:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:23:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:23:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:23:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2721
2021-10-18 23:23:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:23:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000220CHL05
2021-10-18 23:23:27.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222659CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210226CILVASK
2021-10-18 23:23:48.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:23:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 23:23:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 23:23:51.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0445
2021-10-18 23:25:30.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:25:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:25:32.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:25:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:25:34.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:25:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2723
2021-10-18 23:25:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:25:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000571CHL05
2021-10-18 23:25:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222658CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210234CILVASK
2021-10-18 23:26:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:26:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:26:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 23:26:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 23:26:26.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2724
2021-10-18 23:26:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:26:41.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000222CHL05
2021-10-18 23:26:43.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11276999CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220368CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209220CILVASK
2021-10-18 23:27:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:27:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:27:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:27:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:27:29.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:27:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:27:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:27:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2713
2021-10-18 23:27:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:27:53.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000216CHL05
2021-10-18 23:27:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222657CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210263CILVASK
2021-10-18 23:29:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:29:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 23:29:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 23:29:04.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0450
2021-10-18 23:30:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:30:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:30:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 23:30:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 23:30:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2702
2021-10-18 23:30:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:30:31.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000212CHL05
2021-10-18 23:30:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277002CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220371CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209217CILVASK
2021-10-18 23:31:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:31:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:31:10.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:31:11.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:31:12.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:31:22.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2712
2021-10-18 23:31:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:31:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000214CHL05
2021-10-18 23:31:35.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222656CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210262CILVASK
2021-10-18 23:31:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:31:57.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:33:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:33:36.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:33:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:33:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:33:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:33:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2722
2021-10-18 23:33:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:34:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002235CHL05
2021-10-18 23:34:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225881CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212332CILVASK
2021-10-18 23:34:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:34:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:34:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:34:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:34:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:34:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2717
2021-10-18 23:34:57.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:35:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000208CHL05
2021-10-18 23:35:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222655CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210264CILVASK
2021-10-18 23:35:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:35:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:35:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 23:36:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:36:35.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:36:37.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:36:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:36:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:36:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2701
2021-10-18 23:36:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:37:04.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000403CHL05
2021-10-18 23:37:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279258CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222654CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210265CILVASK
2021-10-18 23:37:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:37:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 23:37:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 23:37:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0432
2021-10-18 23:38:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:38:29.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:38:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:38:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:38:35.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:38:44.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2705
2021-10-18 23:38:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:38:58.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000421CHL05
2021-10-18 23:38:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224344CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211543CILVASK
2021-10-18 23:40:03.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:40:03.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:40:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:40:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:40:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:40:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2899
2021-10-18 23:40:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:40:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000423CHL05
2021-10-18 23:40:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222653CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210266CILVASK
2021-10-18 23:41:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:41:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:42:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:42:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:42:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:42:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:42:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:42:26.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2897
2021-10-18 23:42:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:42:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002233CHL05
2021-10-18 23:42:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224343CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211542CILVASK
2021-10-18 23:43:13.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:43:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:43:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:43:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:43:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:43:26.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2887
2021-10-18 23:43:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:43:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000431CHL05
2021-10-18 23:43:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222652CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210267CILVASK
2021-10-18 23:44:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:44:13.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 23:44:15.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 23:44:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0431
2021-10-18 23:45:13.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:45:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:45:16.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:45:16.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:45:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:45:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2895
2021-10-18 23:45:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:45:43.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000388CHL05
