2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:18:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004299CHL05
2021-10-07 21:18:45.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218229CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206978CILVASK
2021-10-07 21:19:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:19:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:19:11.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:19:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:19:24.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:19:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0760
2021-10-07 21:19:32.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:19:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000054CHL05
2021-10-07 21:19:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216298CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205318CILVASK
2021-10-07 21:19:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:19:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:20:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:20:23.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:20:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:20:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:20:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:20:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8968
2021-10-07 21:20:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:20:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000056CHL05
2021-10-07 21:20:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218120CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206997CILVASK
2021-10-07 21:21:08.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:21:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:21:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:21:26.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:21:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:21:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8981
2021-10-07 21:21:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:21:44.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004281CHL05
2021-10-07 21:21:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216297CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205317CILVASK
2021-10-07 21:22:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:22:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:22:11.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:22:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:22:22.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:22:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8969
2021-10-07 21:22:29.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:22:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004313CHL05
2021-10-07 21:22:31.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218119CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207150CILVASK
2021-10-07 21:22:52.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:22:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:23:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 21:23:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 21:23:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8982
2021-10-07 21:23:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:23:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004315CHL05
2021-10-07 21:23:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211007IRM1A11274636CILAVASK#[)>06VEA3ZP25310N7010S5RAT211007IRA1A11218015CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206182CILVASK
2021-10-07 21:24:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 21:24:14.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:25:21.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:25:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:25:26.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:25:41.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:25:43.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:25:47.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8980
2021-10-07 21:25:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:25:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004301CHL05
2021-10-07 21:25:54.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216296CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205316CILVASK
2021-10-07 21:26:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:26:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:26:27.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:26:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:26:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:26:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8967
2021-10-07 21:26:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:26:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004311CHL05
2021-10-07 21:26:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218118CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206996CILVASK
2021-10-07 21:27:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:27:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:27:48.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-07 21:28:17.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:28:18.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:28:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:28:33.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:28:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:28:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8971
2021-10-07 21:28:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:28:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004307CHL05
2021-10-07 21:28:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211005IRM1A11272800CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216165CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205723CILVASK
2021-10-07 21:29:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:29:12.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:29:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:29:20.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:29:20.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:29:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8988
2021-10-07 21:29:31.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:29:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004309CHL05
2021-10-07 21:29:48.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218117CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206995CILVASK
2021-10-07 21:30:09.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:30:13.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:31:29.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:31:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:31:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:31:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:31:38.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:31:47.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8983
2021-10-07 21:31:51.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:32:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000734CHL05
2021-10-07 21:32:13.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273068CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216435CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206373CILVASK
2021-10-07 21:32:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:32:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:32:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 21:32:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 21:32:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8984
2021-10-07 21:32:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:33:12.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000728CHL05
2021-10-07 21:33:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269463CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212433CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202489CILVASK
2021-10-07 21:34:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:34:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:34:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-07 21:34:40.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 21:35:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:35:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:35:24.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:35:36.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:35:37.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:35:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8979
2021-10-07 21:35:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:35:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000730CHL05
2021-10-07 21:35:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211005IRM1A11272799CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216164CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205724CILVASK
2021-10-07 21:36:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:36:21.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:36:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 21:36:34.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 21:36:38.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8972
2021-10-07 21:36:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:36:41.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000720CHL05
2021-10-07 21:36:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272219CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215574CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205504CILVASK
2021-10-07 21:37:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:37:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:37:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-07 21:37:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 21:37:52.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:37:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:37:58.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:38:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:38:14.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:38:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8973
2021-10-07 21:38:21.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:38:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000724CHL05
2021-10-07 21:38:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273067CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216434CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206374CILVASK
2021-10-07 21:38:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:38:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:38:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:39:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:39:04.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:39:10.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8965
2021-10-07 21:39:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:39:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000736CHL05
2021-10-07 21:39:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218116CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207158CILVASK
2021-10-07 21:40:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:40:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:41:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:41:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:41:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:41:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:41:54.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:41:59.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8974
2021-10-07 21:42:02.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:42:04.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003515CHL05
2021-10-07 21:42:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273066CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216433CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206375CILVASK
2021-10-07 21:42:42.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:42:43.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:42:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:43:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:43:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:43:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8970
2021-10-07 21:43:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:43:11.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004758CHL05
2021-10-07 21:43:12.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218115CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207149CILVASK
2021-10-07 21:43:40.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:43:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:43:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:43:55.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:43:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:44:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8914
2021-10-07 21:44:04.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:44:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004740CHL05
2021-10-07 21:44:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211869CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202533CILVASK
2021-10-07 21:44:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:44:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:44:59.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:45:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:45:13.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:45:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8957
2021-10-07 21:45:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:45:21.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000732CHL05
2021-10-07 21:45:23.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216432CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206376CILVASK
2021-10-07 21:45:42.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:45:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:46:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:46:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:46:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:46:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:46:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:46:59.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8964
