2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 23:32:31.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-05 23:32:33.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 23:33:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:33:09.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:33:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:33:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:33:20.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:33:24.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5629
2021-10-05 23:33:29.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:33:31.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003503CHL05
2021-10-05 23:33:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210075CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200910CILVASK
2021-10-05 23:34:00.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:34:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:34:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:34:05.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:34:06.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:34:10.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5627
2021-10-05 23:34:14.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:34:15.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005260CHL05
2021-10-05 23:34:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215848CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205281CILVASK
2021-10-05 23:34:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:34:49.993> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-05 23:34:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 23:34:58.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5622
2021-10-05 23:35:02.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-05 23:35:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005256CHL05
2021-10-05 23:35:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211002IRM1A11271770CILAVASK#[)>06VEA3ZP25310N7620S5BBT211002IRA1A11214735CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187420CILVASK
2021-10-05 23:35:44.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:35:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:35:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:35:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:35:57.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:36:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1685
2021-10-05 23:36:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:36:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003497CHL05
2021-10-05 23:36:14.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210074CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200909CILVASK
2021-10-05 23:36:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 23:36:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:36:45.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 23:37:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:37:36.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 23:37:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1653
2021-10-05 23:37:44.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-05 23:37:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005254CHL05
2021-10-05 23:37:53.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255605CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198137CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187378CILVASK
2021-10-05 23:38:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:38:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:38:33.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:38:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:38:40.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:38:44.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1666
2021-10-05 23:38:47.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:38:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005262CHL05
2021-10-05 23:38:55.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210139CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200501CILVASK
2021-10-05 23:39:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:39:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:39:34.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:39:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:39:37.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:39:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1642
2021-10-05 23:39:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:39:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005264CHL05
2021-10-05 23:39:49.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215847CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205274CILVASK
2021-10-05 23:40:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:40:30.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:40:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:40:34.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:40:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:40:39.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1648
2021-10-05 23:40:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:40:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003650CHL05
2021-10-05 23:40:44.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215846CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205272CILVASK
2021-10-05 23:41:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 23:41:22.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:42:38.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:42:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:42:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:42:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:42:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:42:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1670
2021-10-05 23:42:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:43:04.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005252CHL05
2021-10-05 23:43:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210138CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200496CILVASK
2021-10-05 23:43:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:43:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:43:36.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:43:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:43:39.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:43:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1655
2021-10-05 23:43:47.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:43:49.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005250CHL05
2021-10-05 23:43:50.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215857CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205258CILVASK
2021-10-05 23:44:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:44:51.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:44:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:44:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:44:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:45:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1646
2021-10-05 23:45:07.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:45:10.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003648CHL05
2021-10-05 23:45:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215856CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205256CILVASK
2021-10-05 23:45:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:45:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:45:52.552> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-05 23:45:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:46:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:46:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:46:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1647
2021-10-05 23:46:16.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:46:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005010CHL05
2021-10-05 23:46:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210137CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200499CILVASK
2021-10-05 23:46:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 23:46:48.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 23:46:51.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 23:46:56.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0519
2021-10-05 23:47:51.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:47:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:47:54.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:47:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:47:59.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:48:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1641
2021-10-05 23:48:06.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:48:07.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000125CHL05
2021-10-05 23:48:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215855CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205276CILVASK
2021-10-05 23:49:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:49:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:49:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:49:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:49:16.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:49:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1654
2021-10-05 23:49:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:49:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003636CHL05
2021-10-05 23:49:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210136CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200500CILVASK
2021-10-05 23:51:07.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:51:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:51:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:51:11.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:51:12.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:51:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1652
2021-10-05 23:51:20.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:51:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000119CHL05
2021-10-05 23:51:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215854CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205257CILVASK
2021-10-05 23:52:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 23:52:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:52:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:52:33.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:52:35.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:52:37.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:52:38.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:52:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1684
2021-10-05 23:52:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:52:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000109CHL05
2021-10-05 23:52:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272491CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215853CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205273CILVASK
2021-10-05 23:53:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:53:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:53:28.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:53:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:53:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:53:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1678
2021-10-05 23:53:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:53:46.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000131CHL05
2021-10-05 23:53:48.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210135CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200498CILVASK
2021-10-05 23:54:30.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:54:31.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:54:32.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:54:35.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:54:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:54:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1634
2021-10-05 23:54:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:54:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003646CHL05
2021-10-05 23:54:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272490CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215852CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205285CILVASK
2021-10-05 23:55:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:55:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:55:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:55:45.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:55:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:55:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1626
2021-10-05 23:55:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:55:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000129CHL05
2021-10-05 23:56:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214247CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204545CILVASK
2021-10-05 23:56:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 23:56:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:56:39.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-05 23:56:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 23:57:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:57:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:57:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:57:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:57:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:57:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1155
2021-10-05 23:57:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:57:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000123CHL05
2021-10-05 23:57:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214246CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204544CILVASK
2021-10-05 23:58:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:58:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:58:58.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
