2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:08:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235514CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218598CILVASK
2021-10-29 23:09:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:09:46.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:09:50.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:10:59.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:11:04.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:11:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4060
2021-10-29 23:11:20.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-29 23:11:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:11:45.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001717CHL05
2021-10-29 23:11:53.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291638CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235377CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218704CILVASK
2021-10-29 23:12:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 23:12:52.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 23:13:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 23:13:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:13:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:13:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:13:35.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:13:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:13:44.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4049
2021-10-29 23:13:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:14:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000393CHL05
2021-10-29 23:14:02.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293491CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237348CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219643CILVASK
2021-10-29 23:14:24.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:14:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:14:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:14:36.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:14:39.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:14:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4033
2021-10-29 23:14:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:15:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002597CHL05
2021-10-29 23:15:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291637CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235376CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218705CILVASK
2021-10-29 23:15:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:15:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:15:47.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 23:15:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 23:16:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1861
2021-10-29 23:16:40.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:16:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002617CHL05
2021-10-29 23:16:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273478CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216848CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205051CILVASK
2021-10-29 23:17:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:17:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:17:13.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:17:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:17:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:17:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1862
2021-10-29 23:17:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:17:54.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002605CHL05
2021-10-29 23:17:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235513CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218597CILVASK
2021-10-29 23:18:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 23:18:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 23:18:23.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 23:18:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0204
2021-10-29 23:18:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:18:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:19:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:19:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:19:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:19:21.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1867
2021-10-29 23:19:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:19:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002567CHL05
2021-10-29 23:19:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291636CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235375CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218706CILVASK
2021-10-29 23:20:04.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:20:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:20:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 23:20:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 23:20:15.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1873
2021-10-29 23:20:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:20:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002611CHL05
2021-10-29 23:20:35.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291506CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235245CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218338CILVASK
2021-10-29 23:20:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:21:00.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:21:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:21:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:21:14.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:21:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1856
2021-10-29 23:21:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:21:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002630CHL05
2021-10-29 23:21:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235426CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218136CILVASK
2021-10-29 23:21:51.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:21:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:21:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:22:04.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:22:06.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:22:10.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1863
2021-10-29 23:22:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:22:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002619CHL05
2021-10-29 23:22:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235374CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218707CILVASK
2021-10-29 23:23:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 23:23:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 23:23:03.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 23:23:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0203
2021-10-29 23:23:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:23:37.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:23:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:23:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:23:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:23:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1871
2021-10-29 23:24:01.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:24:06.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001713CHL05
2021-10-29 23:24:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235425CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218135CILVASK
2021-10-29 23:24:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:24:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:24:55.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:25:03.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:25:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:25:08.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1880
2021-10-29 23:25:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:25:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002811CHL05
2021-10-29 23:25:27.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235390CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218712CILVASK
2021-10-29 23:25:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:25:50.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:25:51.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 23:25:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 23:26:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1864
2021-10-29 23:26:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:26:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002680CHL05
2021-10-29 23:26:23.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291505CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235244CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218337CILVASK
2021-10-29 23:26:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 23:26:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 23:26:52.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 23:27:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0394
2021-10-29 23:27:19.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:27:20.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:27:23.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:27:33.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:27:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:27:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1858
2021-10-29 23:27:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:27:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002603CHL05
2021-10-29 23:28:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280898CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11224310CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211077CILVASK
2021-10-29 23:28:22.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:28:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:28:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 23:28:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 23:28:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1859
2021-10-29 23:28:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:28:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002578CHL05
2021-10-29 23:28:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273456CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216826CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205617CILVASK
2021-10-29 23:29:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:29:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:29:35.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:29:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:29:47.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:29:53.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1833
2021-10-29 23:30:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:30:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002593CHL05
2021-10-29 23:30:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235512CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218596CILVASK
2021-10-29 23:30:28.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:30:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:30:32.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:30:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:30:53.060> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1865
2021-10-29 23:30:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:30:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1865
2021-10-29 23:31:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:31:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000373CHL05
2021-10-29 23:31:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235389CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218713CILVASK
2021-10-29 23:31:38.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 23:31:39.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 23:31:42.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-29 23:31:50.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 23:32:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:32:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:32:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:32:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:32:44.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:32:49.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1857
2021-10-29 23:33:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:33:07.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000391CHL05
2021-10-29 23:33:09.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235668CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218180CILVASK
2021-10-29 23:33:30.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:33:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:33:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:33:43.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:33:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:33:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1850
2021-10-29 23:34:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:34:27.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000377CHL05
2021-10-29 23:34:29.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235388CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218701CILVASK
2021-10-29 23:34:48.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:34:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:34:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:34:59.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:35:01.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:35:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1844
2021-10-29 23:35:15.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:35:24.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002015CHL05
2021-10-29 23:35:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235424CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212737CILVASK
2021-10-29 23:35:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:35:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:35:48.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:35:53.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:35:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:35:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1834
2021-10-29 23:36:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:36:15.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000369CHL05
