2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:26:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287810CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231506CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215327CILVASK
2021-10-23 05:27:43.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:27:44.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:27:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 05:27:56.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 05:28:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:28:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:28:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:28:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:28:42.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:29:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1264
2021-10-23 05:29:10.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:29:22.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005248CHL05
2021-10-23 05:29:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231917CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216147CILVASK
2021-10-23 05:29:43.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:29:44.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:29:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:29:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:29:47.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:30:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1268
2021-10-23 05:30:10.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:30:22.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005215CHL05
2021-10-23 05:30:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231082CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215131CILVASK
2021-10-23 05:30:42.768> Wait for trolley! Check limit switch.
2021-10-23 05:30:43.486> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-23 05:30:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 05:30:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:31:21.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:31:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:31:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:31:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:31:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:31:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1273
2021-10-23 05:31:57.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:32:13.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003206CHL05
2021-10-23 05:32:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288216CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231918CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216146CILVASK
2021-10-23 05:32:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:32:37.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:32:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:32:40.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:32:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:33:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1274
2021-10-23 05:33:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:33:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005265CHL05
2021-10-23 05:33:19.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287388CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231081CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215139CILVASK
2021-10-23 05:33:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 05:33:43.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:33:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 05:33:54.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 05:34:08.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 05:34:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 05:34:35.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:34:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:34:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:34:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:34:44.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:35:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1269
2021-10-23 05:35:08.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:35:20.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005259CHL05
2021-10-23 05:35:22.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231803CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215833CILVASK
2021-10-23 05:35:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:35:44.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:35:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:35:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:35:47.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:36:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1262
2021-10-23 05:36:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:36:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005213CHL05
2021-10-23 05:36:27.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231080CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215138CILVASK
2021-10-23 05:36:53.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 05:36:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:37:49.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:37:49.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:37:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:37:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:37:57.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:38:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1267
2021-10-23 05:38:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:38:38.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003205CHL05
2021-10-23 05:38:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288104CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231804CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215834CILVASK
2021-10-23 05:39:00.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:39:01.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-23 05:39:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 05:39:21.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1285
2021-10-23 05:39:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 05:39:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004797CHL05
2021-10-23 05:39:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286925CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230615CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215402CILVASK
2021-10-23 05:40:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:40:13.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:40:34.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:40:35.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:40:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:40:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:40:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:41:12.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1263
2021-10-23 05:41:15.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:41:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003203CHL05
2021-10-23 05:41:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231805CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215835CILVASK
2021-10-23 05:41:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:41:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:41:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:41:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:41:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:42:14.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1277
2021-10-23 05:42:18.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:42:29.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004789CHL05
2021-10-23 05:42:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287410CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231103CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000443CILVASK
2021-10-23 05:42:53.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 05:42:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:43:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 05:43:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 05:43:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 05:43:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 05:44:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:44:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:44:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:44:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:44:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:44:35.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1279
2021-10-23 05:44:40.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:44:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004799CHL05
2021-10-23 05:44:54.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231806CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215841CILVASK
2021-10-23 05:45:13.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:45:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 05:45:16.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 05:45:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1868
2021-10-23 05:46:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:46:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:46:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:46:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:46:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:46:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1259
2021-10-23 05:46:37.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:46:51.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003243CHL05
2021-10-23 05:46:54.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287409CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231102CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000442CILVASK
2021-10-23 05:47:13.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:47:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:48:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:48:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:48:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:48:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:48:50.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:49:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1246
2021-10-23 05:49:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:49:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004785CHL05
2021-10-23 05:49:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288107CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231807CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215842CILVASK
2021-10-23 05:49:47.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:49:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:49:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:49:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:49:52.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:50:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1247
2021-10-23 05:50:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:50:22.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004791CHL05
2021-10-23 05:50:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287408CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231101CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000441CILVASK
2021-10-23 05:50:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:50:46.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 05:50:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 05:51:01.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1870
2021-10-23 05:51:26.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:51:26.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:51:34.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-23 05:52:10.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:52:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:52:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:52:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:52:19.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:52:37.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1258
2021-10-23 05:52:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:52:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004793CHL05
2021-10-23 05:52:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288108CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231808CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215843CILVASK
2021-10-23 05:53:17.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:53:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:53:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:53:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:53:22.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:53:39.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1278
2021-10-23 05:53:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:53:56.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004787CHL05
2021-10-23 05:53:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287406CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231099CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000439CILVASK
2021-10-23 05:54:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 05:54:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:54:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 05:54:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 05:54:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 05:54:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 05:55:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:55:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:55:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:55:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:55:25.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:55:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1266
2021-10-23 05:55:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:55:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004795CHL05
2021-10-23 05:55:59.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287407CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231100CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000440CILVASK
2021-10-23 05:56:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:56:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:56:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:56:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:56:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:56:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1275
2021-10-23 05:57:03.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:57:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000157CHL05
