2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:16:12.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:16:13.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002494CHL05
2021-10-19 19:16:14.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227364CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212971CILVASK
2021-10-19 19:16:50.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:16:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:17:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:17:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:18:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:18:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:18:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:18:16.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6554
2021-10-19 19:18:19.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:18:22.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004492CHL05
2021-10-19 19:18:23.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227363CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212970CILVASK
2021-10-19 19:18:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:18:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:19:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:19:11.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:19:13.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:19:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6570
2021-10-19 19:19:19.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:19:23.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004484CHL05
2021-10-19 19:19:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284148CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227596CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213579CILVASK
2021-10-19 19:19:45.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:19:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:19:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:20:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:20:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:20:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:20:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:20:39.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:20:45.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6569
2021-10-19 19:20:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:20:52.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004482CHL05
2021-10-19 19:20:53.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281766CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225191CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211982CILVASK
2021-10-19 19:21:26.321> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-10-19 19:21:32.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:21:32.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:22:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:22:44.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:22:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:23:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:23:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:23:08.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6560
2021-10-19 19:23:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:23:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004232CHL05
2021-10-19 19:23:15.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284147CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227595CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213594CILVASK
2021-10-19 19:24:21.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:24:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:24:32.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:24:33.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:24:35.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:24:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6551
2021-10-19 19:24:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:24:47.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002492CHL05
2021-10-19 19:24:48.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225190CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211981CILVASK
2021-10-19 19:25:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:25:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:25:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 19:25:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:26:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:26:18.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:26:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:26:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:26:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:26:35.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6547
2021-10-19 19:26:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:26:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004630CHL05
2021-10-19 19:26:46.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225189CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211980CILVASK
2021-10-19 19:27:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:27:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:28:09.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:28:14.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:28:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:28:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6537
2021-10-19 19:28:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:28:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004242CHL05
2021-10-19 19:28:36.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227658CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213372CILVASK
2021-10-19 19:29:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:29:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:29:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:29:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:29:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:29:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:29:54.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:30:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6545
2021-10-19 19:30:04.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:30:08.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004238CHL05
2021-10-19 19:30:09.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225188CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211979CILVASK
2021-10-19 19:30:28.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:30:29.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:30:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 19:31:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:31:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:31:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:31:33.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:31:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:31:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6549
2021-10-19 19:31:43.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:31:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003958CHL05
2021-10-19 19:31:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284208CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227657CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213373CILVASK
2021-10-19 19:32:29.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:32:30.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:32:41.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:32:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:32:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:32:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6550
2021-10-19 19:32:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:32:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004236CHL05
2021-10-19 19:33:00.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225199CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211959CILVASK
2021-10-19 19:33:19.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-19 19:33:20.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:33:22.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-19 19:33:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-19 19:33:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 19:33:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:33:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-19 19:34:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:34:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:34:35.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:34:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:34:39.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:34:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6969
2021-10-19 19:34:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:34:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004240CHL05
2021-10-19 19:34:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225198CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211960CILVASK
2021-10-19 19:35:22.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:35:23.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:35:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:35:38.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:35:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:35:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6548
2021-10-19 19:35:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:35:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004230CHL05
2021-10-19 19:35:52.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284207CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227656CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213374CILVASK
2021-10-19 19:36:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:36:11.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:36:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:36:48.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:36:50.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 19:36:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:37:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0304
2021-10-19 19:37:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:37:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:37:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:37:50.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:37:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:37:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6970
2021-10-19 19:38:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:38:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004243CHL05
2021-10-19 19:38:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225197CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211958CILVASK
2021-10-19 19:38:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:38:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:38:44.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:38:48.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:38:50.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:38:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6967
2021-10-19 19:38:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:39:04.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004103CHL05
2021-10-19 19:39:05.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284146CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227594CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213593CILVASK
2021-10-19 19:39:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:39:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:39:52.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 19:40:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:40:27.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:40:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:40:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:40:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:40:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6968
2021-10-19 19:40:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:40:58.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004105CHL05
2021-10-19 19:41:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281771CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225196CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211987CILVASK
2021-10-19 19:41:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:41:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:41:59.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 19:42:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:42:27.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:42:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:42:41.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:42:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:42:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6541
2021-10-19 19:42:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:42:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004113CHL05
2021-10-19 19:42:53.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284145CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227593CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213592CILVASK
2021-10-19 19:44:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:44:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:44:37.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:44:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:44:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:44:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6966
2021-10-19 19:44:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:44:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004101CHL05
2021-10-19 19:45:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281770CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225195CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211986CILVASK
2021-10-19 19:45:30.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-19 19:45:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:45:36.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-19 19:45:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-19 19:45:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 19:45:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:46:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-19 19:46:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:46:45.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
