2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:14:40.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:14:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:14:45.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:14:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5581
2021-10-26 19:14:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:15:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000435CHL05
2021-10-26 19:15:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287349CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231041CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215251CILVASK
2021-10-26 19:15:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:15:58.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:16:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:16:01.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:16:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:16:10.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5589
2021-10-26 19:16:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:16:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001271CHL05
2021-10-26 19:16:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233277CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216868CILVASK
2021-10-26 19:16:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 19:16:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:16:48.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-26 19:16:55.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:17:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:17:22.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:17:25.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:17:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:17:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:17:39.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5587
2021-10-26 19:17:40.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:17:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001344CHL05
2021-10-26 19:17:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287348CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231040CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215250CILVASK
2021-10-26 19:18:15.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:18:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:18:19.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:18:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:18:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:18:29.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5588
2021-10-26 19:18:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:18:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001309CHL05
2021-10-26 19:18:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225588CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211920CILVASK
2021-10-26 19:19:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 19:19:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:20:46.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:20:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:20:49.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:20:53.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:20:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:21:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5595
2021-10-26 19:21:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:21:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001311CHL05
2021-10-26 19:21:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287347CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231039CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215259CILVASK
2021-10-26 19:21:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:21:38.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:21:40.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:21:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:21:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:21:53.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5056
2021-10-26 19:22:00.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:22:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001315CHL05
2021-10-26 19:22:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233276CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216869CILVASK
2021-10-26 19:22:30.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:22:31.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:22:32.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:22:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:22:34.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:22:46.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5054
2021-10-26 19:22:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:23:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000473CHL05
2021-10-26 19:23:04.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225589CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211919CILVASK
2021-10-26 19:23:57.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 19:23:58.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:24:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:24:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:24:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:24:47.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:24:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:25:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5591
2021-10-26 19:25:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:25:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001305CHL05
2021-10-26 19:25:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287346CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231038CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215268CILVASK
2021-10-26 19:25:36.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 19:25:37.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 19:25:39.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:25:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1759
2021-10-26 19:26:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:26:09.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:26:11.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:26:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:26:13.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:26:24.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5600
2021-10-26 19:26:32.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:26:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001905CHL05
2021-10-26 19:26:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233275CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216870CILVASK
2021-10-26 19:27:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 19:27:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:27:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 19:27:21.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 19:27:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 19:27:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 19:28:20.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:28:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:28:24.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:28:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:28:30.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:28:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5065
2021-10-26 19:28:42.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:28:51.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000337CHL05
2021-10-26 19:28:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287345CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231037CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215269CILVASK
2021-10-26 19:29:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 19:29:19.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 19:29:22.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:29:23.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1778
2021-10-26 19:30:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:30:24.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:30:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:30:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:30:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:30:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5059
2021-10-26 19:30:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:31:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000343CHL05
2021-10-26 19:31:07.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281688CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225111CILAVASK#[)>06VEA3ZP25380N7100S28WT211008ISA1A3209786CILVASK
2021-10-26 19:31:30.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 19:31:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:31:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:32:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:32:14.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:32:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:32:22.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:32:23.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:32:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5052
2021-10-26 19:32:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:32:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000323CHL05
2021-10-26 19:32:50.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233726CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216303CILVASK
2021-10-26 19:34:22.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 19:34:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 19:34:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:34:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1775
2021-10-26 19:35:41.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:35:42.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:35:44.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:35:45.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:35:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:35:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5057
2021-10-26 19:36:03.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:36:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001911CHL05
2021-10-26 19:36:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233274CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216871CILVASK
2021-10-26 19:36:34.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 19:36:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:36:42.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 19:36:45.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 19:36:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 19:37:08.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 19:37:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:37:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:37:37.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:37:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:37:41.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:37:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5042
2021-10-26 19:37:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:38:03.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000335CHL05
2021-10-26 19:38:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233725CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216302CILVASK
2021-10-26 19:38:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:38:33.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:38:34.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 19:38:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 19:38:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5050
2021-10-26 19:38:44.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:38:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000345CHL05
2021-10-26 19:38:54.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273453CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216823CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205629CILVASK
2021-10-26 19:39:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:39:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:39:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:39:27.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:39:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:39:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5043
2021-10-26 19:39:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:39:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000333CHL05
2021-10-26 19:39:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225590CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211918CILVASK
2021-10-26 19:40:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 19:40:59.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:41:01.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:41:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:41:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:41:51.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:41:55.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:41:55.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:42:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5060
2021-10-26 19:42:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:42:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000355CHL05
2021-10-26 19:42:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289994CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233724CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216317CILVASK
2021-10-26 19:42:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:42:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:42:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:42:46.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:42:47.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:42:58.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5053
2021-10-26 19:43:04.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:43:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000331CHL05
2021-10-26 19:43:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289550CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233272CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216873CILVASK
2021-10-26 19:43:47.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:43:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:43:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:43:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
