2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:49:40.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1801
2021-10-06 17:49:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:50:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000030CHL05
2021-10-06 17:50:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270604CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213581CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203749CILVASK
2021-10-06 17:50:30.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:50:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:50:39.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1810
2021-10-06 17:50:44.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:51:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000044CHL05
2021-10-06 17:51:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272773CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216138CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199839CILVASK
2021-10-06 17:51:23.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:51:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:52:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:52:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:52:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 17:52:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:52:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:52:37.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2026
2021-10-06 17:52:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:52:50.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000176CHL05
2021-10-06 17:52:53.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212677CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202836CILVASK
2021-10-06 17:53:11.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:53:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:53:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:53:18.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:53:19.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:53:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2027
2021-10-06 17:53:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:53:47.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000182CHL05
2021-10-06 17:53:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213372CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203538CILVASK
2021-10-06 17:54:07.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:54:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:54:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1805
2021-10-06 17:54:31.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:54:53.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000178CHL05
2021-10-06 17:54:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272772CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216137CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199838CILVASK
2021-10-06 17:55:14.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:55:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 17:55:17.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 17:55:31.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0938
2021-10-06 17:56:20.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:56:21.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:56:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 17:56:23.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:56:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:56:37.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1986
2021-10-06 17:56:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:57:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000042CHL05
2021-10-06 17:57:02.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212676CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202837CILVASK
2021-10-06 17:57:21.616> Wait for trolley! Check limit switch.
2021-10-06 17:57:22.630> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-06 17:57:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:57:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:57:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:57:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:57:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:57:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1821
2021-10-06 17:57:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:58:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000184CHL05
2021-10-06 17:58:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213371CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203537CILVASK
2021-10-06 17:58:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:58:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:58:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2028
2021-10-06 17:58:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:59:19.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000174CHL05
2021-10-06 17:59:20.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272771CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216136CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199837CILVASK
2021-10-06 17:59:46.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:59:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 18:00:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:00:50.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:00:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 18:00:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 18:01:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2029
2021-10-06 18:01:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 18:01:12.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000032CHL05
2021-10-06 18:01:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272335CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215691CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204885CILVASK
2021-10-06 18:01:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:01:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:01:55.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 18:02:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:02:00.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:02:13.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2040
2021-10-06 18:02:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 18:02:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000039CHL05
2021-10-06 18:02:43.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213370CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203536CILVASK
2021-10-06 18:03:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 18:03:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 18:04:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:04:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:04:06.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-06 18:04:09.045> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-10-06 18:04:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 18:04:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 18:04:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2039
2021-10-06 18:04:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 18:04:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000045CHL05
2021-10-06 18:04:41.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212593CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204065CILVASK
2021-10-06 18:30:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:30:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:30:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 18:30:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:30:17.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:30:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1995
2021-10-06 18:30:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 18:30:38.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000048CHL05
2021-10-06 18:30:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213369CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203535CILVASK
2021-10-06 18:31:19.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 18:31:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 18:31:22.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 18:31:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0925
2021-10-06 18:32:02.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:32:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:32:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 18:32:06.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:32:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:32:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1830
2021-10-06 18:32:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 18:32:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000047CHL05
2021-10-06 18:32:38.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212675CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202832CILVASK
2021-10-06 18:32:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:32:58.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:33:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 18:33:07.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:33:07.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:33:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1997
2021-10-06 18:33:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 18:33:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000037CHL05
2021-10-06 18:33:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213368CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203534CILVASK
2021-10-06 18:33:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 18:33:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 18:34:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:34:47.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 18:34:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1988
2021-10-06 18:35:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 18:35:12.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000049CHL05
2021-10-06 18:35:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272770CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216135CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199836CILVASK
2021-10-06 18:35:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:35:42.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:35:44.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 18:35:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:35:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:36:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1996
2021-10-06 18:36:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 18:36:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000062CHL05
2021-10-06 18:36:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213367CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203533CILVASK
2021-10-06 18:37:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 18:37:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 18:37:27.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 18:37:28.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0923
2021-10-06 18:38:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:38:57.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:38:58.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 18:38:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 18:38:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1999
2021-10-06 18:39:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 18:39:12.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000055CHL05
2021-10-06 18:39:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272334CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215690CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204883CILVASK
2021-10-06 18:39:40.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:39:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:39:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 18:39:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:39:48.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:39:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1987
2021-10-06 18:40:04.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 18:40:09.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000035CHL05
2021-10-06 18:40:14.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213366CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203532CILVASK
2021-10-06 18:40:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 18:40:34.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 18:41:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:41:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:41:40.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 18:41:42.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:41:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:41:53.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4488
2021-10-06 18:41:59.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 18:42:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000041CHL05
2021-10-06 18:42:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212674CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202831CILVASK
2021-10-06 18:42:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:42:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:42:35.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 18:42:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:42:40.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:42:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4706
2021-10-06 18:42:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 18:43:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000053CHL05
2021-10-06 18:43:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213365CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203531CILVASK
2021-10-06 18:43:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 18:43:32.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 18:43:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 18:43:55.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 18:43:57.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 18:43:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 18:43:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 18:44:09.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4707
2021-10-06 18:44:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
