2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 17:30:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6321
2021-10-13 17:30:57.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:30:58.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001795CHL05
2021-10-13 17:30:59.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277303CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220681CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208512CILVASK
2021-10-13 17:32:00.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:32:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 17:32:07.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6324
2021-10-13 17:32:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 17:32:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001388CHL05
2021-10-13 17:32:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274983CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218366CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197841CILVASK
2021-10-13 17:33:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:33:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 17:34:48.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:34:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:35:15.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:35:17.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:35:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:35:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6325
2021-10-13 17:35:35.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:35:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001396CHL05
2021-10-13 17:35:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277302CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220680CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208505CILVASK
2021-10-13 17:36:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:36:11.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:36:16.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:36:20.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1698
2021-10-13 17:37:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:37:25.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:37:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:37:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:37:36.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:37:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6322
2021-10-13 17:37:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:37:45.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001394CHL05
2021-10-13 17:37:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220300CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208815CILVASK
2021-10-13 17:38:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:38:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:38:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:38:48.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:38:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:38:53.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6335
2021-10-13 17:38:56.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:38:57.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001614CHL05
2021-10-13 17:38:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277301CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220679CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208506CILVASK
2021-10-13 17:40:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:40:19.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 17:41:42.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:41:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:41:50.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:41:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:41:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:41:57.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6326
2021-10-13 17:42:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:42:04.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001386CHL05
2021-10-13 17:42:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220299CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208823CILVASK
2021-10-13 17:42:32.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:42:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:42:42.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:42:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:42:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:42:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6332
2021-10-13 17:42:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:42:53.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001164CHL05
2021-10-13 17:42:54.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220678CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208507CILVASK
2021-10-13 17:43:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:43:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:43:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:43:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1503
2021-10-13 17:43:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:43:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:43:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:43:55.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:43:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:44:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6327
2021-10-13 17:44:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:44:06.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001154CHL05
2021-10-13 17:44:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276631CILAVASK#[)>06VEA3ZP25310N7030S5TAT211009IRA1A11220002CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208193CILVASK
2021-10-13 17:44:44.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:44:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:44:58.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:45:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:45:01.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:45:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6328
2021-10-13 17:45:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:45:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001620CHL05
2021-10-13 17:45:10.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220677CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208508CILVASK
2021-10-13 17:46:00.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:46:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 17:46:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6329
2021-10-13 17:46:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 17:46:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001142CHL05
2021-10-13 17:46:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277475CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220858CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209722CILVASK
2021-10-13 17:46:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:46:35.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:46:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:46:43.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1687
2021-10-13 17:47:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:47:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:47:55.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:47:58.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:47:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:48:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6340
2021-10-13 17:48:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:48:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001144CHL05
2021-10-13 17:48:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220676CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208509CILVASK
2021-10-13 17:48:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:48:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 17:49:47.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:49:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:49:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:49:58.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:49:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:50:03.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6338
2021-10-13 17:50:07.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:50:08.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001152CHL05
2021-10-13 17:50:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211009IRA1A11220001CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208194CILVASK
2021-10-13 17:50:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:50:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:51:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:51:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:51:07.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:51:11.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6339
2021-10-13 17:51:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:51:14.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001608CHL05
2021-10-13 17:51:15.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220596CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208700CILVASK
2021-10-13 17:52:06.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:52:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:52:10.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:52:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1505
2021-10-13 17:52:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:52:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:52:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:52:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:52:56.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:53:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6334
2021-10-13 17:53:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:53:06.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001146CHL05
2021-10-13 17:53:07.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211009IRA1A11220000CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208190CILVASK
2021-10-13 17:54:28.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:54:29.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:54:37.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:54:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:54:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:54:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6331
2021-10-13 17:54:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:54:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001072CHL05
2021-10-13 17:54:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277218CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220595CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208698CILVASK
2021-10-13 17:55:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:55:27.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:55:37.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:55:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:55:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:55:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4664
2021-10-13 17:55:46.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:55:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001150CHL05
2021-10-13 17:55:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211009IRA1A11219999CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207178CILVASK
2021-10-13 17:56:08.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 17:56:08.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 17:56:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-13 17:56:15.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:56:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:56:55.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:57:03.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:57:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:57:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:57:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6494
2021-10-13 17:57:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:57:14.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001148CHL05
2021-10-13 17:57:15.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277217CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220594CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208701CILVASK
2021-10-13 17:57:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:57:33.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:57:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:57:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1517
2021-10-13 17:58:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:58:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:58:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 17:58:48.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 17:58:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6110
2021-10-13 17:58:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:58:58.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001618CHL05
2021-10-13 17:58:59.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277125CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220494CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209265CILVASK
2021-10-13 17:59:26.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:59:26.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:59:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:59:40.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:59:41.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:59:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6114
2021-10-13 17:59:47.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:59:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001158CHL05
2021-10-13 17:59:50.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277216CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220593CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208702CILVASK
2021-10-13 18:00:43.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 18:00:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 18:01:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 18:01:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 18:01:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 18:01:58.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 18:02:00.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
