2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:18:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:18:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:18:15.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:18:20.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5650
2021-10-11 21:18:22.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:18:25.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003239CHL05
2021-10-11 21:18:28.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219151CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207666CILVASK
2021-10-11 21:18:49.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:18:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:19:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:19:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:19:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:19:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:19:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:19:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5641
2021-10-11 21:19:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:19:48.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003233CHL05
2021-10-11 21:19:52.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219150CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207667CILVASK
2021-10-11 21:20:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:20:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:20:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:20:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:20:47.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:20:52.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5644
2021-10-11 21:20:54.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:20:57.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003245CHL05
2021-10-11 21:21:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219143CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207683CILVASK
2021-10-11 21:21:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:21:21.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 21:21:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:21:28.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1018
2021-10-11 21:22:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:22:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:22:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:22:14.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:22:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:22:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5661
2021-10-11 21:22:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:22:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003243CHL05
2021-10-11 21:22:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275766CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219142CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207684CILVASK
2021-10-11 21:23:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:23:57.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:24:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 21:25:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:25:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:25:15.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:25:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:25:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:25:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5675
2021-10-11 21:25:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:25:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003197CHL05
2021-10-11 21:25:33.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219141CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207685CILVASK
2021-10-11 21:26:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:26:01.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:26:03.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:26:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:26:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:26:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5671
2021-10-11 21:26:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:26:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003241CHL05
2021-10-11 21:26:25.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219140CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207686CILVASK
2021-10-11 21:27:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 21:27:09.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:27:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 21:27:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 21:27:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 21:27:29.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 21:28:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:28:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:28:08.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 21:28:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:28:16.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:28:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5680
2021-10-11 21:28:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 21:28:26.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003201CHL05
2021-10-11 21:28:29.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219408CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207887CILVASK
2021-10-11 21:29:22.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:29:23.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:29:26.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:29:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:29:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:29:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5699
2021-10-11 21:29:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:29:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003251CHL05
2021-10-11 21:29:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219139CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207688CILVASK
2021-10-11 21:30:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 21:30:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:30:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:30:57.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:30:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:31:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 21:31:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:31:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:31:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5700
2021-10-11 21:31:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 21:31:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003259CHL05
2021-10-11 21:31:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219407CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207886CILVASK
2021-10-11 21:32:02.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:32:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:32:04.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:32:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:32:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:32:18.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5698
2021-10-11 21:32:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:32:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003249CHL05
2021-10-11 21:32:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275762CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219138CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207687CILVASK
2021-10-11 21:32:49.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 21:32:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:32:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:33:31.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:33:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:33:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:33:40.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:33:41.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:33:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5670
2021-10-11 21:33:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:34:00.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003191CHL05
2021-10-11 21:34:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275761CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219137CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207671CILVASK
2021-10-11 21:34:24.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:34:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 21:34:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:34:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1020
2021-10-11 21:35:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:35:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:35:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 21:36:04.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:36:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:36:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5696
2021-10-11 21:36:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 21:36:27.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003193CHL05
2021-10-11 21:36:35.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276001CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219379CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208042CILVASK
2021-10-11 21:37:24.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 21:37:25.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:37:27.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 21:37:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 21:37:36.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 21:37:49.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 21:38:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:38:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:38:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:38:26.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:38:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:38:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5694
2021-10-11 21:38:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:38:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003231CHL05
2021-10-11 21:38:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275760CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219136CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207672CILVASK
2021-10-11 21:39:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:39:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:39:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:39:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:39:32.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:39:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5697
2021-10-11 21:39:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:39:51.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003195CHL05
2021-10-11 21:39:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219135CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207673CILVASK
2021-10-11 21:40:43.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 21:40:44.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:40:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 21:40:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 21:40:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 21:41:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 21:42:01.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:42:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:42:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 21:42:19.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:42:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:42:26.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5691
2021-10-11 21:42:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 21:42:48.897> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219378CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208035CILVASK
2021-10-11 21:42:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003247CHL05
2021-10-11 21:42:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219378CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208035CILVASK
2021-10-11 21:43:34.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:43:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:43:36.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:43:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:43:42.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:43:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5687
2021-10-11 21:43:51.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:43:53.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000646CHL05
2021-10-11 21:43:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219134CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207674CILVASK
2021-10-11 21:44:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 21:44:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:44:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 21:44:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 21:44:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 21:44:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 21:45:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:45:25.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:45:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:45:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:45:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:45:39.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5692
2021-10-11 21:45:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:45:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000642CHL05
2021-10-11 21:45:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219133CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207675CILVASK
2021-10-11 21:46:09.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:46:10.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 21:46:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:46:20.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1019
2021-10-11 21:47:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:47:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
