2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:40:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223940CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211005CILVASK
2021-10-14 21:41:03.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:41:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:41:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 21:41:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 21:41:12.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6957
2021-10-14 21:41:14.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:41:17.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001493CHL05
2021-10-14 21:41:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277049CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220418CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209324CILVASK
2021-10-14 21:41:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:41:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:43:12.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:43:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:43:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:43:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:43:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:43:25.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7068
2021-10-14 21:43:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:43:41.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005178CHL05
2021-10-14 21:43:43.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221924CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209891CILVASK
2021-10-14 21:44:40.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:44:42.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:44:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:44:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:44:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:44:56.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6961
2021-10-14 21:45:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:45:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001126CHL05
2021-10-14 21:45:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223939CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211004CILVASK
2021-10-14 21:45:31.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:45:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:46:19.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:46:20.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:46:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:46:26.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:46:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:46:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6954
2021-10-14 21:46:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:46:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001481CHL05
2021-10-14 21:46:40.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221923CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209890CILVASK
2021-10-14 21:47:01.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:47:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 21:47:06.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 21:47:09.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1784
2021-10-14 21:48:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:48:12.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:48:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:48:15.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:48:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:48:23.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6970
2021-10-14 21:48:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:48:28.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005170CHL05
2021-10-14 21:48:30.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223938CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211003CILVASK
2021-10-14 21:49:00.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:49:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:49:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 21:50:12.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:50:14.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:50:18.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:50:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:50:22.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:50:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6958
2021-10-14 21:50:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:50:43.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005176CHL05
2021-10-14 21:50:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221922CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209889CILVASK
2021-10-14 21:51:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:51:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 21:51:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 21:51:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1774
2021-10-14 21:51:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:51:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:51:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:51:52.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:51:53.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:51:59.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6959
2021-10-14 21:52:01.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:52:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001439CHL05
2021-10-14 21:52:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223949CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211014CILVASK
2021-10-14 21:53:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:53:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:53:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:53:14.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:53:14.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:53:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6969
2021-10-14 21:53:22.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:53:25.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001130CHL05
2021-10-14 21:53:26.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221921CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209888CILVASK
2021-10-14 21:54:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 21:54:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:54:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 21:54:17.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 21:54:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 21:54:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 21:54:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:54:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:55:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:55:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:55:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:55:10.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6952
2021-10-14 21:55:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:55:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005172CHL05
2021-10-14 21:55:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280540CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223948CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211013CILVASK
2021-10-14 21:55:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:55:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:55:55.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:55:57.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:55:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:56:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6962
2021-10-14 21:56:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:56:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005174CHL05
2021-10-14 21:56:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265135CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208040CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199330CILVASK
2021-10-14 21:56:57.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:56:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:57:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 21:58:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:58:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:58:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:58:09.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:58:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:58:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6963
2021-10-14 21:58:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:58:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005182CHL05
2021-10-14 21:58:32.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223947CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211012CILVASK
2021-10-14 21:58:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:59:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:59:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:59:05.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:59:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:59:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6965
2021-10-14 21:59:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:59:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000165CHL05
2021-10-14 21:59:18.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265140CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208045CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199132CILVASK
2021-10-14 22:01:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 22:01:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 22:01:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 22:01:36.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1742
2021-10-14 22:02:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 22:02:43.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 22:02:53.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 22:02:54.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 22:02:55.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 22:03:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6956
2021-10-14 22:03:13.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 22:03:16.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000163CHL05
2021-10-14 22:03:17.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223946CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211011CILVASK
2021-10-14 22:03:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 22:03:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 22:03:59.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 22:04:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 22:04:02.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 22:04:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6964
2021-10-14 22:04:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 22:04:20.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001443CHL05
2021-10-14 22:04:21.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280307CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223713CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209375CILVASK
2021-10-14 22:04:39.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 22:04:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 22:04:50.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 22:04:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 22:05:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 22:05:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 22:05:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 22:05:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 22:06:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 22:06:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 22:06:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 22:06:17.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7071
2021-10-14 22:06:23.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 22:06:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000067CHL05
2021-10-14 22:06:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223945CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211010CILVASK
2021-10-14 22:06:53.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 22:06:54.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 22:06:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 22:07:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1779
2021-10-14 22:07:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 22:07:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 22:07:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 22:07:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 22:08:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 22:08:14.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7064
2021-10-14 22:08:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 22:08:21.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001491CHL05
2021-10-14 22:08:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280306CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223712CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209374CILVASK
2021-10-14 22:08:52.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 22:08:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 22:09:32.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 22:09:32.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 22:09:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 22:09:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 22:09:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 22:09:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7073
2021-10-14 22:10:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 22:10:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000157CHL05
2021-10-14 22:10:07.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223944CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211009CILVASK
2021-10-14 22:10:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 22:10:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 22:11:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 22:11:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 22:11:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 22:11:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7072
2021-10-14 22:11:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 22:11:33.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000153CHL05
