2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:18:25.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:18:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:18:35.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8838
2021-10-09 05:18:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:18:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001132CHL05
2021-10-09 05:18:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275123CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218509CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207363CILVASK
2021-10-09 05:19:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 05:19:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:19:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:20:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:20:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:20:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:20:04.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:20:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8856
2021-10-09 05:20:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:20:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001140CHL05
2021-10-09 05:20:16.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218107CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207141CILVASK
2021-10-09 05:21:33.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:21:34.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:21:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:21:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:21:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:21:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8835
2021-10-09 05:21:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:21:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001138CHL05
2021-10-09 05:21:55.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218106CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207140CILVASK
2021-10-09 05:22:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:22:42.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:22:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:22:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:22:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:22:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8830
2021-10-09 05:22:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:23:02.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001128CHL05
2021-10-09 05:23:03.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218508CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207348CILVASK
2021-10-09 05:23:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 05:23:33.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:23:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 05:24:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:24:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:24:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:24:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:24:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:24:45.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8833
2021-10-09 05:24:48.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:24:50.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000941CHL05
2021-10-09 05:24:52.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218103CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207137CILVASK
2021-10-09 05:25:35.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:25:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:25:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:25:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:25:40.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:25:47.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8839
2021-10-09 05:25:50.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:25:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001130CHL05
2021-10-09 05:25:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218104CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207138CILVASK
2021-10-09 05:26:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:26:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:26:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:26:51.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:26:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:26:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8837
2021-10-09 05:27:05.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:27:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001126CHL05
2021-10-09 05:27:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218507CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207349CILVASK
2021-10-09 05:27:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 05:27:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:27:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 05:28:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:28:40.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:28:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:28:44.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:28:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:28:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8836
2021-10-09 05:28:56.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:28:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000943CHL05
2021-10-09 05:29:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218105CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207139CILVASK
2021-10-09 05:30:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:30:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:30:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:30:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:30:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:30:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8828
2021-10-09 05:30:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:30:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001136CHL05
2021-10-09 05:30:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274655CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218036CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206455CILVASK
2021-10-09 05:31:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:31:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:31:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:31:11.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:31:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:31:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8834
2021-10-09 05:31:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:31:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000929CHL05
2021-10-09 05:31:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218506CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207350CILVASK
2021-10-09 05:31:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 05:31:56.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 05:31:58.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 05:32:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1134
2021-10-09 05:32:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:32:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:33:01.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:33:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:33:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:33:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8821
2021-10-09 05:33:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:33:16.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001134CHL05
2021-10-09 05:33:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274654CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218035CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206456CILVASK
2021-10-09 05:34:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-09 05:34:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:34:07.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-09 05:34:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-09 05:34:16.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 05:34:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-09 05:35:42.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:35:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:35:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:35:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:35:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:35:59.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8829
2021-10-09 05:36:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:36:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000937CHL05
2021-10-09 05:36:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218505CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207351CILVASK
2021-10-09 05:36:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:36:54.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:36:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:36:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:36:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:37:08.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8762
2021-10-09 05:37:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:37:13.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000949CHL05
2021-10-09 05:37:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218034CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206443CILVASK
2021-10-09 05:38:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 05:38:03.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:38:05.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-09 05:38:12.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 05:39:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:39:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:39:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:39:08.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:39:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:39:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8820
2021-10-09 05:39:20.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:39:23.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000945CHL05
2021-10-09 05:39:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218033CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206444CILVASK
2021-10-09 05:40:10.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:40:11.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:40:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:40:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:40:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:40:25.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8760
2021-10-09 05:40:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:40:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000891CHL05
2021-10-09 05:40:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219464CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207187CILVASK
2021-10-09 05:41:16.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 05:41:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 05:41:21.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 05:41:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1123
2021-10-09 05:43:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:43:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:43:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:43:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:43:28.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:43:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8759
2021-10-09 05:43:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:43:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000951CHL05
2021-10-09 05:43:41.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218032CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206445CILVASK
2021-10-09 05:44:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 05:44:02.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:44:10.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 05:45:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:45:12.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:45:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:45:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:45:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:45:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8827
2021-10-09 05:45:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:45:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003410CHL05
2021-10-09 05:45:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219463CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207188CILVASK
2021-10-09 05:46:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 05:46:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 05:46:08.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 05:46:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1116
2021-10-09 05:47:16.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:47:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:47:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 05:47:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 05:47:28.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8763
2021-10-09 05:47:30.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:47:32.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000953CHL05
2021-10-09 05:47:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271791CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214759CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204899CILVASK
2021-10-09 05:48:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:48:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:48:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:48:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:48:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:48:50.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0178
2021-10-09 05:48:52.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:48:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000893CHL05
2021-10-09 05:48:59.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218031CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206446CILVASK
