2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:51:36.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:51:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:51:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:51:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0309
2021-10-08 20:51:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:52:12.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004773CHL05
2021-10-08 20:52:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272282CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215638CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204928CILVASK
2021-10-08 20:52:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:52:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:52:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 20:52:36.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:52:37.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:52:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0486
2021-10-08 20:52:53.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:53:04.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004775CHL05
2021-10-08 20:53:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275659CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219035CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207559CILVASK
2021-10-08 20:53:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:53:25.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 20:53:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 20:53:39.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1141
2021-10-08 20:53:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:53:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:54:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:54:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:54:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:54:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0317
2021-10-08 20:54:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:54:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004787CHL05
2021-10-08 20:54:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217637CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206655CILVASK
2021-10-08 20:55:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:55:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:55:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:55:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:55:26.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0310
2021-10-08 20:55:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:55:47.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004781CHL05
2021-10-08 20:55:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275548CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218928CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207571CILVASK
2021-10-08 20:56:04.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:56:09.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:56:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0324
2021-10-08 20:56:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 20:56:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004783CHL05
2021-10-08 20:56:42.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274898CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218281CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192648CILVASK
2021-10-08 20:57:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:57:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 20:57:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 20:57:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1154
2021-10-08 20:57:44.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:57:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:57:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:57:52.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:57:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:58:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0322
2021-10-08 20:58:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:58:23.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004901CHL05
2021-10-08 20:58:26.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217638CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206654CILVASK
2021-10-08 20:58:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:58:47.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:58:48.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:58:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:58:58.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0325
2021-10-08 20:59:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:59:21.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004899CHL05
2021-10-08 20:59:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272283CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215639CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204927CILVASK
2021-10-08 20:59:42.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:59:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:59:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 20:59:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:59:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:59:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0323
2021-10-08 21:00:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 21:00:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004974CHL05
2021-10-08 21:00:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275658CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219034CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207558CILVASK
2021-10-08 21:00:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 21:00:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 21:00:37.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 21:00:49.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1152
2021-10-08 21:01:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:01:17.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:01:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 21:01:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:01:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:01:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0316
2021-10-08 21:01:44.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 21:01:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004887CHL05
2021-10-08 21:01:58.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217639CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206812CILVASK
2021-10-08 21:02:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:02:26.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:02:28.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 21:02:29.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:02:30.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:02:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0311
2021-10-08 21:02:57.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 21:03:16.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004895CHL05
2021-10-08 21:03:19.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210920IRM1A11261083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203766CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196530CILVASK
2021-10-08 21:03:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:03:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:03:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 21:03:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:03:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:03:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0312
2021-10-08 21:04:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 21:04:16.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004891CHL05
2021-10-08 21:04:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275657CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219033CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207557CILVASK
2021-10-08 21:04:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 21:04:36.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 21:05:23.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:05:24.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:05:26.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 21:05:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:05:32.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:05:46.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0302
2021-10-08 21:05:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 21:06:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004897CHL05
2021-10-08 21:06:07.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217640CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206813CILVASK
2021-10-08 21:06:33.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 21:06:34.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 21:06:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 21:06:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1150
2021-10-08 21:07:17.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:07:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:07:20.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 21:07:21.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:07:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:07:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0303
2021-10-08 21:07:36.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 21:07:49.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004889CHL05
2021-10-08 21:07:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275656CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219032CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207556CILVASK
2021-10-08 21:08:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:08:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:08:16.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 21:08:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:08:23.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:08:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0304
2021-10-08 21:08:41.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 21:09:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004917CHL05
2021-10-08 21:09:02.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217641CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206811CILVASK
2021-10-08 21:09:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:09:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:09:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 21:09:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 21:09:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0313
2021-10-08 21:09:37.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 21:10:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004915CHL05
2021-10-08 21:10:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272284CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215640CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204930CILVASK
2021-10-08 21:10:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 21:10:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 21:10:23.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 21:10:36.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1155
2021-10-08 21:10:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:10:57.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 21:11:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0495
2021-10-08 21:11:14.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 21:11:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004905CHL05
2021-10-08 21:11:34.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274897CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218280CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192647CILVASK
2021-10-08 21:11:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:11:52.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:11:54.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 21:11:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:12:00.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:12:13.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0493
2021-10-08 21:12:17.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 21:12:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004909CHL05
2021-10-08 21:12:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216271CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205241CILVASK
2021-10-08 21:12:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:12:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:12:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 21:13:00.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:13:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:13:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0494
2021-10-08 21:13:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 21:13:37.666> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004903CHL05
2021-10-08 21:13:38.382> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275552CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218932CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207566CILVASK
2021-10-08 21:13:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001644CHL05
2021-10-08 21:13:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275552CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218932CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207566CILVASK
2021-10-08 21:14:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 21:14:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 21:14:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 21:14:22.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1151
2021-10-08 21:14:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:14:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:14:44.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 21:14:50.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:14:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:15:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0492
2021-10-08 21:15:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 21:15:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004903CHL05
2021-10-08 21:15:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273947CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217320CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206368CILVASK
2021-10-08 21:16:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 21:16:12.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 21:16:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 21:16:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 21:16:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 21:16:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0305
