2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:45:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2674
2021-10-27 21:45:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:45:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001331CHL05
2021-10-27 21:45:52.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290550CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234280CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217620CILVASK
2021-10-27 21:46:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:46:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:46:13.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:46:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:46:14.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:46:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2676
2021-10-27 21:46:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:46:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001542CHL05
2021-10-27 21:46:53.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235222CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218572CILVASK
2021-10-27 21:47:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:47:12.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:47:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:47:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:47:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:47:30.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2681
2021-10-27 21:47:35.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:47:45.010> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2671
2021-10-27 21:47:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002310CHL05
2021-10-27 21:47:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235201CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218375CILVASK
2021-10-27 21:48:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:48:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:48:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:48:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:48:21.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:48:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2671
2021-10-27 21:48:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:48:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001347CHL05
2021-10-27 21:48:58.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234278CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217608CILVASK
2021-10-27 21:49:15.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-27 21:49:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:49:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-27 21:49:25.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-27 21:49:36.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 21:49:39.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:49:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-27 21:50:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:50:43.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:50:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:50:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:50:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:51:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2684
2021-10-27 21:51:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:51:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002304CHL05
2021-10-27 21:51:19.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291462CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235200CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218374CILVASK
2021-10-27 21:51:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:51:43.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:51:46.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:51:47.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:51:48.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:52:02.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2677
2021-10-27 21:52:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:52:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001335CHL05
2021-10-27 21:52:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235221CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218573CILVASK
2021-10-27 21:52:39.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:52:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:52:43.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:52:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:52:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:53:04.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2680
2021-10-27 21:53:09.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:53:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001337CHL05
2021-10-27 21:53:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291318CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235056CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217895CILVASK
2021-10-27 21:53:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:53:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:53:45.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 21:53:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 21:53:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2673
2021-10-27 21:54:03.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:54:23.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001544CHL05
2021-10-27 21:54:24.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290052CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233783CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218119CILVASK
2021-10-27 21:54:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 21:54:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:54:54.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 21:55:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:55:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:55:17.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:55:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:55:22.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:55:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2672
2021-10-27 21:55:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:56:08.549> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234277CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217607CILVASK
2021-10-27 21:56:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002322CHL05
2021-10-27 21:56:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234277CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217607CILVASK
2021-10-27 21:56:34.920> Wait for trolley! Check limit switch.
2021-10-27 21:56:35.731> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-27 21:56:37.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 21:56:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:56:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 21:56:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:57:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:57:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:57:30.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:57:31.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:57:32.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:57:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2689
2021-10-27 21:57:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:58:04.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001556CHL05
2021-10-27 21:58:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235220CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218574CILVASK
2021-10-27 21:58:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:58:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:58:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 21:58:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 21:58:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2683
2021-10-27 21:58:48.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:58:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001548CHL05
2021-10-27 21:59:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290104CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233835CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000684CILVASK
2021-10-27 22:00:54.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:00:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:00:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 22:01:06.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 22:01:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 22:01:15.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2690
2021-10-27 22:01:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 22:01:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001994CHL05
2021-10-27 22:01:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234276CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217604CILVASK
2021-10-27 22:02:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 22:02:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 22:02:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-27 22:03:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:03:28.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:03:30.592> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-27 22:03:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 22:03:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 22:03:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2687
2021-10-27 22:03:52.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 22:03:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000976CHL05
2021-10-27 22:03:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290103CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233834CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000683CILVASK
2021-10-27 22:05:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:05:03.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:05:07.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 22:05:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 22:05:15.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 22:05:27.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2688
2021-10-27 22:05:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 22:05:32.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000966CHL05
2021-10-27 22:05:33.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234275CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217606CILVASK
2021-10-27 22:06:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 22:06:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 22:06:03.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 22:06:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0467
2021-10-27 22:06:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:06:51.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:06:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 22:06:56.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 22:06:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2685
2021-10-27 22:07:02.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 22:07:03.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000677CHL05
2021-10-27 22:07:04.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290102CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233833CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000682CILVASK
2021-10-27 22:07:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:07:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:07:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 22:07:44.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 22:07:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 22:07:50.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2627
2021-10-27 22:07:52.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 22:07:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002012CHL05
2021-10-27 22:07:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234274CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217605CILVASK
2021-10-27 22:08:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:08:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:08:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 22:08:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 22:08:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 22:08:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2532
2021-10-27 22:08:36.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 22:08:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000675CHL05
2021-10-27 22:08:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291481CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235219CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218575CILVASK
2021-10-27 22:09:07.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:09:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:09:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 22:09:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 22:09:14.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2545
2021-10-27 22:09:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 22:09:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000673CHL05
2021-10-27 22:09:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290101CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233832CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000681CILVASK
2021-10-27 22:10:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 22:10:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 22:10:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 22:10:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0222
2021-10-27 22:10:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:10:47.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:10:50.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 22:10:57.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 22:10:59.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 22:11:03.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2539
2021-10-27 22:11:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 22:11:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002008CHL05
2021-10-27 22:11:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234273CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217603CILVASK
2021-10-27 22:11:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 22:11:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 22:11:57.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 22:11:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 22:12:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 22:12:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2528
