2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:30:28.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 05:30:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 05:30:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0149
2021-10-30 05:31:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:31:03.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:31:05.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:31:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:31:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:31:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3841
2021-10-30 05:31:26.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:31:32.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001747CHL05
2021-10-30 05:31:34.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236758CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219105CILVASK
2021-10-30 05:32:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:32:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:32:22.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 05:32:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:32:44.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:32:47.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:32:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:32:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:33:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3856
2021-10-30 05:33:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:33:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000831CHL05
2021-10-30 05:33:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237555CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219528CILVASK
2021-10-30 05:33:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:33:44.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:33:48.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:33:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:33:56.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:34:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3870
2021-10-30 05:34:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:34:18.817> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000896CHL05
2021-10-30 05:34:29.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001626CHL05
2021-10-30 05:34:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292882CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236772CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218839CILVASK
2021-10-30 05:34:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:35:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:35:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 05:35:39.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:35:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:35:42.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:35:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:35:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:36:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3907
2021-10-30 05:36:16.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:36:23.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000896CHL05
2021-10-30 05:36:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237624CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219969CILVASK
2021-10-30 05:36:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:36:50.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:36:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 05:37:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 05:37:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4097
2021-10-30 05:37:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:37:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000757CHL05
2021-10-30 05:37:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287691CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231385CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000639CILVASK
2021-10-30 05:37:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:38:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 05:38:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 05:38:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0141
2021-10-30 05:38:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:38:44.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:38:47.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:38:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:39:01.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:39:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3933
2021-10-30 05:39:15.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:39:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000743CHL05
2021-10-30 05:39:27.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293766CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237623CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219970CILVASK
2021-10-30 05:39:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:39:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:39:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:39:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:40:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:40:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3934
2021-10-30 05:40:17.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:40:24.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000735CHL05
2021-10-30 05:40:48.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001622CHL05
2021-10-30 05:40:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292864CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236754CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219101CILVASK
2021-10-30 05:41:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:41:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:41:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:41:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:41:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:41:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:42:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:42:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3929
2021-10-30 05:42:15.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:42:24.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001642CHL05
2021-10-30 05:42:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237621CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219971CILVASK
2021-10-30 05:42:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:42:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:42:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 05:43:42.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:43:43.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:43:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 05:43:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 05:43:51.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3927
2021-10-30 05:44:02.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:44:08.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000735CHL05
2021-10-30 05:44:10.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287690CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231384CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000638CILVASK
2021-10-30 05:44:29.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:44:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:44:35.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:44:44.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:44:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:44:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3909
2021-10-30 05:45:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:45:15.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000733CHL05
2021-10-30 05:45:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237620CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219953CILVASK
2021-10-30 05:45:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:45:41.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:46:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:46:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:46:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:46:38.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:46:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:46:45.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3930
2021-10-30 05:46:59.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:47:06.498> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000892CHL05
2021-10-30 05:47:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001663CHL05
2021-10-30 05:47:18.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292867CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236757CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219104CILVASK
2021-10-30 05:47:40.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:47:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:47:45.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:47:54.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:47:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:48:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3923
2021-10-30 05:48:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:48:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0000892CHL05
2021-10-30 05:48:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237621CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219971CILVASK
2021-10-30 05:48:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:48:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:50:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:50:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:50:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:50:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:50:16.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:50:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3924
2021-10-30 05:50:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:50:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000741CHL05
2021-10-30 05:50:45.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292866CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236756CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219103CILVASK
2021-10-30 05:51:06.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:51:07.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:51:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:51:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:51:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:51:37.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3935
2021-10-30 05:51:44.203> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-30 05:51:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:52:00.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000737CHL05
2021-10-30 05:52:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210927IRM1A11266112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209035CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200260CILVASK
2021-10-30 05:52:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:52:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 05:52:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 05:52:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0143
2021-10-30 05:52:50.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:52:51.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:52:53.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:53:00.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:53:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:53:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3916
2021-10-30 05:53:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:53:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001665CHL05
2021-10-30 05:53:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292865CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236755CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219102CILVASK
2021-10-30 05:53:45.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:53:46.366> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-10-30 05:53:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:53:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 05:54:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:54:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:54:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:54:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:54:40.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:54:45.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3918
2021-10-30 05:54:55.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:55:01.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000745CHL05
2021-10-30 05:55:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293761CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237618CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219951CILVASK
2021-10-30 05:55:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:55:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:55:29.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 05:55:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 05:55:34.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3903
2021-10-30 05:55:43.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:55:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000729CHL05
2021-10-30 05:55:53.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287689CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231383CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000640CILVASK
2021-10-30 05:56:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:56:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:56:14.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:56:20.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:56:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:56:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3920
2021-10-30 05:56:34.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:56:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001661CHL05
2021-10-30 05:56:44.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292863CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236753CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219100CILVASK
2021-10-30 05:57:07.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:57:08.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 05:57:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 05:57:17.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0145
2021-10-30 05:57:54.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
