2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:27:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003687CHL05
2021-10-16 05:27:42.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281961CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225387CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211840CILVASK
2021-10-16 05:28:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:28:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:28:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:28:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:28:36.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:28:41.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2878
2021-10-16 05:28:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:28:48.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003723CHL05
2021-10-16 05:28:49.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281962CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225388CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211841CILVASK
2021-10-16 05:29:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:29:11.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 05:29:13.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:29:19.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1158
2021-10-16 05:30:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:30:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:30:20.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:30:24.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:30:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2889
2021-10-16 05:30:34.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:30:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003802CHL05
2021-10-16 05:30:36.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280851CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224262CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209249CILVASK
2021-10-16 05:31:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:31:12.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:31:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:31:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:31:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:31:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2882
2021-10-16 05:31:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:31:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001660CHL05
2021-10-16 05:31:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224497CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211453CILVASK
2021-10-16 05:32:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 05:32:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:33:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:33:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:33:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:33:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:33:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2885
2021-10-16 05:33:53.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:33:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003798CHL05
2021-10-16 05:33:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280849CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224260CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209251CILVASK
2021-10-16 05:34:41.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:34:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:34:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:34:54.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:34:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:35:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2911
2021-10-16 05:35:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:35:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003804CHL05
2021-10-16 05:35:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281960CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225386CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211839CILVASK
2021-10-16 05:35:32.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:35:37.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 05:35:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:35:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1153
2021-10-16 05:36:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:36:19.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:36:30.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:36:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:36:33.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:36:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2907
2021-10-16 05:36:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:36:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003796CHL05
2021-10-16 05:36:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225382CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211835CILVASK
2021-10-16 05:37:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:37:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:38:21.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:38:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:38:34.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:38:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:38:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2912
2021-10-16 05:38:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:38:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003809CHL05
2021-10-16 05:38:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280848CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224259CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209237CILVASK
2021-10-16 05:39:19.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:39:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:39:30.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:39:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:39:35.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:39:40.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2917
2021-10-16 05:39:43.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:39:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001664CHL05
2021-10-16 05:39:46.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224496CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211452CILVASK
2021-10-16 05:40:03.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 05:40:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:40:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:40:47.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:40:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:41:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:41:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:41:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:41:11.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2906
2021-10-16 05:41:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:41:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003800CHL05
2021-10-16 05:41:20.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281959CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225385CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211838CILVASK
2021-10-16 05:41:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:41:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:42:07.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:42:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:42:11.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:42:16.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2913
2021-10-16 05:42:20.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:42:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003806CHL05
2021-10-16 05:42:24.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281958CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225384CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211837CILVASK
2021-10-16 05:42:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:42:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 05:42:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:43:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1157
2021-10-16 05:44:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:44:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:44:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:44:20.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:44:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:44:28.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2920
2021-10-16 05:44:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:44:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003808CHL05
2021-10-16 05:44:38.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281957CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225383CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211836CILVASK
2021-10-16 05:45:38.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:45:39.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:45:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:45:56.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:45:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:46:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2918
2021-10-16 05:46:12.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:46:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002423CHL05
2021-10-16 05:46:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224495CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211451CILVASK
2021-10-16 05:46:35.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 05:46:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:47:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:47:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:47:31.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:47:36.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:47:40.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2919
2021-10-16 05:47:41.123> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2919
2021-10-16 05:47:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:47:47.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004009CHL05
2021-10-16 05:47:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280830CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224241CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209993CILVASK
2021-10-16 05:48:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:48:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:48:32.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:48:34.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:48:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:48:42.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2877
2021-10-16 05:48:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:48:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003993CHL05
2021-10-16 05:48:55.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281997CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225423CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212117CILVASK
2021-10-16 05:49:16.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:49:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 05:49:20.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:49:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1185
2021-10-16 05:49:54.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:49:55.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:50:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:50:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:50:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:50:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2916
2021-10-16 05:50:19.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:50:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004007CHL05
2021-10-16 05:50:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281992CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225418CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212112CILVASK
2021-10-16 05:50:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:50:43.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:50:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 05:51:24.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:51:28.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:51:41.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:51:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:51:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:51:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2876
2021-10-16 05:52:00.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:52:02.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004005CHL05
2021-10-16 05:52:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224494CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211454CILVASK
2021-10-16 05:52:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:52:43.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:52:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:53:00.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:53:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:53:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2883
2021-10-16 05:53:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:53:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002415CHL05
2021-10-16 05:53:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225422CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212116CILVASK
2021-10-16 05:54:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:54:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:54:56.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:54:58.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:55:09.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:55:11.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:55:13.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:55:19.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2895
2021-10-16 05:55:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:55:39.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003995CHL05
2021-10-16 05:55:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225421CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212115CILVASK
2021-10-16 05:56:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:56:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 05:56:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:56:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1156
2021-10-16 05:57:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:57:06.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:57:19.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
