2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 22:29:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:29:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001249CHL05
2021-02-24 22:29:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035961CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068467CILVASK
2021-02-24 22:30:38.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:30:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:30:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:31:24.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:31:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:31:26.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:31:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:31:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:31:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2111
2021-02-24 22:31:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:31:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001250CHL05
2021-02-24 22:31:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034577CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067152CILVASK
2021-02-24 22:32:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:32:44.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:32:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:32:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:32:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:32:51.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2116
2021-02-24 22:32:52.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:32:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001247CHL05
2021-02-24 22:32:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035962CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068466CILVASK
2021-02-24 22:33:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:33:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:33:51.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:34:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:34:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:34:38.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:34:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:34:39.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:34:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2397
2021-02-24 22:34:44.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:34:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001246CHL05
2021-02-24 22:34:47.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035963CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068465CILVASK
2021-02-24 22:35:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:35:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:35:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:35:56.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:35:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:36:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2396
2021-02-24 22:36:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:36:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001248CHL05
2021-02-24 22:36:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035964CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068464CILVASK
2021-02-24 22:36:48.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:36:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:37:33.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:37:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:37:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:37:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:37:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:37:40.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2113
2021-02-24 22:37:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:37:44.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001251CHL05
2021-02-24 22:37:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034576CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067153CILVASK
2021-02-24 22:38:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:38:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:38:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:38:25.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:38:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:38:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2112
2021-02-24 22:38:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:38:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001245CHL05
2021-02-24 22:38:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035965CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068463CILVASK
2021-02-24 22:39:08.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:39:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:39:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:39:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:39:56.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:39:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:39:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:40:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2398
2021-02-24 22:40:03.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:40:05.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001252CHL05
2021-02-24 22:40:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033602CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066968CILVASK
2021-02-24 22:40:43.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:40:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:40:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:40:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:40:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:40:50.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2399
2021-02-24 22:40:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:40:56.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016712CHL05
2021-02-24 22:40:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034575CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067155CILVASK
2021-02-24 22:41:24.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:41:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:41:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:41:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:42:24.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:42:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:42:25.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 22:42:28.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 22:42:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2114
2021-02-24 22:42:32.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:42:34.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016717CHL05
2021-02-24 22:42:36.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097394CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035122CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065660CILVASK
2021-02-24 22:43:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:43:22.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:43:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:43:26.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:43:26.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:43:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2183
2021-02-24 22:43:32.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:43:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016718CHL05
2021-02-24 22:43:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035966CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068454CILVASK
2021-02-24 22:44:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:44:09.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:45:28.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:45:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:45:31.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:45:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:45:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:45:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2400
2021-02-24 22:45:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:45:42.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016710CHL05
2021-02-24 22:45:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034574CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067154CILVASK
2021-02-24 22:46:24.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:46:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:46:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 22:46:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 22:46:31.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2176
2021-02-24 22:46:33.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:46:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016714CHL05
2021-02-24 22:46:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097395CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035123CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065661CILVASK
2021-02-24 22:47:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:47:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:47:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:47:44.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:48:28.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:48:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:48:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:48:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:48:31.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:48:34.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2184
2021-02-24 22:48:36.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:48:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016715CHL05
2021-02-24 22:48:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033603CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066969CILVASK
2021-02-24 22:50:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:50:09.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:50:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:50:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:50:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:50:15.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2480
2021-02-24 22:50:17.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:50:19.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016713CHL05
2021-02-24 22:50:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034573CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067170CILVASK
2021-02-24 22:51:09.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:51:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:51:42.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:51:43.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:51:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:51:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:51:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:51:48.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2466
2021-02-24 22:51:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:51:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016711CHL05
2021-02-24 22:51:53.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033604CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066970CILVASK
2021-02-24 22:52:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:52:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:52:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 22:52:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 22:52:58.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2475
2021-02-24 22:53:01.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:53:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016248CHL05
2021-02-24 22:53:06.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097396CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035124CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065662CILVASK
2021-02-24 22:53:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 22:53:45.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:53:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:54:58.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:54:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:55:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:55:01.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:55:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:55:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2467
2021-02-24 22:55:08.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:55:10.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016244CHL05
2021-02-24 22:55:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035955CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068356CILVASK
2021-02-24 22:55:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:55:56.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:55:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:55:59.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:56:00.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:56:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2472
2021-02-24 22:56:06.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:56:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016251CHL05
2021-02-24 22:56:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033538CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067004CILVASK
2021-02-24 22:57:24.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:57:25.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:57:28.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 22:58:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:58:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:58:41.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:58:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:58:43.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:58:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2474
2021-02-24 22:58:47.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:58:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016247CHL05
2021-02-24 22:58:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035956CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068355CILVASK
