2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:09:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 17:10:49.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:10:50.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:10:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:10:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:10:53.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:10:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1716
2021-02-11 17:10:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:10:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024043CHL05
2021-02-11 17:11:01.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024174CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060910CILVASK
2021-02-11 17:11:41.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:11:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:11:43.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:11:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:11:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:11:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1747
2021-02-11 17:11:50.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:11:51.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015783CHL05
2021-02-11 17:11:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023953CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060842CILVASK
2021-02-11 17:12:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:12:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:12:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:12:43.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:12:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:12:48.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1755
2021-02-11 17:12:53.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:12:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024040CHL05
2021-02-11 17:12:57.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024367CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060802CILVASK
2021-02-11 17:14:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:14:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:14:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 17:15:01.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:15:01.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:15:04.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:15:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:15:05.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:15:08.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1741
2021-02-11 17:15:10.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:15:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024021CHL05
2021-02-11 17:15:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024368CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060803CILVASK
2021-02-11 17:16:07.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:16:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:16:10.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:16:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:16:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:16:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1746
2021-02-11 17:16:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:16:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015782CHL05
2021-02-11 17:16:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023954CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060827CILVASK
2021-02-11 17:17:05.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:17:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:17:08.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:17:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:17:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:17:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1750
2021-02-11 17:17:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:17:16.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024039CHL05
2021-02-11 17:17:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024369CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060804CILVASK
2021-02-11 17:17:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:17:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:17:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 17:18:34.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:18:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:18:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:18:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:18:38.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:18:41.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1748
2021-02-11 17:18:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:18:46.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023998CHL05
2021-02-11 17:18:48.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024175CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060901CILVASK
2021-02-11 17:19:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:19:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 17:19:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 17:19:37.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0708
2021-02-11 17:20:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:20:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:20:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:20:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:20:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:20:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1737
2021-02-11 17:20:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:20:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024041CHL05
2021-02-11 17:20:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024176CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060902CILVASK
2021-02-11 17:21:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:21:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:21:45.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 17:23:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:23:24.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:23:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 17:23:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 17:23:32.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1749
2021-02-11 17:23:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:23:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015784CHL05
2021-02-11 17:23:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023273CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060089CILVASK
2021-02-11 17:24:49.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:24:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:24:55.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:24:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:24:57.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:25:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1736
2021-02-11 17:25:02.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:25:04.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024036CHL05
2021-02-11 17:25:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023938CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060935CILVASK
2021-02-11 17:25:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:25:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:25:46.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:25:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:25:48.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:25:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1745
2021-02-11 17:25:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:25:54.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024042CHL05
2021-02-11 17:25:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024370CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060805CILVASK
2021-02-11 17:26:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:26:37.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:26:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 17:26:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 17:27:26.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:27:27.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:27:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:27:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:27:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:27:32.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1738
2021-02-11 17:27:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:27:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000864CHL05
2021-02-11 17:27:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024371CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060806CILVASK
2021-02-11 17:28:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:28:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:29:02.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:29:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:29:05.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:29:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1744
2021-02-11 17:29:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:29:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000863CHL05
2021-02-11 17:29:15.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023939CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060932CILVASK
2021-02-11 17:30:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:30:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:30:19.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 17:30:22.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 17:30:24.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1731
2021-02-11 17:30:26.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:30:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015780CHL05
2021-02-11 17:30:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085825CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023270CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060091CILVASK
2021-02-11 17:31:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:31:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:31:10.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 17:31:52.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:31:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:31:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:31:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:31:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:31:59.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1743
2021-02-11 17:32:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:32:03.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000859CHL05
2021-02-11 17:32:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024177CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060903CILVASK
2021-02-11 17:32:57.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:32:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:33:00.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:33:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:33:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:33:04.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1732
2021-02-11 17:33:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:33:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000860CHL05
2021-02-11 17:33:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023937CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060944CILVASK
2021-02-11 17:33:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:33:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:33:55.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 17:33:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 17:34:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1857
2021-02-11 17:34:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:34:03.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015785CHL05
2021-02-11 17:34:04.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023274CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060088CILVASK
2021-02-11 17:34:56.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 17:34:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:35:00.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 17:35:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:35:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 17:35:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1856
2021-02-11 17:35:58.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 17:36:03.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000862CHL05
2021-02-11 17:36:04.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077763CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11014328CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054737CILVASK
2021-02-11 17:36:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:36:52.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:36:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:36:57.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:36:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:37:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1860
2021-02-11 17:37:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:37:08.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000858CHL05
2021-02-11 17:37:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023940CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060945CILVASK
2021-02-11 17:38:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:38:07.038> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-02-11 17:38:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 17:38:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 17:38:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0763
2021-02-11 17:38:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:38:55.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:38:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:38:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:38:59.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
