2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:40:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000184CHL05
2021-02-10 22:40:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023139CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060286CILVASK
2021-02-10 22:40:38.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:40:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:40:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:40:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:40:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:40:57.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2909
2021-02-10 22:41:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:41:01.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000176CHL05
2021-02-10 22:41:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013387CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054986CILVASK
2021-02-10 22:41:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 22:41:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 22:41:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 22:41:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0531
2021-02-10 22:41:54.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:41:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:41:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:42:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:42:05.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:42:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2897
2021-02-10 22:42:12.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:42:14.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000180CHL05
2021-02-10 22:42:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023140CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060287CILVASK
2021-02-10 22:42:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:42:52.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:42:56.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:43:04.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:43:05.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:43:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2943
2021-02-10 22:43:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:43:16.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000177CHL05
2021-02-10 22:43:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023028CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057596CILVASK
2021-02-10 22:43:41.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:43:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:43:46.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:43:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:43:55.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:44:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2892
2021-02-10 22:44:01.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:44:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000178CHL05
2021-02-10 22:44:04.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013388CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054987CILVASK
2021-02-10 22:44:50.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 22:44:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:45:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:45:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:45:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 22:45:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 22:45:48.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2915
2021-02-10 22:45:49.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:45:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022164CHL05
2021-02-10 22:45:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084173CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021039CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058061CILVASK
2021-02-10 22:46:42.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:46:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:46:51.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:46:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:47:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:47:06.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2906
2021-02-10 22:47:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:47:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000179CHL05
2021-02-10 22:47:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023128CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060292CILVASK
2021-02-10 22:47:37.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:47:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:47:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:47:53.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:47:57.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:48:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2940
2021-02-10 22:48:04.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:48:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000182CHL05
2021-02-10 22:48:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013389CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054988CILVASK
2021-02-10 22:48:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 22:48:34.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:49:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:49:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:49:40.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:49:48.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:49:49.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:49:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2912
2021-02-10 22:49:56.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:49:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000183CHL05
2021-02-10 22:50:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020656CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059098CILVASK
2021-02-10 22:50:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:50:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:50:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:50:34.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:50:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:50:41.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2911
2021-02-10 22:50:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:50:44.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024876CHL05
2021-02-10 22:50:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023129CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060293CILVASK
2021-02-10 22:51:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:51:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:51:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:51:43.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:51:45.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:51:51.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2920
2021-02-10 22:51:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:51:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024879CHL05
2021-02-10 22:51:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013390CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054989CILVASK
2021-02-10 22:52:25.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 22:52:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 22:52:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 22:52:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0533
2021-02-10 22:53:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:53:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:53:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:53:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:53:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:53:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2907
2021-02-10 22:53:29.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:53:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024881CHL05
2021-02-10 22:53:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023130CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060294CILVASK
2021-02-10 22:55:01.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:55:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:55:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:55:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:55:14.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:55:18.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2937
2021-02-10 22:55:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:55:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024880CHL05
2021-02-10 22:55:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020657CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059099CILVASK
2021-02-10 22:55:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 22:55:45.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:55:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 22:56:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:56:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:56:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:56:53.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:56:54.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:57:00.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2918
2021-02-10 22:57:03.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:57:05.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024878CHL05
2021-02-10 22:57:06.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023131CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060295CILVASK
2021-02-10 22:58:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:58:27.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:58:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 22:58:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 22:58:42.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2902
2021-02-10 22:58:43.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:58:46.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022168CHL05
2021-02-10 22:58:47.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084172CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021038CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058062CILVASK
2021-02-10 22:59:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 22:59:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 23:00:02.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-10 23:00:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 23:00:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 23:00:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 23:00:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 23:00:56.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 23:01:00.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2944
2021-02-10 23:01:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 23:01:03.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024873CHL05
2021-02-10 23:01:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020658CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059100CILVASK
2021-02-10 23:01:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 23:01:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 23:01:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 23:01:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 23:01:45.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 23:01:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2904
2021-02-10 23:01:55.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 23:01:56.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024877CHL05
2021-02-10 23:01:58.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023132CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060296CILVASK
2021-02-10 23:02:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 23:02:25.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 23:02:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 23:03:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 23:03:58.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 23:04:08.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 23:04:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 23:04:13.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2917
2021-02-10 23:04:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 23:04:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024824CHL05
2021-02-10 23:04:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084171CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021037CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058063CILVASK
2021-02-10 23:05:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 23:05:05.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 23:05:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 23:05:20.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 23:05:21.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 23:05:22.587> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-02-10 23:05:27.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2903
2021-02-10 23:05:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 23:05:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000264CHL05
2021-02-10 23:05:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013391CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054990CILVASK
2021-02-10 23:05:58.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 23:05:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 23:06:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 23:06:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 23:06:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 23:06:15.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2919
2021-02-10 23:06:17.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 23:06:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000270CHL05
2021-02-10 23:06:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023133CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060297CILVASK
2021-02-10 23:06:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 23:07:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 23:07:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 23:08:28.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 23:08:29.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
