2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:16:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:16:16.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1652
2021-02-05 20:16:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:16:20.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015347CHL05
2021-02-05 20:16:21.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019581CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058433CILVASK
2021-02-05 20:17:22.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:17:23.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 20:17:26.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:17:32.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0656
2021-02-05 20:18:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:18:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:18:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:18:32.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:18:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:18:40.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1515
2021-02-05 20:18:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:18:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015349CHL05
2021-02-05 20:18:47.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020205CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057641CILVASK
2021-02-05 20:19:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:19:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:19:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 20:19:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 20:19:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1641
2021-02-05 20:19:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:19:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021974CHL05
2021-02-05 20:19:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017687CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056487CILVASK
2021-02-05 20:21:04.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:21:05.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:21:06.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:21:11.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:21:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:21:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1639
2021-02-05 20:21:19.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:21:29.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015346CHL05
2021-02-05 20:21:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019266CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058676CILVASK
2021-02-05 20:22:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:22:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:22:09.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:23:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:23:09.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:23:10.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:23:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:23:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:23:21.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1651
2021-02-05 20:23:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:23:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016721CHL05
2021-02-05 20:23:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019582CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058434CILVASK
2021-02-05 20:23:55.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:23:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:23:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:24:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:24:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:24:24.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1519
2021-02-05 20:24:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:24:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016719CHL05
2021-02-05 20:24:29.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020206CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057642CILVASK
2021-02-05 20:24:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:24:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:25:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:25:08.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:25:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:25:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:25:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:25:48.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:25:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:25:56.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1644
2021-02-05 20:25:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:26:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016718CHL05
2021-02-05 20:26:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019583CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058623CILVASK
2021-02-05 20:26:34.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:26:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:26:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:26:44.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:26:46.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:26:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1655
2021-02-05 20:26:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:26:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016723CHL05
2021-02-05 20:26:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019584CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058624CILVASK
2021-02-05 20:27:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:27:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:27:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:28:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:28:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:28:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:28:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:28:40.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:28:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1642
2021-02-05 20:28:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:28:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016726CHL05
2021-02-05 20:28:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020207CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057643CILVASK
2021-02-05 20:40:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:40:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:40:57.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:41:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:41:03.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:41:07.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1645
2021-02-05 20:41:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:41:13.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016724CHL05
2021-02-05 20:41:14.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019585CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058625CILVASK
2021-02-05 20:41:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:41:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:42:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:43:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:43:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:43:03.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 20:43:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 20:43:09.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1643
2021-02-05 20:43:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:43:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021972CHL05
2021-02-05 20:43:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017688CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056488CILVASK
2021-02-05 20:43:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:43:56.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:43:59.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:44:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:44:07.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:44:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1658
2021-02-05 20:44:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:44:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016725CHL05
2021-02-05 20:44:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020208CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057644CILVASK
2021-02-05 20:45:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 20:45:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:45:02.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:46:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:46:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:46:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:46:23.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:46:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:46:27.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1648
2021-02-05 20:46:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:46:32.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016728CHL05
2021-02-05 20:46:34.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019267CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058677CILVASK
2021-02-05 20:47:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:47:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:47:10.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:47:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:47:13.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:47:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1646
2021-02-05 20:47:19.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:47:22.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020490CHL05
2021-02-05 20:47:24.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019586CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058626CILVASK
2021-02-05 20:47:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:47:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:47:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:47:57.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:48:47.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:48:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:48:51.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:48:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:48:59.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:49:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1654
2021-02-05 20:49:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:49:08.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020491CHL05
2021-02-05 20:49:09.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020209CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057645CILVASK
2021-02-05 20:49:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:49:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:49:38.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:49:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:49:42.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:49:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1647
2021-02-05 20:49:49.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:49:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020495CHL05
2021-02-05 20:49:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019268CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058678CILVASK
2021-02-05 20:51:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 20:51:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:51:02.934> BarcodeResult: NG, MSG: NO DATA, BARCODE: 1R
2021-02-05 20:52:26.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:52:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:52:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 20:52:32.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 20:52:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1657
2021-02-05 20:52:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:52:39.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038668CHL05
2021-02-05 20:52:41.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080866CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017689CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056489CILVASK
2021-02-05 20:53:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:53:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:53:26.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:53:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:53:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:53:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1653
2021-02-05 20:53:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:53:41.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020489CHL05
2021-02-05 20:53:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019097CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058339CILVASK
2021-02-05 20:54:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:54:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:54:12.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:54:15.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:54:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:54:20.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1656
2021-02-05 20:54:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:54:26.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020496CHL05
2021-02-05 20:54:27.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019269CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058679CILVASK
2021-02-05 20:54:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 20:54:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:54:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:55:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:55:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:55:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 20:55:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 20:55:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1661
2021-02-05 20:56:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:56:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038663CHL05
