2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 18:33:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:33:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:33:40.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:33:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:33:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3558
2021-02-04 18:33:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:33:57.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000960CHL05
2021-02-04 18:33:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018144CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057530CILVASK
2021-02-04 18:34:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:34:24.120> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-04 18:34:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:34:28.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 18:34:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:35:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:35:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:35:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:35:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:35:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:35:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3554
2021-02-04 18:35:28.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:35:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000966CHL05
2021-02-04 18:35:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017161CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056001CILVASK
2021-02-04 18:36:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:36:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:36:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:36:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:36:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:36:14.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3575
2021-02-04 18:36:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:36:23.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000964CHL05
2021-02-04 18:36:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018048CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057480CILVASK
2021-02-04 18:36:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:36:56.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 18:36:58.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:37:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0051
2021-02-04 18:37:49.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:37:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:37:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:37:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 18:37:58.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3562
2021-02-04 18:38:02.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:38:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038792CHL05
2021-02-04 18:38:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080987CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017811CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056396CILVASK
2021-02-04 18:38:51.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:38:51.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:38:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:38:55.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:38:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:39:04.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3559
2021-02-04 18:39:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:39:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000965CHL05
2021-02-04 18:39:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018143CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057515CILVASK
2021-02-04 18:39:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:39:43.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:39:47.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 18:39:52.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:40:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:40:38.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:40:44.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:40:45.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:40:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:40:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3574
2021-02-04 18:40:54.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:40:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000962CHL05
2021-02-04 18:40:59.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017160CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056000CILVASK
2021-02-04 18:41:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:41:26.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:41:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:41:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:41:31.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:41:41.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3551
2021-02-04 18:41:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:41:52.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000967CHL05
2021-02-04 18:41:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018142CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057514CILVASK
2021-02-04 18:42:29.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:42:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:44:19.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:44:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:44:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3580
2021-02-04 18:44:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 18:44:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000968CHL05
2021-02-04 18:44:33.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077319CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013863CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054626CILVASK
2021-02-04 18:46:20.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:46:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:46:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:46:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:46:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:46:34.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3566
2021-02-04 18:46:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:46:47.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000961CHL05
2021-02-04 18:46:49.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017159CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055999CILVASK
2021-02-04 18:47:23.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 18:47:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:47:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:48:07.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:48:08.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:48:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:48:12.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:48:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:48:21.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3555
2021-02-04 18:48:28.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:48:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000994CHL05
2021-02-04 18:48:32.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018049CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057501CILVASK
2021-02-04 18:49:04.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:49:05.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:49:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:49:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:49:10.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:49:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3548
2021-02-04 18:49:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:49:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000995CHL05
2021-02-04 18:49:27.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018141CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057507CILVASK
2021-02-04 18:49:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 18:49:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:49:56.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 18:49:57.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 18:50:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 18:50:17.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 18:50:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:50:49.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:50:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:50:55.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:50:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:51:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3560
2021-02-04 18:51:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:51:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000975CHL05
2021-02-04 18:51:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017158CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055998CILVASK
2021-02-04 18:51:38.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:51:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:51:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:51:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:51:43.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:51:50.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3563
2021-02-04 18:51:56.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:52:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000993CHL05
2021-02-04 18:52:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018050CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057502CILVASK
2021-02-04 18:52:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 18:52:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:52:25.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:53:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:53:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:54:01.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:54:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 18:54:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3564
2021-02-04 18:54:07.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:54:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000997CHL05
2021-02-04 18:54:11.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080988CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017812CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056395CILVASK
2021-02-04 18:54:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:54:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:54:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:54:55.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:54:56.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:55:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3567
2021-02-04 18:55:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:55:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000999CHL05
2021-02-04 18:55:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017156CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055991CILVASK
2021-02-04 18:55:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:55:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 18:55:54.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:55:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0049
2021-02-04 18:56:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:56:43.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:56:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 18:56:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:56:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:56:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3549
2021-02-04 18:57:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:57:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000998CHL05
2021-02-04 18:57:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018206CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056842CILVASK
2021-02-04 18:57:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:57:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:57:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:57:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 18:57:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3579
2021-02-04 18:57:52.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:57:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000996CHL05
2021-02-04 18:57:57.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080989CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017813CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056393CILVASK
2021-02-04 18:58:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:58:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:59:30.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:59:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:59:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:59:40.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:59:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:59:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3542
2021-02-04 18:59:51.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:59:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014830CHL05
2021-02-04 18:59:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077205CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013745CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055262CILVASK
2021-02-04 19:00:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 19:00:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 19:00:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 19:00:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 19:00:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 19:00:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3577
2021-02-04 19:00:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 19:00:46.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014829CHL05
2021-02-04 19:00:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018205CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056840CILVASK
2021-02-04 19:01:36.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 19:01:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 19:01:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
