2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:32:55.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017001CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056015CILVASK
2021-02-03 19:33:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:33:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 19:33:34.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1172
2021-02-03 19:33:43.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 19:33:52.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011080CHL05
2021-02-03 19:33:54.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080449CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017264CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054323CILVASK
2021-02-03 19:34:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 19:34:20.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:34:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 19:34:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:34:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:34:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:34:54.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:34:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:35:01.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1170
2021-02-03 19:35:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:35:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011078CHL05
2021-02-03 19:35:21.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017411CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056575CILVASK
2021-02-03 19:35:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:35:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:35:47.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:35:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:35:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:36:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1158
2021-02-03 19:36:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:37:28.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011084CHL05
2021-02-03 19:37:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017009CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056009CILVASK
2021-02-03 19:38:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:38:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:38:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:39:30.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:39:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:39:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:39:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:39:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:39:47.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1157
2021-02-03 19:39:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:40:01.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011083CHL05
2021-02-03 19:40:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017412CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056579CILVASK
2021-02-03 19:40:20.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:40:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:40:27.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 19:40:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 19:40:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1171
2021-02-03 19:40:38.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:40:47.114> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011085CHL05
2021-02-03 19:40:55.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038702CHL05
2021-02-03 19:40:58.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074468CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010925CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052779CILVASK
2021-02-03 19:41:17.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:41:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:41:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:41:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:41:31.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:41:34.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1160
2021-02-03 19:41:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:41:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011085CHL05
2021-02-03 19:41:50.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017010CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056008CILVASK
2021-02-03 19:42:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:42:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:42:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:42:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:42:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:42:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:42:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:42:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:42:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1177
2021-02-03 19:43:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:43:12.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011055CHL05
2021-02-03 19:43:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017413CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056576CILVASK
2021-02-03 19:43:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:43:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:43:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:43:45.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:43:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:43:51.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1183
2021-02-03 19:43:58.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:44:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011056CHL05
2021-02-03 19:44:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017581CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056662CILVASK
2021-02-03 19:44:26.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 19:44:27.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:44:29.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 19:44:52.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:44:53.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:44:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:45:01.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:45:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:45:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1159
2021-02-03 19:45:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:45:23.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011050CHL05
2021-02-03 19:45:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017414CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056578CILVASK
2021-02-03 19:45:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:45:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:45:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:45:57.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:45:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:46:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1011
2021-02-03 19:46:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:46:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011054CHL05
2021-02-03 19:46:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017010CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056008CILVASK
2021-02-03 19:47:11.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:47:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:47:27.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:47:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 19:48:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:48:21.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:48:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:48:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:48:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:48:35.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1182
2021-02-03 19:48:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:48:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011057CHL05
2021-02-03 19:48:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017415CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056577CILVASK
2021-02-03 19:49:13.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:49:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:49:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:49:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:49:26.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:49:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1163
2021-02-03 19:49:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:49:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011059CHL05
2021-02-03 19:49:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017582CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056644CILVASK
2021-02-03 19:50:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:50:19.121> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-03 19:50:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:50:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:51:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:51:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:51:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:51:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:51:22.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:51:30.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1162
2021-02-03 19:51:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:51:48.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011058CHL05
2021-02-03 19:51:50.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017011CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056007CILVASK
2021-02-03 19:52:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:52:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:52:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:52:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:52:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:52:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1174
2021-02-03 19:52:34.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:52:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011061CHL05
2021-02-03 19:52:42.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017583CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056664CILVASK
2021-02-03 19:53:09.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:53:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:53:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:53:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:53:42.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:53:43.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:53:50.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:53:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:53:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1161
2021-02-03 19:54:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:54:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015298CHL05
2021-02-03 19:54:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017404CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056569CILVASK
2021-02-03 19:54:35.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:54:36.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:54:41.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:54:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:54:52.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:54:55.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1181
2021-02-03 19:55:04.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:55:11.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015296CHL05
2021-02-03 19:55:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077233CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013773CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055044CILVASK
2021-02-03 19:55:37.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:55:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 19:55:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 19:55:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0744
2021-02-03 19:56:19.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:56:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:56:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 19:56:36.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 19:56:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1164
2021-02-03 19:56:45.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:56:51.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015297CHL05
2021-02-03 19:56:52.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074469CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010926CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052778CILVASK
2021-02-03 19:57:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:57:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:57:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:57:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:57:46.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:57:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1185
2021-02-03 19:57:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:57:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015295CHL05
2021-02-03 19:57:55.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017405CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056570CILVASK
2021-02-03 19:58:18.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:58:19.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:59:09.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:59:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:59:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:59:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:59:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:59:20.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1165
2021-02-03 19:59:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:59:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015291CHL05
2021-02-03 19:59:25.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017406CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056571CILVASK
