2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:16:01.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020719CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059186CILVASK
2021-02-06 05:16:19.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 05:16:20.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:17:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:17:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:17:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:17:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:17:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:17:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1426
2021-02-06 05:17:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:17:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016516CHL05
2021-02-06 05:17:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020718CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059185CILVASK
2021-02-06 05:18:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:18:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:18:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:18:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:18:15.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:18:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1414
2021-02-06 05:18:32.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:18:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016511CHL05
2021-02-06 05:18:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017944CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055824CILVASK
2021-02-06 05:19:09.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:19:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:20:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:20:16.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:20:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:20:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:20:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:20:37.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1412
2021-02-06 05:20:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:20:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000029CHL05
2021-02-06 05:20:42.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020717CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059184CILVASK
2021-02-06 05:21:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:21:11.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:21:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 05:21:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:21:34.992> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1413
2021-02-06 05:21:44.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:21:49.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1413
2021-02-06 05:21:52.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 05:21:54.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000035CHL05
2021-02-06 05:21:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018534CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056945CILVASK
2021-02-06 05:22:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:22:26.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:22:32.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1417
2021-02-06 05:22:35.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:22:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016514CHL05
2021-02-06 05:22:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077349CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013893CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054256CILVASK
2021-02-06 05:23:00.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 05:23:01.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:23:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:23:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:23:58.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:24:05.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:24:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:24:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:24:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1427
2021-02-06 05:24:23.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:24:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000032CHL05
2021-02-06 05:24:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020716CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059183CILVASK
2021-02-06 05:25:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:25:26.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:25:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1415
2021-02-06 05:25:36.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:25:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000036CHL05
2021-02-06 05:25:45.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083682CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020538CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058822CILVASK
2021-02-06 05:26:16.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:26:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 05:26:18.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:26:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0622
2021-02-06 05:27:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:27:44.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:27:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:27:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:27:57.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:28:10.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1416
2021-02-06 05:28:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:28:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000033CHL05
2021-02-06 05:28:17.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017943CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055809CILVASK
2021-02-06 05:28:46.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:28:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:28:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1428
2021-02-06 05:28:56.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:28:59.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000031CHL05
2021-02-06 05:29:00.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013892CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054257CILVASK
2021-02-06 05:29:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 05:29:27.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:30:14.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:30:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:30:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 05:30:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:30:25.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:30:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1422
2021-02-06 05:30:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 05:30:41.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000030CHL05
2021-02-06 05:30:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018535CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056946CILVASK
2021-02-06 05:31:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:31:43.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:31:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1435
2021-02-06 05:32:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:32:07.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000037CHL05
2021-02-06 05:32:09.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083681CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020537CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058839CILVASK
2021-02-06 05:32:50.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:32:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 05:32:58.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:33:05.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0749
2021-02-06 05:33:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:33:39.044> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-06 05:33:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:33:47.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1430
2021-02-06 05:33:50.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:33:52.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000344CHL05
2021-02-06 05:33:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077347CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013891CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054258CILVASK
2021-02-06 05:34:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:34:31.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:34:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:34:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:34:51.551> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1433
2021-02-06 05:34:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:35:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1433
2021-02-06 05:35:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:35:06.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000390CHL05
2021-02-06 05:35:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017942CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055810CILVASK
2021-02-06 05:35:36.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:35:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:36:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:36:34.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:36:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:36:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 05:36:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1436
2021-02-06 05:36:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:36:57.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000391CHL05
2021-02-06 05:36:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080825CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017646CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057351CILVASK
2021-02-06 05:37:27.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:37:28.575> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-06 05:37:33.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:37:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1434
2021-02-06 05:37:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:37:43.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000248CHL05
2021-02-06 05:37:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077346CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013889CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054260CILVASK
2021-02-06 05:38:06.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 05:38:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:38:55.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:38:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:39:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:39:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:39:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:39:19.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1432
2021-02-06 05:39:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:39:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000362CHL05
2021-02-06 05:39:26.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017367CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055698CILVASK
2021-02-06 05:40:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:40:13.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:40:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 05:40:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:40:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:40:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1431
2021-02-06 05:40:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 05:40:47.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000389CHL05
2021-02-06 05:40:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018525CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056936CILVASK
2021-02-06 05:41:41.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:41:42.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:41:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:41:53.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:41:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:42:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1429
2021-02-06 05:42:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:42:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000251CHL05
2021-02-06 05:42:14.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017941CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055811CILVASK
2021-02-06 05:42:36.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:42:37.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:42:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 05:43:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:43:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:43:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:43:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:43:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:43:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1514
2021-02-06 05:43:58.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:44:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000250CHL05
2021-02-06 05:44:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017939CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055813CILVASK
2021-02-06 05:44:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:44:43.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:44:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:44:54.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:44:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:45:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1745
2021-02-06 05:45:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:45:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000555CHL05
2021-02-06 05:45:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017956CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055829CILVASK
2021-02-06 05:45:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:45:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 05:45:41.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:45:51.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0750
