2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:22:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:22:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:23:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 20:23:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 20:23:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:23:40.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:23:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:23:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:23:45.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:23:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3061
2021-02-02 20:23:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:23:54.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016133CHL05
2021-02-02 20:24:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011074CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052602CILVASK
2021-02-02 20:24:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:24:34.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:24:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:24:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:24:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3071
2021-02-02 20:24:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:24:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038758CHL05
2021-02-02 20:24:46.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076729CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013273CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054510CILVASK
2021-02-02 20:25:14.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:25:15.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:25:18.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:25:24.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:25:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:25:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3045
2021-02-02 20:25:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:25:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016134CHL05
2021-02-02 20:25:36.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007467CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051087CILVASK
2021-02-02 20:27:01.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 20:27:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:28:19.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:28:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:28:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:28:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:28:27.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:28:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3073
2021-02-02 20:28:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:28:35.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016118CHL05
2021-02-02 20:28:36.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015611CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055654CILVASK
2021-02-02 20:29:13.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:29:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:29:16.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:29:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:29:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3083
2021-02-02 20:29:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:29:26.668> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016129CHL05
2021-02-02 20:29:42.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038759CHL05
2021-02-02 20:29:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076730CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013274CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055476CILVASK
2021-02-02 20:39:59.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:40:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:40:03.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:40:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:40:12.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:40:23.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3056
2021-02-02 20:40:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:40:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016130CHL05
2021-02-02 20:40:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007468CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051088CILVASK
2021-02-02 20:41:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:41:40.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:41:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 20:42:15.632> Wait for trolley! Check limit switch.
2021-02-02 20:42:17.832> Wait for trolley! Check limit switch.
2021-02-02 20:42:19.158> Wait for trolley! Check limit switch.
2021-02-02 20:42:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:42:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:42:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:42:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:42:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:42:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3036
2021-02-02 20:43:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:43:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016129CHL05
2021-02-02 20:43:10.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015612CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055663CILVASK
2021-02-02 20:43:51.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:43:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:43:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:44:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:44:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3054
2021-02-02 20:44:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:44:23.745> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016131CHL05
2021-02-02 20:44:35.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038754CHL05
2021-02-02 20:44:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076731CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013275CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055477CILVASK
2021-02-02 20:45:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:45:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:45:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:45:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:45:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:45:34.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3080
2021-02-02 20:45:42.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:45:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016131CHL05
2021-02-02 20:45:49.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007469CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051089CILVASK
2021-02-02 20:46:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:46:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:46:25.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 20:46:45.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:46:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:46:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:46:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:46:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:47:09.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3055
2021-02-02 20:47:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:47:23.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015774CHL05
2021-02-02 20:47:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015614CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055661CILVASK
2021-02-02 20:47:47.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:47:48.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:47:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:47:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:47:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:48:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3084
2021-02-02 20:48:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:48:16.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015775CHL05
2021-02-02 20:48:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015616CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055660CILVASK
2021-02-02 20:48:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:48:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:48:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:48:56.298> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-02 20:49:03.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:49:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:49:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3157
2021-02-02 20:49:17.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:49:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015772CHL05
2021-02-02 20:49:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007470CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051090CILVASK
2021-02-02 20:49:45.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:49:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:50:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:50:12.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:50:13.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:50:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:50:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:50:28.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3163
2021-02-02 20:50:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:50:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015777CHL05
2021-02-02 20:50:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015617CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055655CILVASK
2021-02-02 20:51:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:51:13.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:51:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:51:20.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:51:22.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:51:27.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3003
2021-02-02 20:51:35.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:51:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015773CHL05
2021-02-02 20:51:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015618CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055656CILVASK
2021-02-02 20:52:03.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:52:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:52:07.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:52:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:52:15.811> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-02 20:52:17.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:52:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3062
2021-02-02 20:52:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:52:35.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015776CHL05
2021-02-02 20:52:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013671CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055228CILVASK
2021-02-02 20:53:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 20:53:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:53:14.139> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP087201125007720201125282602U000        000000000000006C2UHE074
2021-02-02 20:53:22.451> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP087201125007720201125282602U000        000000000000006C2UHE074
2021-02-02 20:53:23.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-02 20:53:26.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-02 20:53:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 20:53:51.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 20:54:12.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:54:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:54:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:54:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:54:23.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:54:29.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3159
2021-02-02 20:54:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:54:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015780CHL05
2021-02-02 20:54:51.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015619CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055658CILVASK
2021-02-02 20:55:16.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:55:19.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:55:52.048> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-02-02 20:55:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3185
2021-02-02 20:56:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 20:56:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015779CHL05
2021-02-02 20:56:26.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077781CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11014346CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056122CILVASK
2021-02-02 20:56:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:56:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:56:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:56:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:56:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:57:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3175
2021-02-02 20:57:14.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:57:31.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015751CHL05
2021-02-02 20:57:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013653CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055107CILVASK
2021-02-02 20:58:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:58:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:58:28.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:58:29.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:58:38.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:58:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:58:46.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3173
2021-02-02 20:58:53.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:58:59.945> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015761CHL05
2021-02-02 20:59:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038757CHL05
2021-02-02 20:59:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013276CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055478CILVASK
2021-02-02 20:59:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
