2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 21:06:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:06:09.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016032CHL05
2021-02-25 21:06:11.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036248CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068577CILVASK
2021-02-25 21:06:49.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:06:49.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 21:06:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 21:06:59.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1408
2021-02-25 21:08:23.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:08:24.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:08:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:08:30.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:08:33.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:08:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0586
2021-02-25 21:08:40.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:08:43.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020672CHL05
2021-02-25 21:08:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033731CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067095CILVASK
2021-02-25 21:09:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:09:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:09:25.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-25 21:09:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:09:31.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:09:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:09:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0570
2021-02-25 21:09:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:09:42.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020671CHL05
2021-02-25 21:09:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035706CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068189CILVASK
2021-02-25 21:10:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:10:16.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:10:45.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:10:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:10:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:10:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:10:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:11:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0577
2021-02-25 21:11:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:11:07.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020673CHL05
2021-02-25 21:11:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035707CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068187CILVASK
2021-02-25 21:11:56.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:11:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:12:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:12:09.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:12:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:12:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0561
2021-02-25 21:12:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:12:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020670CHL05
2021-02-25 21:12:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036251CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068579CILVASK
2021-02-25 21:12:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:12:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:12:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 21:14:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:14:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:14:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 21:14:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 21:14:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0582
2021-02-25 21:14:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:14:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020669CHL05
2021-02-25 21:14:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093800CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031476CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065586CILVASK
2021-02-25 21:14:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:14:53.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 21:14:55.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 21:15:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1386
2021-02-25 21:16:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:16:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:16:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:16:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:16:19.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:16:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0595
2021-02-25 21:16:25.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:16:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020668CHL05
2021-02-25 21:16:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036249CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068578CILVASK
2021-02-25 21:17:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:17:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:17:23.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 21:18:12.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:18:13.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:18:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:18:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:18:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:18:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0579
2021-02-25 21:18:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:18:31.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020674CHL05
2021-02-25 21:18:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031708CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064876CILVASK
2021-02-25 21:19:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:19:23.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:19:24.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 21:19:27.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 21:19:31.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0573
2021-02-25 21:19:33.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:19:35.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020667CHL05
2021-02-25 21:19:37.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031477CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065583CILVASK
2021-02-25 21:20:33.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:20:35.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:20:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 21:20:48.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 21:21:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:21:42.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:21:44.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:21:51.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:21:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:21:57.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0580
2021-02-25 21:22:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:22:06.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012906CHL05
2021-02-25 21:22:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036276CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068335CILVASK
2021-02-25 21:22:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:22:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 21:22:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0578
2021-02-25 21:23:01.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 21:23:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012907CHL05
2021-02-25 21:23:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094224CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031903CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065050CILVASK
2021-02-25 21:23:56.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 21:23:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:23:59.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 21:25:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:25:09.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:25:11.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:25:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:25:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:25:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0569
2021-02-25 21:25:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:25:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012905CHL05
2021-02-25 21:25:31.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035670CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068140CILVASK
2021-02-25 21:26:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:26:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 21:26:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 21:26:41.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1476
2021-02-25 21:27:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:27:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:28:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:28:07.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:28:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:28:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0562
2021-02-25 21:28:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:28:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012909CHL05
2021-02-25 21:28:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036277CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068334CILVASK
2021-02-25 21:28:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:28:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:29:01.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:29:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:29:10.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:29:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0572
2021-02-25 21:29:18.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:29:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012904CHL05
2021-02-25 21:29:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035671CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068139CILVASK
2021-02-25 21:30:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 21:30:24.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:30:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 21:31:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:31:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:31:19.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:31:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:31:26.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:31:30.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0567
2021-02-25 21:31:33.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:31:36.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012903CHL05
2021-02-25 21:31:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031709CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064880CILVASK
2021-02-25 21:32:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:32:08.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:32:11.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:32:41.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:32:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:32:52.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0563
2021-02-25 21:32:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:33:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012908CHL05
2021-02-25 21:33:01.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036250CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068576CILVASK
2021-02-25 21:33:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:33:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:33:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 21:34:38.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:34:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:34:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:34:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:34:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:34:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0556
2021-02-25 21:34:56.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:34:59.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012902CHL05
2021-02-25 21:35:18.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031710CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064885CILVASK
2021-02-25 21:35:50.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:35:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:35:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:35:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:36:01.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:36:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0564
2021-02-25 21:36:18.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:36:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020661CHL05
2021-02-25 21:36:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031711CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064884CILVASK
2021-02-25 21:36:59.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:37:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:37:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 21:38:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:38:10.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:38:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:38:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:38:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:38:26.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0558
2021-02-25 21:38:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:38:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020663CHL05
2021-02-25 21:38:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036278CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068333CILVASK
2021-02-25 21:39:17.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:39:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
