2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:23:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008334CHL05
2021-02-13 05:23:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025663CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061591CILVASK
2021-02-13 05:24:10.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:24:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:24:18.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:24:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:24:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:24:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2203
2021-02-13 05:24:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:24:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008324CHL05
2021-02-13 05:24:41.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025100CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061963CILVASK
2021-02-13 05:25:20.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:25:21.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:25:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:25:31.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:25:32.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:25:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2398
2021-02-13 05:25:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:25:40.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008331CHL05
2021-02-13 05:25:41.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025664CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061590CILVASK
2021-02-13 05:26:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-13 05:26:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:26:10.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-13 05:26:17.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 05:26:23.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-13 05:26:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:26:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:26:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:27:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:27:02.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:27:07.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2237
2021-02-13 05:27:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:27:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008332CHL05
2021-02-13 05:27:12.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026734CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062333CILVASK
2021-02-13 05:28:06.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:28:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:28:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:28:20.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:28:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:28:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2238
2021-02-13 05:28:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:28:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008326CHL05
2021-02-13 05:28:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025101CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061961CILVASK
2021-02-13 05:28:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:28:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:28:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:29:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:29:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:29:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2239
2021-02-13 05:29:16.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:29:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008328CHL05
2021-02-13 05:29:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026735CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062334CILVASK
2021-02-13 05:29:39.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-13 05:29:41.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:29:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-13 05:29:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-13 05:30:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 05:30:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 05:30:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-13 05:30:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:30:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:30:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:31:02.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:31:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:31:10.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2235
2021-02-13 05:31:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:31:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008327CHL05
2021-02-13 05:31:16.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026736CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062335CILVASK
2021-02-13 05:31:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:31:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:31:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:32:05.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:32:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:32:10.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2217
2021-02-13 05:32:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:32:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000017CHL05
2021-02-13 05:32:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025102CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061977CILVASK
2021-02-13 05:32:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:32:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:32:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 05:32:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 05:32:54.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2210
2021-02-13 05:32:56.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:32:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000023CHL05
2021-02-13 05:33:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084196CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021062CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058034CILVASK
2021-02-13 05:34:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:34:02.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:34:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 05:34:36.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:34:37.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:34:40.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:34:47.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:34:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:34:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2204
2021-02-13 05:34:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:34:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000020CHL05
2021-02-13 05:35:01.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026737CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062336CILVASK
2021-02-13 05:35:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:35:21.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:35:25.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:35:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:35:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:35:39.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2205
2021-02-13 05:35:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:35:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000022CHL05
2021-02-13 05:35:45.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025083CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061967CILVASK
2021-02-13 05:36:58.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:36:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:37:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 05:37:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 05:37:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2233
2021-02-13 05:37:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:37:16.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000008CHL05
2021-02-13 05:37:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021063CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058038CILVASK
2021-02-13 05:38:06.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:38:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:38:13.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 05:38:21.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 05:38:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:38:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:38:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:39:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:39:05.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:39:11.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2234
2021-02-13 05:39:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:39:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000018CHL05
2021-02-13 05:39:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026738CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062337CILVASK
2021-02-13 05:39:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:39:42.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:39:48.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:40:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:40:02.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:40:06.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2230
2021-02-13 05:40:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:40:12.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000009CHL05
2021-02-13 05:40:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025084CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061976CILVASK
2021-02-13 05:41:03.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:41:03.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 05:41:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 05:41:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0613
2021-02-13 05:41:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:41:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:41:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:42:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:42:02.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:42:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2224
2021-02-13 05:42:10.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:42:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016743CHL05
2021-02-13 05:42:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024079CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061235CILVASK
2021-02-13 05:42:35.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-02-13 05:42:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:42:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:42:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 05:44:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:44:24.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:44:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 05:44:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 05:44:39.451> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-13 05:44:44.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2392
2021-02-13 05:44:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:44:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000010CHL05
2021-02-13 05:44:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084198CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021064CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058035CILVASK
2021-02-13 05:45:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:46:00.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:46:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:46:11.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:46:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:46:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2391
2021-02-13 05:46:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:46:24.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016750CHL05
2021-02-13 05:46:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025085CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061975CILVASK
2021-02-13 05:46:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:46:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:46:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:47:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:47:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:47:11.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2226
2021-02-13 05:47:13.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:47:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016745CHL05
2021-02-13 05:47:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024080CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061236CILVASK
2021-02-13 05:47:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 05:47:41.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:47:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 05:48:13.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:48:13.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:48:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:48:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:48:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:48:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2220
2021-02-13 05:48:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:48:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016747CHL05
2021-02-13 05:48:32.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024064CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061129CILVASK
2021-02-13 05:49:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:49:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:49:10.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:49:14.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:49:17.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:49:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2240
2021-02-13 05:49:35.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:50:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016749CHL05
