2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 22:12:31.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:12:56.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2375
2021-02-12 22:13:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:13:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016815CHL05
2021-02-12 22:13:12.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023745CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060662CILVASK
2021-02-12 22:13:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:13:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 22:13:40.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2371
2021-02-12 22:13:50.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 22:14:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016656CHL05
2021-02-12 22:14:27.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023988CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059760CILVASK
2021-02-12 22:14:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 22:14:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:15:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 22:15:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 22:15:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 22:15:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 22:16:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 22:16:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:16:37.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:16:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:16:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:16:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:16:52.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2373
2021-02-12 22:16:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:17:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016651CHL05
2021-02-12 22:17:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025639CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061569CILVASK
2021-02-12 22:17:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:17:40.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:17:42.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:17:46.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:17:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:17:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2381
2021-02-12 22:18:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:18:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016650CHL05
2021-02-12 22:18:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023746CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060661CILVASK
2021-02-12 22:18:48.976> Wait for trolley! Check limit switch.
2021-02-12 22:18:50.271> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-02-12 22:18:53.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:18:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 22:18:55.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 22:19:06.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0634
2021-02-12 22:19:24.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:19:25.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:19:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:19:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:19:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:19:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2388
2021-02-12 22:19:45.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:20:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016655CHL05
2021-02-12 22:20:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025640CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061573CILVASK
2021-02-12 22:20:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:20:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:20:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:20:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:20:36.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:20:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2732
2021-02-12 22:20:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:21:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016654CHL05
2021-02-12 22:21:15.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023747CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060648CILVASK
2021-02-12 22:21:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:21:35.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:21:38.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 22:21:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 22:21:49.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2731
2021-02-12 22:21:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:22:03.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015551CHL05
2021-02-12 22:22:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085917CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023363CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058085CILVASK
2021-02-12 22:22:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:22:26.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:22:41.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 22:22:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:23:00.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:23:01.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:23:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:23:03.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:23:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2762
2021-02-12 22:23:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:23:39.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016658CHL05
2021-02-12 22:23:40.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025415CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062084CILVASK
2021-02-12 22:23:59.376> Wait for trolley! Check limit switch.
2021-02-12 22:24:00.858> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-12 22:24:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:24:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:24:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:24:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:24:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:24:23.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2756
2021-02-12 22:24:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:24:50.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016657CHL05
2021-02-12 22:24:51.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023806CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060872CILVASK
2021-02-12 22:25:10.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 22:25:12.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:26:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:26:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:26:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:26:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:26:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:26:20.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2734
2021-02-12 22:26:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:26:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016652CHL05
2021-02-12 22:26:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025416CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062083CILVASK
2021-02-12 22:27:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:27:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 22:27:07.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 22:27:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0628
2021-02-12 22:28:24.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:28:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:28:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:28:27.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:28:28.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:28:39.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2753
2021-02-12 22:28:47.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:28:58.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015569CHL05
2021-02-12 22:28:58.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025629CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061584CILVASK
2021-02-12 22:29:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 22:29:54.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:30:04.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 22:30:06.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 22:30:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 22:30:30.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 22:30:49.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:30:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:30:51.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:30:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:30:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:31:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2740
2021-02-12 22:31:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:31:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015572CHL05
2021-02-12 22:31:19.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025417CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062082CILVASK
2021-02-12 22:31:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:31:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:31:42.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:31:46.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:31:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:31:59.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2738
2021-02-12 22:32:04.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:32:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015571CHL05
2021-02-12 22:32:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023805CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060873CILVASK
2021-02-12 22:32:34.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:32:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:33:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:33:25.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:33:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 22:33:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 22:33:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2733
2021-02-12 22:33:44.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:33:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016010CHL05
2021-02-12 22:33:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085916CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023362CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058086CILVASK
2021-02-12 22:34:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:34:25.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:34:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:34:34.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:34:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:34:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2739
2021-02-12 22:34:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:35:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015646CHL05
2021-02-12 22:35:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023804CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060866CILVASK
2021-02-12 22:35:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:35:49.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 22:35:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2737
2021-02-12 22:36:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 22:36:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015570CHL05
2021-02-12 22:36:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083629CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020487CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059671CILVASK
2021-02-12 22:36:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 22:36:41.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:37:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-12 22:37:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-12 22:37:34.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:37:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:37:37.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:37:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:37:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:37:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2759
2021-02-12 22:37:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:38:06.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015546CHL05
2021-02-12 22:38:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025418CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062081CILVASK
2021-02-12 22:38:24.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:38:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 22:38:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 22:38:40.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0573
2021-02-12 22:39:24.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:39:25.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:39:28.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:39:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:39:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:39:47.654> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015649CHL05
2021-02-12 22:40:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2736
2021-02-12 22:40:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:40:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015649CHL05
2021-02-12 22:40:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023803CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060852CILVASK
2021-02-12 22:40:56.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 22:40:57.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:41:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 22:42:04.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:42:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:42:06.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:42:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:42:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:42:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2745
2021-02-12 22:42:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:42:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000344CHL05
