2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:48:02.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033689CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066981CILVASK
2021-02-23 20:48:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:48:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 20:48:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 20:48:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0371
2021-02-23 20:48:49.593> BarcodeResult: NG, MSG: NO DATA, BARCODE: JPS01520111800062020111825336F2000        000000000000400HF2F0593
2021-02-23 20:50:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:50:20.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:50:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 20:50:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:50:40.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:50:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4053
2021-02-23 20:51:05.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 20:51:08.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041715CHL05
2021-02-23 20:51:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034695CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067657CILVASK
2021-02-23 20:51:36.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:51:37.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:51:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:51:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:51:52.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:52:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4056
2021-02-23 20:52:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:52:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041702CHL05
2021-02-23 20:52:11.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033875CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066673CILVASK
2021-02-23 20:52:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:52:32.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:52:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 20:53:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:53:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:53:15.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:53:42.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:53:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:53:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4050
2021-02-23 20:54:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:54:03.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041716CHL05
2021-02-23 20:54:06.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033688CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066980CILVASK
2021-02-23 20:54:25.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:54:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:54:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:54:45.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:54:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:54:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3952
2021-02-23 20:55:02.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:55:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041719CHL05
2021-02-23 20:55:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033876CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066006CILVASK
2021-02-23 20:55:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:55:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:56:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:56:52.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:56:57.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:57:05.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:57:07.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:57:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4055
2021-02-23 20:57:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:57:28.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041718CHL05
2021-02-23 20:57:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033877CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066007CILVASK
2021-02-23 20:57:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:57:54.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:57:58.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 20:58:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 20:58:10.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3944
2021-02-23 20:58:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:58:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041713CHL05
2021-02-23 20:58:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093770CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031446CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064732CILVASK
2021-02-23 20:58:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:58:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 20:58:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 20:58:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0348
2021-02-23 20:59:18.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:59:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:59:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:59:31.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:59:33.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:59:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4065
2021-02-23 20:59:47.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:59:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041717CHL05
2021-02-23 20:59:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033878CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066008CILVASK
2021-02-23 21:00:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 21:00:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 21:00:44.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 21:01:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:01:20.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:01:24.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 21:01:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:01:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:01:40.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4051
2021-02-23 21:01:48.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:01:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041714CHL05
2021-02-23 21:01:50.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033687CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066979CILVASK
2021-02-23 21:02:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:02:26.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:02:31.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 21:02:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 21:02:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4052
2021-02-23 21:02:49.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:02:51.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021804CHL05
2021-02-23 21:02:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031447CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064733CILVASK
2021-02-23 21:03:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 21:03:18.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 21:03:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 21:04:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:04:27.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:04:32.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 21:04:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:04:42.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:04:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4060
2021-02-23 21:04:56.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:04:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021799CHL05
2021-02-23 21:05:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033879CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066009CILVASK
2021-02-23 21:05:28.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:05:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:05:32.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 21:05:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 21:05:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4049
2021-02-23 21:05:52.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:05:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021803CHL05
2021-02-23 21:05:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031448CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064734CILVASK
2021-02-23 21:06:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 21:06:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 21:06:27.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 21:06:35.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0376
2021-02-23 21:07:40.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:07:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:07:48.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 21:07:55.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:07:57.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:08:04.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4064
2021-02-23 21:08:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:08:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021802CHL05
2021-02-23 21:08:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033892CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066004CILVASK
2021-02-23 21:08:42.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:08:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:08:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 21:08:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 21:09:01.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4054
2021-02-23 21:09:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:09:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021798CHL05
2021-02-23 21:09:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031449CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064735CILVASK
2021-02-23 21:09:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 21:09:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 21:09:59.570> Wait for trolley! Check limit switch.
2021-02-23 21:10:00.678> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-23 21:10:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:10:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:10:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 21:10:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:10:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:10:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3382
2021-02-23 21:10:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 21:10:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021801CHL05
2021-02-23 21:10:35.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034694CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067656CILVASK
2021-02-23 21:10:58.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:10:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:11:03.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 21:11:09.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:11:11.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:11:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4057
2021-02-23 21:11:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:11:26.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021797CHL05
2021-02-23 21:11:27.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033642CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066803CILVASK
2021-02-23 21:11:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 21:11:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 21:11:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 21:12:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:12:42.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:12:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 21:12:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:12:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:13:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3393
2021-02-23 21:13:12.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:13:14.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021796CHL05
2021-02-23 21:13:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033643CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066802CILVASK
2021-02-23 21:13:43.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:13:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:13:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 21:13:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 21:14:02.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3379
2021-02-23 21:14:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:14:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014050CHL05
2021-02-23 21:14:11.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093774CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031450CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064738CILVASK
2021-02-23 21:14:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 21:14:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 21:14:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 21:15:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:15:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:15:41.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 21:15:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:15:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:15:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3387
2021-02-23 21:16:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 21:16:05.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014048CHL05
2021-02-23 21:16:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034693CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067655CILVASK
2021-02-23 21:16:33.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 21:16:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 21:16:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 21:16:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 21:16:45.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 21:16:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3391
2021-02-23 21:16:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 21:17:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014051CHL05
