2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 17:10:02.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026520CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062734CILVASK
2021-02-16 17:10:44.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 17:10:45.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:11:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:11:41.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:11:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 17:11:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:11:55.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:11:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0137
2021-02-16 17:12:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 17:12:03.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008449CHL05
2021-02-16 17:12:05.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027510CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063646CILVASK
2021-02-16 17:12:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:12:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:12:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:12:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:12:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:12:48.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3187
2021-02-16 17:12:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:12:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008453CHL05
2021-02-16 17:12:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026521CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062733CILVASK
2021-02-16 17:13:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 17:13:15.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:13:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 17:13:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:13:46.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:13:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:13:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:14:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:14:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3185
2021-02-16 17:14:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:14:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008447CHL05
2021-02-16 17:14:13.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027707CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063941CILVASK
2021-02-16 17:14:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:14:42.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:14:47.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:14:54.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:14:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:15:00.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3380
2021-02-16 17:15:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:15:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008448CHL05
2021-02-16 17:15:06.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026522CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062732CILVASK
2021-02-16 17:15:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 17:15:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:15:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 17:16:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:16:55.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:17:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:17:06.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:17:08.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:17:12.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3379
2021-02-16 17:17:15.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:17:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008450CHL05
2021-02-16 17:17:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027709CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063942CILVASK
2021-02-16 17:17:39.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:17:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:17:45.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:17:52.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:17:54.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:17:59.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3182
2021-02-16 17:18:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:18:02.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008451CHL05
2021-02-16 17:18:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026523CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062731CILVASK
2021-02-16 17:18:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 17:18:34.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:18:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 17:18:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 17:19:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 17:19:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 17:19:31.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 17:20:03.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:20:04.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:20:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:20:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:20:21.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:20:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3377
2021-02-16 17:20:26.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:20:28.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016629CHL05
2021-02-16 17:20:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027710CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063943CILVASK
2021-02-16 17:21:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:21:16.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:21:21.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 17:21:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:21:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:21:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3224
2021-02-16 17:21:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 17:21:42.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008452CHL05
2021-02-16 17:21:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027511CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063647CILVASK
2021-02-16 17:22:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 17:22:05.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:22:44.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:22:45.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:22:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 17:22:54.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 17:22:59.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3373
2021-02-16 17:23:00.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:23:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016630CHL05
2021-02-16 17:23:03.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088936CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026452CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061899CILVASK
2021-02-16 17:23:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:23:55.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:24:00.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:24:07.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:24:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:24:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3378
2021-02-16 17:24:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:24:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016571CHL05
2021-02-16 17:24:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027711CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063944CILVASK
2021-02-16 17:24:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 17:24:51.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:26:00.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:26:01.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:26:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:26:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:26:16.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:26:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3181
2021-02-16 17:26:23.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:26:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016457CHL05
2021-02-16 17:26:27.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11088994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026512CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062735CILVASK
2021-02-16 17:27:15.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:27:16.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:27:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 17:27:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:27:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:27:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3195
2021-02-16 17:27:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 17:27:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016634CHL05
2021-02-16 17:27:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027512CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063648CILVASK
2021-02-16 17:29:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 17:29:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:30:10.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:30:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:30:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:30:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:30:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:30:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3371
2021-02-16 17:30:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:30:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016501CHL05
2021-02-16 17:30:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027712CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063945CILVASK
2021-02-16 17:31:51.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:31:52.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:32:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 17:32:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 17:32:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3376
2021-02-16 17:32:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:32:10.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016633CHL05
2021-02-16 17:32:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088882CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026398CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061910CILVASK
2021-02-16 17:32:38.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 17:32:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:32:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 17:34:07.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:34:07.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:34:12.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:34:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:34:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:34:29.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3183
2021-02-16 17:34:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:34:35.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015217CHL05
2021-02-16 17:34:37.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11088995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026513CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062736CILVASK
2021-02-16 17:35:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:35:30.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:35:35.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 17:35:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:35:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:35:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3375
2021-02-16 17:35:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 17:35:56.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016631CHL05
2021-02-16 17:35:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027513CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063649CILVASK
2021-02-16 17:36:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 17:36:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:38:12.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:38:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:38:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:38:25.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:38:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:38:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3372
2021-02-16 17:38:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:38:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013659CHL05
2021-02-16 17:38:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027713CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063946CILVASK
2021-02-16 17:38:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:39:01.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:39:05.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:39:13.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:39:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:39:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3482
2021-02-16 17:39:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:39:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013662CHL05
2021-02-16 17:39:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11088996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026514CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062737CILVASK
2021-02-16 17:39:44.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 17:39:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:39:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 17:40:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 17:40:31.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:40:32.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:40:35.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:40:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:40:44.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:40:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3490
2021-02-16 17:40:51.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:40:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013660CHL05
2021-02-16 17:40:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11088997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026515CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062738CILVASK
