2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 05:13:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:13:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6169
2021-02-26 05:13:58.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:14:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012690CHL05
2021-02-26 05:14:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037116CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068758CILVASK
2021-02-26 05:14:48.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:14:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:14:51.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:14:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 05:14:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6174
2021-02-26 05:14:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:15:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012675CHL05
2021-02-26 05:15:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098683CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036440CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068014CILVASK
2021-02-26 05:15:24.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:15:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:16:23.633> Wait for trolley! Check limit switch.
2021-02-26 05:16:24.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-26 05:16:25.708> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-26 05:16:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:16:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:16:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:16:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:16:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:16:35.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6126
2021-02-26 05:16:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:16:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012689CHL05
2021-02-26 05:16:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035976CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068452CILVASK
2021-02-26 05:17:38.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:17:39.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:17:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:17:42.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:17:43.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:17:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6364
2021-02-26 05:17:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:17:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012687CHL05
2021-02-26 05:17:53.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037115CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068757CILVASK
2021-02-26 05:18:49.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:18:50.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:18:52.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:18:52.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:18:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:18:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0085
2021-02-26 05:18:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:19:00.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012688CHL05
2021-02-26 05:19:01.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035977CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068451CILVASK
2021-02-26 05:19:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:19:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:20:49.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:20:49.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:20:51.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:20:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 05:20:55.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0090
2021-02-26 05:20:57.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:21:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012686CHL05
2021-02-26 05:21:01.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036441CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068013CILVASK
2021-02-26 05:22:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:22:15.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:22:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:22:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:22:19.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:22:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0082
2021-02-26 05:22:25.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:22:27.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020709CHL05
2021-02-26 05:22:28.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035978CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068450CILVASK
2021-02-26 05:23:34.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:23:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:26:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:26:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:26:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:26:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 05:26:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0097
2021-02-26 05:26:14.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:26:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020706CHL05
2021-02-26 05:26:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036443CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068011CILVASK
2021-02-26 05:26:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:26:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:27:01.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:27:02.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:27:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:27:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0087
2021-02-26 05:27:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:27:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020704CHL05
2021-02-26 05:27:10.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035930CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068345CILVASK
2021-02-26 05:27:49.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:27:50.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:27:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:27:52.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:27:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:27:55.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0084
2021-02-26 05:27:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:27:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020703CHL05
2021-02-26 05:28:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037117CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068759CILVASK
2021-02-26 05:28:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 05:28:55.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:28:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-26 05:28:57.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-26 05:29:00.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 05:29:02.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-26 05:29:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:29:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:29:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:29:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:29:46.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:29:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0083
2021-02-26 05:29:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:29:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020705CHL05
2021-02-26 05:29:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035929CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068204CILVASK
2021-02-26 05:30:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:30:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:30:37.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:30:38.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:30:39.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:30:41.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0095
2021-02-26 05:30:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:30:46.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020707CHL05
2021-02-26 05:30:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037118CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068760CILVASK
2021-02-26 05:31:59.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:32:00.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:32:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:32:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 05:32:08.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0089
2021-02-26 05:32:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:32:12.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020708CHL05
2021-02-26 05:32:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098686CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036442CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068020CILVASK
2021-02-26 05:33:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:33:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:33:06.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 05:33:59.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:34:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:34:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:34:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:34:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:34:07.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0088
2021-02-26 05:34:09.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:34:11.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020702CHL05
2021-02-26 05:34:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037119CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068752CILVASK
2021-02-26 05:35:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:35:05.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:35:08.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0094
2021-02-26 05:35:11.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 05:35:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020454CHL05
2021-02-26 05:35:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088812CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026326CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062958CILVASK
2021-02-26 05:36:24.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 05:36:26.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:36:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 05:37:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:37:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:37:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0093
2021-02-26 05:37:17.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 05:37:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020449CHL05
2021-02-26 05:37:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092188CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029805CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060208CILVASK
2021-02-26 05:37:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:37:51.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:37:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:37:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:37:55.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:37:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0092
2021-02-26 05:38:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:38:01.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020445CHL05
2021-02-26 05:38:03.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037120CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068751CILVASK
2021-02-26 05:38:32.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:38:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:38:35.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:38:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:38:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:38:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0086
2021-02-26 05:38:42.326> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-02-26 05:38:47.953> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-02-26 05:38:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:39:01.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020455CHL05
2021-02-26 05:39:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035928CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068206CILVASK
2021-02-26 05:39:19.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:39:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:39:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:39:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:39:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:39:53.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:39:54.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:39:57.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0096
2021-02-26 05:40:00.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:40:01.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020451CHL05
2021-02-26 05:40:03.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035926CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068208CILVASK
2021-02-26 05:40:40.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:40:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:40:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:40:44.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:40:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:40:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0091
2021-02-26 05:40:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:40:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020446CHL05
2021-02-26 05:40:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037121CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068750CILVASK
2021-02-26 05:41:28.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:41:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:41:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:41:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:41:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:41:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0072
2021-02-26 05:41:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
