2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:01:24.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:01:31.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 20:01:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 20:02:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:02:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:02:28.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:02:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:02:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:02:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3655
2021-02-09 20:02:52.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:02:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010740CHL05
2021-02-09 20:02:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015748CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053607CILVASK
2021-02-09 20:03:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:03:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:03:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 20:03:52.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:03:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:04:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3635
2021-02-09 20:04:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 20:04:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010737CHL05
2021-02-09 20:04:10.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020261CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058948CILVASK
2021-02-09 20:04:35.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:04:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:05:07.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 20:05:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:05:41.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:05:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:05:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:05:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:06:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3648
2021-02-09 20:06:11.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:06:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000451CHL05
2021-02-09 20:06:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020928CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059323CILVASK
2021-02-09 20:06:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:06:50.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:06:57.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 20:07:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 20:07:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3654
2021-02-09 20:07:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:07:08.325> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000448CHL05
2021-02-09 20:07:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022198CHL05
2021-02-09 20:07:28.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017616CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056551CILVASK
2021-02-09 20:07:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:07:50.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:07:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 20:08:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 20:08:54.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:08:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:09:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 20:09:04.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:09:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:09:15.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3664
2021-02-09 20:09:20.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 20:09:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000448CHL05
2021-02-09 20:09:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020260CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058946CILVASK
2021-02-09 20:09:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:09:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:10:07.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 20:10:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 20:10:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3653
2021-02-09 20:10:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:10:22.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000449CHL05
2021-02-09 20:10:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017615CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056550CILVASK
2021-02-09 20:10:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:10:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:11:00.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 20:12:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:12:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:12:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:12:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:12:12.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:12:27.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3663
2021-02-09 20:12:30.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:12:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000438CHL05
2021-02-09 20:12:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015749CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053614CILVASK
2021-02-09 20:13:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:13:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:13:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 20:13:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:13:23.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:13:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3665
2021-02-09 20:13:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 20:13:43.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000450CHL05
2021-02-09 20:13:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020410CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059076CILVASK
2021-02-09 20:14:06.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:14:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:14:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 20:14:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:14:49.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:14:56.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:14:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:14:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:15:11.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3651
2021-02-09 20:15:13.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:15:16.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000447CHL05
2021-02-09 20:15:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015750CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053609CILVASK
2021-02-09 20:15:59.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:16:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 20:16:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3652
2021-02-09 20:16:14.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 20:16:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000439CHL05
2021-02-09 20:16:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083668CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020524CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056896CILVASK
2021-02-09 20:17:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 20:17:04.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:17:06.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 20:17:43.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:17:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:17:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 20:17:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:17:55.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:18:08.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3662
2021-02-09 20:18:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 20:18:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000437CHL05
2021-02-09 20:18:14.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020409CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059075CILVASK
2021-02-09 20:18:50.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:18:51.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:18:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:19:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:19:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:19:10.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3660
2021-02-09 20:19:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:19:14.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000134CHL05
2021-02-09 20:19:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020927CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059322CILVASK
2021-02-09 20:19:43.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:19:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:19:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 20:20:01.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 20:20:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:20:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:20:47.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:20:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:20:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:21:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3920
2021-02-09 20:21:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:21:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000129CHL05
2021-02-09 20:21:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015762CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055764CILVASK
2021-02-09 20:21:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:21:45.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:21:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 20:21:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:21:55.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:22:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3919
2021-02-09 20:22:10.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 20:22:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000126CHL05
2021-02-09 20:22:14.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020408CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059073CILVASK
2021-02-09 20:22:38.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-09 20:22:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:22:50.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-09 20:22:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-09 20:23:08.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 20:23:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-09 20:23:52.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:23:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:24:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:24:02.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:24:03.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:24:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3917
2021-02-09 20:24:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:24:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000133CHL05
2021-02-09 20:24:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015761CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055768CILVASK
2021-02-09 20:25:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:25:26.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:25:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:25:37.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:25:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:25:52.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3927
2021-02-09 20:25:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:26:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000131CHL05
2021-02-09 20:26:01.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020926CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059321CILVASK
2021-02-09 20:26:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:26:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:26:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 20:27:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:27:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:27:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 20:27:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:27:21.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:27:40.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3941
2021-02-09 20:27:46.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 20:27:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000127CHL05
2021-02-09 20:27:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020407CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058975CILVASK
2021-02-09 20:28:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:28:24.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:28:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:28:32.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:28:33.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:28:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3935
2021-02-09 20:28:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:28:50.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000128CHL05
2021-02-09 20:28:51.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020925CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059320CILVASK
2021-02-09 20:29:11.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 20:29:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 20:29:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 20:39:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:39:08.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 20:39:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 20:39:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 20:39:13.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 20:39:15.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3918
2021-02-09 20:39:17.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 20:39:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000132CHL05
2021-02-09 20:39:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015760CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055760CILVASK
