2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 21:04:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:04:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:04:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:04:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:04:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:04:17.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0329
2021-02-15 21:04:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:04:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000337CHL05
2021-02-15 21:04:39.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026654CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062277CILVASK
2021-02-15 21:04:59.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:05:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:05:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 21:05:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:05:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:05:22.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0327
2021-02-15 21:05:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 21:05:41.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000342CHL05
2021-02-15 21:05:43.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210213IRA1A11027481CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062786CILVASK
2021-02-15 21:06:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:06:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:06:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:06:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:06:13.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:06:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0382
2021-02-15 21:06:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:06:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000338CHL05
2021-02-15 21:06:55.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026928CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062690CILVASK
2021-02-15 21:07:16.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 21:07:17.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 21:07:26.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 21:08:55.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:08:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:08:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:08:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:09:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:09:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0375
2021-02-15 21:09:19.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:09:32.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000340CHL05
2021-02-15 21:09:34.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026661CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062282CILVASK
2021-02-15 21:11:15.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:11:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:11:18.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 21:11:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:11:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:11:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0328
2021-02-15 21:11:41.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 21:11:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000339CHL05
2021-02-15 21:11:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013339CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053962CILVASK
2021-02-15 21:13:07.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:13:09.428> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-02-15 21:13:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 21:13:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0326
2021-02-15 21:13:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 21:13:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000341CHL05
2021-02-15 21:13:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087839CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025336CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058214CILVASK
2021-02-15 21:14:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 21:14:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 21:14:17.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 21:14:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 21:14:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 21:14:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 21:15:04.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:15:05.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 21:15:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0318
2021-02-15 21:15:28.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 21:15:45.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008705CHL05
2021-02-15 21:15:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087838CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025335CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058215CILVASK
2021-02-15 21:16:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:16:05.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:16:08.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 21:16:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:16:18.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:16:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0313
2021-02-15 21:16:33.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 21:16:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008707CHL05
2021-02-15 21:16:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013340CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053961CILVASK
2021-02-15 21:17:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:17:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:17:14.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 21:17:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 21:17:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0320
2021-02-15 21:17:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:17:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008709CHL05
2021-02-15 21:17:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088905CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026421CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062541CILVASK
2021-02-15 21:18:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 21:18:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 21:19:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:19:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:19:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:19:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:19:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:19:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0317
2021-02-15 21:19:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:19:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008708CHL05
2021-02-15 21:19:39.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026929CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062691CILVASK
2021-02-15 21:20:38.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 21:20:40.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 21:20:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 21:21:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0393
2021-02-15 21:22:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:22:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:22:40.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:22:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:22:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:22:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0311
2021-02-15 21:22:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:23:13.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008697CHL05
2021-02-15 21:23:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026930CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062692CILVASK
2021-02-15 21:23:47.394> Wait for trolley! Check limit switch.
2021-02-15 21:23:49.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 21:23:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 21:23:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 21:25:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:25:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:25:29.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:25:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:25:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:25:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0306
2021-02-15 21:25:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:25:58.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008706CHL05
2021-02-15 21:25:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026931CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062693CILVASK
2021-02-15 21:26:18.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:26:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:26:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 21:26:29.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:26:30.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:26:38.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0202
2021-02-15 21:26:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 21:26:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008703CHL05
2021-02-15 21:26:53.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013341CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053953CILVASK
2021-02-15 21:27:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:27:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:27:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 21:27:18.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 21:27:26.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0372
2021-02-15 21:27:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:27:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008710CHL05
2021-02-15 21:27:46.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088906CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026422CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062540CILVASK
2021-02-15 21:28:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 21:28:08.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 21:28:14.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 21:28:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:28:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:28:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:28:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:28:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:28:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0319
2021-02-15 21:29:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:29:32.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008702CHL05
2021-02-15 21:29:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026932CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062694CILVASK
2021-02-15 21:29:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:29:54.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:29:56.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 21:30:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:30:02.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:30:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0315
2021-02-15 21:30:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 21:30:38.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008701CHL05
2021-02-15 21:30:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013342CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053950CILVASK
2021-02-15 21:30:59.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:30:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:31:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:31:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:31:03.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:31:15.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0307
2021-02-15 21:31:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:31:39.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008695CHL05
2021-02-15 21:31:40.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026662CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062283CILVASK
2021-02-15 21:32:01.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 21:32:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 21:32:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 21:32:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 21:32:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 21:32:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 21:32:54.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:32:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:32:56.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 21:32:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:32:59.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:33:11.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0371
2021-02-15 21:33:18.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:33:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008699CHL05
2021-02-15 21:33:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026663CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062284CILVASK
2021-02-15 21:34:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:34:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:34:06.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 21:34:10.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:34:10.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:34:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0314
2021-02-15 21:34:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 21:34:52.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008693CHL05
2021-02-15 21:34:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013343CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053951CILVASK
2021-02-15 21:35:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:35:14.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:35:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 21:35:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 21:35:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0312
2021-02-15 21:35:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:35:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008694CHL05
