2021-02-17 00:10:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:20:58.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:21:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:21:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:21:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:21:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5608
2021-02-17 20:21:21.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:21:29.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016827CHL05
2021-02-17 20:21:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028959CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064179CILVASK
2021-02-17 20:23:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:23:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:23:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:23:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:23:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:23:37.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5616
2021-02-17 20:23:45.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:23:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000005CHL05
2021-02-17 20:23:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008107CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051301CILVASK
2021-02-17 20:24:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:24:19.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:24:29.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 20:24:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:24:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:24:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 20:24:56.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 20:24:56.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5618
2021-02-17 20:25:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:25:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000009CHL05
2021-02-17 20:25:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11091015CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028572CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063267CILVASK
2021-02-17 20:25:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:25:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:25:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 20:25:41.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:25:42.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:25:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5498
2021-02-17 20:26:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 20:26:12.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000003CHL05
2021-02-17 20:26:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012157CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053741CILVASK
2021-02-17 20:26:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:26:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:27:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:27:36.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:27:38.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:27:39.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:27:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:27:52.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5603
2021-02-17 20:28:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:28:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000004CHL05
2021-02-17 20:28:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008108CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051450CILVASK
2021-02-17 20:29:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:29:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:29:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:29:16.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:29:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:29:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5683
2021-02-17 20:29:37.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:29:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000010CHL05
2021-02-17 20:29:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028958CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064180CILVASK
2021-02-17 20:40:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:40:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:41:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 20:41:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:41:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:41:45.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:41:53.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:41:54.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:41:59.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5661
2021-02-17 20:42:00.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:42:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000012CHL05
2021-02-17 20:42:04.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008109CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051451CILVASK
2021-02-17 20:43:07.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:43:10.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:43:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 20:43:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:43:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:43:31.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5663
2021-02-17 20:43:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 20:43:38.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000007CHL05
2021-02-17 20:43:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012158CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053731CILVASK
2021-02-17 20:43:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:43:59.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:45:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:45:31.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:45:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:45:43.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:45:45.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:45:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5684
2021-02-17 20:45:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:45:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000002CHL05
2021-02-17 20:45:56.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210205IRM1A11083941CILAVASK#[)>06VEA3ZP25310N7040S5TRT210205IRA1A11020800CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059861CILVASK
2021-02-17 20:46:19.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:46:20.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:46:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:46:31.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:46:32.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:46:36.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5662
2021-02-17 20:46:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:46:40.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000408CHL05
2021-02-17 20:46:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028951CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064187CILVASK
2021-02-17 20:47:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:47:44.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:48:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:48:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:48:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 20:48:42.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 20:48:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5682
2021-02-17 20:48:47.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:48:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000410CHL05
2021-02-17 20:48:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11091014CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028571CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063268CILVASK
2021-02-17 20:49:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:49:18.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:49:24.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 20:49:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:49:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:49:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5667
2021-02-17 20:49:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 20:49:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000397CHL05
2021-02-17 20:49:49.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029049CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064503CILVASK
2021-02-17 20:50:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:50:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:51:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:51:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:52:02.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:52:10.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:52:12.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:52:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5681
2021-02-17 20:52:21.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:52:22.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000368CHL05
2021-02-17 20:52:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008111CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051456CILVASK
2021-02-17 20:53:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:53:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:53:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:53:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:53:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:53:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5685
2021-02-17 20:53:31.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:53:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000409CHL05
2021-02-17 20:53:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028952CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064186CILVASK
2021-02-17 20:53:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:53:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:54:01.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 20:54:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:54:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:54:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:54:52.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:54:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:54:58.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5670
2021-02-17 20:55:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:55:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000411CHL05
2021-02-17 20:55:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008110CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051457CILVASK
2021-02-17 20:55:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:55:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:55:38.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 20:55:47.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:55:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:55:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5669
2021-02-17 20:55:57.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 20:55:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000406CHL05
2021-02-17 20:56:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029050CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064498CILVASK
2021-02-17 20:56:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 20:56:39.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 20:58:10.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:58:11.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:58:15.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:58:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:58:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:58:28.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5668
2021-02-17 20:58:30.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:58:32.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000407CHL05
2021-02-17 20:58:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017511CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056705CILVASK
2021-02-17 20:59:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 20:59:35.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 20:59:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 20:59:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 20:59:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 20:59:51.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5690
2021-02-17 20:59:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 20:59:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010718CHL05
2021-02-17 20:59:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028953CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064185CILVASK
2021-02-17 21:00:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 21:00:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 21:00:29.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 21:01:04.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 21:01:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 21:01:17.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 21:01:19.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 21:01:23.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5656
2021-02-17 21:01:25.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 21:01:26.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010716CHL05
2021-02-17 21:01:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11091013CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028570CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063269CILVASK
2021-02-17 21:01:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 21:02:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 21:02:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 21:02:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 21:02:18.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 21:02:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5664
2021-02-17 21:02:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 21:02:28.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010715CHL05
2021-02-17 21:02:29.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029051CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064501CILVASK
