2021-02-19 00:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:21:25.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014707CHL05
2021-02-19 05:21:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027964CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064031CILVASK
2021-02-19 05:21:50.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:21:51.313> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-19 05:21:52.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:22:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 05:23:13.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:23:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 05:23:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3398
2021-02-19 05:23:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 05:23:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014708CHL05
2021-02-19 05:23:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092226CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029845CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056906CILVASK
2021-02-19 05:24:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:24:07.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:24:28.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:24:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:24:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 05:24:41.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:24:45.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:24:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3397
2021-02-19 05:25:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 05:25:13.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014706CHL05
2021-02-19 05:25:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022667CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059913CILVASK
2021-02-19 05:26:14.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 05:26:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:26:18.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 05:26:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:26:39.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:26:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:26:48.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:26:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:26:54.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3592
2021-02-19 05:27:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:27:17.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006344CHL05
2021-02-19 05:27:19.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031382CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065280CILVASK
2021-02-19 05:28:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:28:20.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:29:37.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:29:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 05:29:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3583
2021-02-19 05:29:53.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 05:30:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006349CHL05
2021-02-19 05:30:04.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092227CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029846CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059987CILVASK
2021-02-19 05:31:03.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-19 05:31:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:31:14.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 05:31:22.509> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-02-19 05:31:23.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 05:31:30.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-19 05:31:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:31:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:31:55.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:32:05.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:32:07.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:32:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3593
2021-02-19 05:32:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:32:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006343CHL05
2021-02-19 05:32:26.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027965CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063533CILVASK
2021-02-19 05:32:53.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:32:54.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 05:32:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 05:33:03.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0581
2021-02-19 05:34:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:34:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:34:06.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 05:34:23.767> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-02-19 05:34:41.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:34:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:34:53.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3581
2021-02-19 05:34:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 05:35:08.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006350CHL05
2021-02-19 05:35:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031793CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065877CILVASK
2021-02-19 05:35:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 05:35:35.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:35:57.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:35:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:35:59.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:36:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:36:08.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:36:14.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3594
2021-02-19 05:36:23.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:36:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006345CHL05
2021-02-19 05:36:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027966CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063534CILVASK
2021-02-19 05:36:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:36:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:37:00.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:37:07.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:37:10.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:37:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3579
2021-02-19 05:37:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:37:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006348CHL05
2021-02-19 05:37:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027967CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063535CILVASK
2021-02-19 05:38:58.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:38:59.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:39:06.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 05:39:53.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:39:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:39:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:40:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:40:05.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:40:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3590
2021-02-19 05:40:28.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:40:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006346CHL05
2021-02-19 05:40:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008076CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051405CILVASK
2021-02-19 05:40:57.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:40:58.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:41:01.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 05:41:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:41:13.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:41:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3580
2021-02-19 05:41:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 05:41:37.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006347CHL05
2021-02-19 05:41:38.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031794CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065876CILVASK
2021-02-19 05:42:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:42:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 05:42:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 05:42:28.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0576
2021-02-19 05:42:54.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:42:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 05:43:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3572
2021-02-19 05:43:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 05:43:14.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000453CHL05
2021-02-19 05:43:16.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092228CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029847CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056907CILVASK
2021-02-19 05:43:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-19 05:43:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:43:53.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 05:44:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-19 05:44:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:44:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:44:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:44:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:44:43.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:44:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3585
2021-02-19 05:45:04.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:45:09.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000455CHL05
2021-02-19 05:45:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031383CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065281CILVASK
2021-02-19 05:45:42.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:45:43.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:45:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 05:45:52.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:45:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:46:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3588
2021-02-19 05:46:13.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 05:46:22.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000456CHL05
2021-02-19 05:46:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031795CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065875CILVASK
2021-02-19 05:46:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:46:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:46:54.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 05:47:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:47:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:47:19.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:47:27.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:47:31.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:47:34.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3586
2021-02-19 05:47:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:47:56.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000454CHL05
2021-02-19 05:47:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008077CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051406CILVASK
2021-02-19 05:48:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:48:53.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:48:54.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:49:00.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:49:03.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:49:07.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3576
2021-02-19 05:49:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:49:20.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000457CHL05
2021-02-19 05:49:23.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008078CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051404CILVASK
2021-02-19 05:49:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:49:58.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 05:50:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 05:50:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:50:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:50:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 05:50:36.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 05:50:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 05:50:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3577
2021-02-19 05:50:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:50:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000445CHL05
2021-02-19 05:50:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031318CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065216CILVASK
2021-02-19 05:51:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:51:39.276> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-02-19 05:51:48.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 05:51:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3587
2021-02-19 05:52:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 05:52:23.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000459CHL05
2021-02-19 05:52:24.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092229CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029848CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059986CILVASK
2021-02-19 05:52:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 05:52:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 05:52:57.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 05:53:06.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0611
2021-02-19 05:53:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:53:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:53:42.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 05:53:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 05:53:48.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3573
2021-02-19 05:54:00.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 05:54:10.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000458CHL05
2021-02-19 05:54:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090519CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028070CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063218CILVASK
2021-02-19 05:54:32.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 05:54:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 05:54:34.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
