2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:39:15.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3841
2021-12-15 17:39:25.890> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-15 17:39:33.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:39:39.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000501CHL05
2021-12-15 17:39:41.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265827CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243695CILVASK
2021-12-15 17:40:04.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:40:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:40:12.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:40:16.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:40:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3850
2021-12-15 17:40:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:40:35.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000503CHL05
2021-12-15 17:40:36.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317618CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262580CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222750CILVASK
2021-12-15 17:41:03.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:41:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 17:41:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:41:13.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0604
2021-12-15 17:41:37.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:41:38.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:41:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:41:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:41:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:41:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3824
2021-12-15 17:42:09.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:42:16.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000505CHL05
2021-12-15 17:42:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262226CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239738CILVASK
2021-12-15 17:43:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:43:06.718> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-12-15 17:43:12.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:44:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:44:52.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:44:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:44:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:44:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3821
2021-12-15 17:45:08.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:45:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000602CHL05
2021-12-15 17:45:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317617CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262581CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222741CILVASK
2021-12-15 17:45:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:45:36.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:45:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:45:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:45:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:45:52.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3826
2021-12-15 17:46:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:46:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000618CHL05
2021-12-15 17:46:11.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317272CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262225CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239737CILVASK
2021-12-15 17:46:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:46:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:46:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:46:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:47:02.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:47:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3830
2021-12-15 17:47:14.972> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-15 17:47:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:47:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000616CHL05
2021-12-15 17:47:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265826CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243694CILVASK
2021-12-15 17:47:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:47:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:47:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:48:01.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:48:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3829
2021-12-15 17:48:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:48:22.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000612CHL05
2021-12-15 17:48:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317616CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262582CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222742CILVASK
2021-12-15 17:48:58.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:48:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 17:49:01.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:49:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0595
2021-12-15 17:50:42.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:50:43.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:50:46.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:50:53.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:50:57.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:51:00.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3825
2021-12-15 17:51:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:51:22.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262224CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239736CILVASK
2021-12-15 17:51:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004665CHL05
2021-12-15 17:51:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262224CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239736CILVASK
2021-12-15 17:51:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 17:51:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:51:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:52:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:52:22.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:52:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:52:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:52:35.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:52:40.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3823
2021-12-15 17:52:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:53:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000606CHL05
2021-12-15 17:53:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098196CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247600CILVASK
2021-12-15 17:53:22.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:53:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:53:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:53:35.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:53:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:53:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3822
2021-12-15 17:54:00.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:54:08.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000604CHL05
2021-12-15 17:54:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317270CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262223CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239735CILVASK
2021-12-15 17:54:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:54:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:54:37.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:54:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:54:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:54:51.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3828
2021-12-15 17:55:07.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:55:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000610CHL05
2021-12-15 17:55:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265825CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243693CILVASK
2021-12-15 17:56:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:56:21.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:56:23.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:56:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:56:32.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:56:39.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3834
2021-12-15 17:56:46.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:56:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000608CHL05
2021-12-15 17:56:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098195CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247615CILVASK
2021-12-15 17:57:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:57:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:57:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:57:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:57:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:57:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3835
2021-12-15 17:57:59.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:58:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004661CHL05
2021-12-15 17:58:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317281CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262234CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239777CILVASK
2021-12-15 17:58:33.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:58:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 17:58:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:58:42.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0598
2021-12-15 17:59:19.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:59:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:59:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:59:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 18:00:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 18:00:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 18:00:11.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 18:00:18.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3605
2021-12-15 18:00:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 18:00:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004667CHL05
2021-12-15 18:00:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262343CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239681CILVASK
2021-12-15 18:01:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 18:01:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 18:01:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 18:01:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 18:01:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3610
2021-12-15 18:01:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 18:01:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000289CHL05
2021-12-15 18:01:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317615CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262583CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222743CILVASK
2021-12-15 18:02:04.231> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-15 18:02:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 18:02:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 18:02:11.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 18:02:16.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0592
2021-12-15 18:03:45.895> Wait for trolley! Check limit switch.
2021-12-15 18:03:46.878> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 18:03:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 18:03:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 18:03:56.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 18:04:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 18:04:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 18:04:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3601
2021-12-15 18:04:15.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 18:04:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000303CHL05
2021-12-15 18:04:22.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317388CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262342CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239682CILVASK
2021-12-15 18:30:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 18:30:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 18:30:09.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 18:30:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 18:30:10.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 18:30:17.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3604
2021-12-15 18:30:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 18:30:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000299CHL05
2021-12-15 18:30:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320883CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265824CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243692CILVASK
2021-12-15 18:30:54.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 18:30:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 18:32:26.807> Wait for trolley! Check limit switch.
2021-12-15 18:32:27.540> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 18:32:33.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 18:32:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 18:32:37.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 18:32:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 18:32:40.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 18:32:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3609
2021-12-15 18:32:49.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 18:32:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000301CHL05
2021-12-15 18:32:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262341CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239683CILVASK
2021-12-15 18:33:49.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 18:33:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 18:33:52.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 18:33:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 18:33:58.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3608
2021-12-15 18:34:00.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 18:34:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000291CHL05
2021-12-15 18:34:04.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317614CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262584CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222744CILVASK
2021-12-15 18:34:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 18:34:41.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
