2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:35:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:35:15.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:35:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4258
2021-12-01 21:35:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:35:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000140CHL05
2021-12-01 21:35:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263129CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239847CILVASK
2021-12-01 21:36:33.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:36:36.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:36:50.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:36:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:36:52.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:37:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4258
2021-12-01 21:37:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:37:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000142CHL05
2021-12-01 21:37:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259701CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237791CILVASK
2021-12-01 21:37:44.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:37:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:38:01.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:38:02.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:38:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:38:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4275
2021-12-01 21:38:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:38:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000134CHL05
2021-12-01 21:38:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259700CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237792CILVASK
2021-12-01 21:38:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 21:38:36.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:39:06.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:39:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:39:17.628> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-01 21:39:19.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-01 21:39:24.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:39:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:39:31.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:39:41.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4256
2021-12-01 21:39:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:39:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000132CHL05
2021-12-01 21:39:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263128CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239848CILVASK
2021-12-01 21:40:26.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:40:27.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:40:37.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:40:38.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:40:39.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:40:46.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4265
2021-12-01 21:40:49.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:40:51.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000136CHL05
2021-12-01 21:40:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259699CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237793CILVASK
2021-12-01 21:41:25.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:41:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 21:41:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4257
2021-12-01 21:41:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 21:41:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000138CHL05
2021-12-01 21:41:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318538CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263497CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238605CILVASK
2021-12-01 21:42:04.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 21:42:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:42:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:42:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:42:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:42:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:42:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:43:06.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4268
2021-12-01 21:43:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:43:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000485CHL05
2021-12-01 21:43:20.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259698CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237797CILVASK
2021-12-01 21:43:48.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:43:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:44:03.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:44:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:44:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:44:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4253
2021-12-01 21:44:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:44:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000479CHL05
2021-12-01 21:44:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317179CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262133CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239611CILVASK
2021-12-01 21:44:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:44:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:44:56.223> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-01 21:45:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:45:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:45:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:45:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4261
2021-12-01 21:45:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:45:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000473CHL05
2021-12-01 21:45:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263127CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239849CILVASK
2021-12-01 21:46:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:46:14.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:46:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:46:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:46:51.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:46:57.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4248
2021-12-01 21:47:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:47:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000487CHL05
2021-12-01 21:47:05.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317180CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262134CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239610CILVASK
2021-12-01 21:47:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:47:29.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:48:20.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:48:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:48:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:48:33.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:48:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:48:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4259
2021-12-01 21:48:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:48:48.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000477CHL05
2021-12-01 21:48:49.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259691CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237741CILVASK
2021-12-01 21:49:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:49:24.120> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-01 21:49:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 21:49:35.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4254
2021-12-01 21:49:39.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 21:49:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000483CHL05
2021-12-01 21:49:43.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211130IRM1A11317509CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11262463CILAVASK#[)>06VEA3ZP25380N7600S28WT211125ISA1A3240609CILVASK
2021-12-01 21:50:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:50:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:50:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:50:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:50:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:50:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4260
2021-12-01 21:50:37.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:50:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000475CHL05
2021-12-01 21:50:45.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259690CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237740CILVASK
2021-12-01 21:51:18.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:51:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 21:51:22.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:52:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2146
2021-12-01 21:53:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:53:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:53:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:53:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:53:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:53:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4255
2021-12-01 21:53:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:53:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000471CHL05
2021-12-01 21:53:35.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259689CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237739CILVASK
2021-12-01 21:54:08.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:54:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:54:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:54:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:54:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:54:19.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4246
2021-12-01 21:54:22.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:54:25.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000098CHL05
2021-12-01 21:54:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259688CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237738CILVASK
2021-12-01 21:54:56.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 21:54:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:55:02.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:55:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:55:48.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 21:55:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4251
2021-12-01 21:56:05.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 21:56:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000108CHL05
2021-12-01 21:56:10.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318537CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263496CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238607CILVASK
2021-12-01 21:56:51.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:56:52.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:56:54.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:56:55.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:56:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:57:03.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4283
2021-12-01 21:57:06.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:57:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001205CHL05
2021-12-01 21:57:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259686CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237736CILVASK
2021-12-01 21:57:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:57:39.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 21:57:41.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:57:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2157
2021-12-01 21:58:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:58:51.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:58:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:58:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:58:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:59:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4365
2021-12-01 21:59:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:59:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000112CHL05
2021-12-01 21:59:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317181CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262135CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239609CILVASK
2021-12-01 22:02:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 22:02:44.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 22:04:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 22:04:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 22:04:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 22:04:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 22:04:35.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 22:04:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4362
2021-12-01 22:04:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 22:04:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000110CHL05
2021-12-01 22:04:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211129IRM1A11317164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262118CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239491CILVASK
2021-12-01 22:05:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 22:05:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 22:05:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 22:05:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 22:05:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 22:05:31.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4108
2021-12-01 22:05:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 22:05:36.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000102CHL05
2021-12-01 22:05:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259687CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237737CILVASK
2021-12-01 22:06:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 22:06:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 22:06:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 22:06:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2164
