2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:26:18.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:26:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:26:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6375
2021-12-17 20:26:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:26:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000152CHL05
2021-12-17 20:26:41.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273481CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250888CILVASK
2021-12-17 20:27:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:27:02.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:27:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 20:27:11.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:27:13.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:27:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6366
2021-12-17 20:27:29.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:27:36.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000833CHL05
2021-12-17 20:27:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21150800CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21102733CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252443CILVASK
2021-12-17 20:28:14.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:28:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:28:17.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:28:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:28:28.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:28:32.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6469
2021-12-17 20:28:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:28:51.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000142CHL05
2021-12-17 20:28:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328465CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273480CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250887CILVASK
2021-12-17 20:29:51.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 20:29:53.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 20:29:55.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:30:01.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S1;202112151519530016;29135-S0500
2021-12-17 20:30:03.097> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 36S5;202112100423310121;29136-S0500
2021-12-17 20:30:17.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140506150019;29135-S0550
2021-12-17 20:30:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100423310121;29136-S0500
2021-12-17 20:42:34.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:42:35.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:42:37.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:42:39.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:42:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:42:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6470
2021-12-17 20:42:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:42:51.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000150CHL05
2021-12-17 20:42:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262186CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239508CILVASK
2021-12-17 20:43:33.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:43:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:43:36.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 20:43:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:43:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:43:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6476
2021-12-17 20:43:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:43:48.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000839CHL05
2021-12-17 20:43:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275367CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252470CILVASK
2021-12-17 20:44:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:44:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:44:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:44:29.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:44:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:44:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6472
2021-12-17 20:44:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:44:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000146CHL05
2021-12-17 20:44:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262185CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239507CILVASK
2021-12-17 20:45:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:45:25.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:45:34.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 20:45:35.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:45:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:45:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6471
2021-12-17 20:45:45.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:45:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000845CHL05
2021-12-17 20:45:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275366CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252472CILVASK
2021-12-17 20:46:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:46:24.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:46:27.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:46:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:46:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:46:37.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6475
2021-12-17 20:46:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:46:41.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000156CHL05
2021-12-17 20:46:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332055CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276731CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254761CILVASK
2021-12-17 20:49:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 20:49:06.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 20:49:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:49:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140506150020;29135-S0550
2021-12-17 20:49:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100423310122;29136-S0500
2021-12-17 20:50:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:50:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:51:26.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-17 20:51:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:51:36.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:51:36.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:51:43.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6480
2021-12-17 20:51:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:51:49.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000160CHL05
2021-12-17 20:51:50.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332056CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276732CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254762CILVASK
2021-12-17 20:52:46.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 20:52:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 20:52:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:52:53.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1928
2021-12-17 20:53:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:53:35.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:53:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:53:39.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:53:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:53:47.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6461
2021-12-17 20:53:49.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:53:52.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000847CHL05
2021-12-17 20:53:53.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276733CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254763CILVASK
2021-12-17 20:54:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:54:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:54:38.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 20:54:42.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 20:54:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6399
2021-12-17 20:54:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:54:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000158CHL05
2021-12-17 20:54:51.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329729CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274677CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252580CILVASK
2021-12-17 20:56:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:56:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:56:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:56:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:56:39.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:56:47.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6395
2021-12-17 20:56:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:56:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000837CHL05
2021-12-17 20:57:01.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262184CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239506CILVASK
2021-12-17 20:57:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 20:57:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 20:57:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:57:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151519530016;29135-S0500
2021-12-17 20:57:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100423310123;29136-S0500
2021-12-17 20:58:38.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:58:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:58:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:58:44.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:58:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:58:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6394
2021-12-17 20:58:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:58:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005644CHL05
2021-12-17 20:58:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317230CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262183CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239505CILVASK
2021-12-17 20:59:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:59:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:59:59.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 21:00:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 21:00:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 21:00:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6468
2021-12-17 21:00:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 21:00:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000835CHL05
2021-12-17 21:00:16.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330476CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275365CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252473CILVASK
2021-12-17 21:00:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 21:01:00.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 21:01:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 21:01:06.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 21:01:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 21:01:13.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6390
2021-12-17 21:01:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 21:01:16.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005783CHL05
2021-12-17 21:01:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317229CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262182CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239498CILVASK
2021-12-17 21:03:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 21:03:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 21:03:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 21:03:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 21:03:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 21:03:30.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6389
2021-12-17 21:03:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 21:03:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000843CHL05
2021-12-17 21:03:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330475CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275364CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252456CILVASK
2021-12-17 21:04:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 21:04:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 21:04:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 21:04:44.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1937
2021-12-17 21:06:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 21:06:17.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 21:06:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 21:06:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 21:06:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 21:06:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6398
2021-12-17 21:06:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 21:06:35.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005781CHL05
2021-12-17 21:06:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317228CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262181CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239504CILVASK
2021-12-17 21:07:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 21:07:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 21:07:12.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 21:07:19.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140506150021;29135-S0550
2021-12-17 21:07:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100423310124;29136-S0500
2021-12-17 21:08:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 21:08:13.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 21:08:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 21:08:20.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1921
2021-12-17 21:09:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 21:10:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 21:10:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 21:10:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 21:10:07.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 21:10:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6386
2021-12-17 21:10:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 21:10:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000450CHL05
2021-12-17 21:10:22.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298668CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242553CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221188CILVASK
2021-12-17 21:13:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 21:13:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 21:13:25.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 21:13:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 21:13:31.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6054
2021-12-17 21:13:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
