2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 18:03:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 18:03:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005543CHL05
2021-12-09 18:03:35.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270681CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247493CILVASK
2021-12-09 18:03:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:03:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:03:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 18:03:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 18:04:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1951
2021-12-09 18:04:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:04:30.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001013CHL05
2021-12-09 18:04:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318857CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263816CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241687CILVASK
2021-12-09 18:30:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:30:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:30:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:30:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:30:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:30:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1974
2021-12-09 18:30:34.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:30:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001009CHL05
2021-12-09 18:30:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269010CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246470CILVASK
2021-12-09 18:31:05.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 18:31:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 18:31:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:31:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:31:45.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 18:31:48.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:31:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:32:01.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1979
2021-12-09 18:32:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 18:32:14.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001019CHL05
2021-12-09 18:32:19.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270680CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247494CILVASK
2021-12-09 18:33:02.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:33:04.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:33:05.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 18:33:06.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 18:33:06.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2039
2021-12-09 18:33:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:33:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005549CHL05
2021-12-09 18:33:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318849CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263808CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241670CILVASK
2021-12-09 18:33:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:33:56.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:33:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:33:59.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:33:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:34:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2045
2021-12-09 18:34:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:34:21.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000063CHL05
2021-12-09 18:34:25.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269009CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246471CILVASK
2021-12-09 18:34:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 18:34:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 18:34:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 18:35:44.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:35:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:35:47.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 18:35:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:35:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:36:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2043
2021-12-09 18:36:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 18:36:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005541CHL05
2021-12-09 18:36:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270679CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247495CILVASK
2021-12-09 18:36:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:36:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:36:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:36:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:36:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:37:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2042
2021-12-09 18:37:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:37:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000069CHL05
2021-12-09 18:37:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324025CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269008CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246472CILVASK
2021-12-09 18:37:48.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:37:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:37:51.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:37:52.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:37:53.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:38:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2038
2021-12-09 18:38:11.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:38:17.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000065CHL05
2021-12-09 18:38:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095927CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002890CILVASK
2021-12-09 18:38:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 18:38:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 18:38:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 18:39:28.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:39:28.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:39:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 18:39:37.636> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-12-09 18:39:38.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:39:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:39:50.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2047
2021-12-09 18:39:51.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 18:40:17.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000019CHL05
2021-12-09 18:40:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270678CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003492CILVASK
2021-12-09 18:40:43.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:40:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:40:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 18:40:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 18:40:46.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2036
2021-12-09 18:40:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:41:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005551CHL05
2021-12-09 18:41:05.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318848CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263807CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241669CILVASK
2021-12-09 18:41:50.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:41:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:41:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:41:53.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:41:55.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:42:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2054
2021-12-09 18:42:12.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:42:19.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000073CHL05
2021-12-09 18:42:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324024CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269007CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246473CILVASK
2021-12-09 18:42:52.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 18:42:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 18:43:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:43:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:43:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 18:43:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:43:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:43:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2122
2021-12-09 18:43:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 18:44:02.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005537CHL05
2021-12-09 18:44:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270689CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003411CILVASK
2021-12-09 18:44:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:44:45.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:44:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:44:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:44:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:44:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2050
2021-12-09 18:45:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:45:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000017CHL05
2021-12-09 18:45:16.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269006CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246458CILVASK
2021-12-09 18:45:54.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:45:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:45:55.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 18:45:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 18:45:57.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2052
2021-12-09 18:46:04.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:46:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000071CHL05
2021-12-09 18:46:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318847CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263806CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241668CILVASK
2021-12-09 18:47:24.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 18:47:25.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 18:47:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 18:48:38.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:48:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:48:44.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 18:48:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:48:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:49:00.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2121
2021-12-09 18:49:01.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 18:49:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000067CHL05
2021-12-09 18:49:15.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211207IRM1A11324858CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269843CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003271CILVASK
2021-12-09 18:49:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:49:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:49:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 18:49:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 18:49:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2037
2021-12-09 18:49:55.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:50:02.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005561CHL05
2021-12-09 18:50:06.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318843CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263803CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241666CILVASK
2021-12-09 18:50:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:50:35.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:50:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:50:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:50:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:50:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2049
2021-12-09 18:50:53.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:50:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000590CHL05
2021-12-09 18:51:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323993CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268974CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246121CILVASK
2021-12-09 18:51:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 18:51:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 18:52:39.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:52:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:52:42.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 18:52:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:52:50.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:53:00.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2048
2021-12-09 18:53:01.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 18:53:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000596CHL05
2021-12-09 18:53:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211207IRM1A11324860CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269845CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003269CILVASK
2021-12-09 18:53:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:53:41.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:53:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 18:53:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 18:53:44.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2135
2021-12-09 18:53:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:53:57.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005553CHL05
2021-12-09 18:54:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318846CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263805CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241667CILVASK
2021-12-09 18:54:28.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:54:30.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:54:33.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:54:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:54:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:54:46.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2026
2021-12-09 18:54:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:55:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000588CHL05
2021-12-09 18:55:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323994CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268975CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246122CILVASK
2021-12-09 18:55:26.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:55:26.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:55:29.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
