2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 21:05:20.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274541CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251129CILVASK
2021-12-16 21:05:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:05:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:05:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:06:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:06:07.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:06:10.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4650
2021-12-16 21:06:13.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:06:14.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005348CHL05
2021-12-16 21:06:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274898CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252093CILVASK
2021-12-16 21:08:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:08:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:08:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:08:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:08:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:08:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4626
2021-12-16 21:08:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:08:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001484CHL05
2021-12-16 21:08:20.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274540CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251130CILVASK
2021-12-16 21:09:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:09:15.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:09:18.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:09:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1703
2021-12-16 21:10:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:10:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:10:36.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:10:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:10:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:10:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4625
2021-12-16 21:10:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:10:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005350CHL05
2021-12-16 21:10:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274897CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252094CILVASK
2021-12-16 21:12:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:12:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:12:44.289> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-16 21:12:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 21:12:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 21:12:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4628
2021-12-16 21:12:55.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:12:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000324CHL05
2021-12-16 21:12:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322839CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267765CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224117CILVASK
2021-12-16 21:13:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:13:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:13:56.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:14:02.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1701
2021-12-16 21:15:47.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:15:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:15:51.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:16:01.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:16:04.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:16:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4630
2021-12-16 21:16:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:16:17.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005352CHL05
2021-12-16 21:16:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269972CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246758CILVASK
2021-12-16 21:16:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:16:50.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:16:52.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 21:16:54.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 21:16:58.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4867
2021-12-16 21:17:01.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:17:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000336CHL05
2021-12-16 21:17:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329825CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274767CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252628CILVASK
2021-12-16 21:17:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:17:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:17:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:17:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1696
2021-12-16 21:18:29.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:18:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:18:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:18:43.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:18:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:18:49.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4873
2021-12-16 21:18:51.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:18:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005346CHL05
2021-12-16 21:18:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269971CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246759CILVASK
2021-12-16 21:19:38.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:19:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:19:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:19:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:19:44.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:19:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4880
2021-12-16 21:19:52.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:19:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000332CHL05
2021-12-16 21:19:56.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274539CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251131CILVASK
2021-12-16 21:20:46.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:20:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:20:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:20:57.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1697
2021-12-16 21:22:14.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:22:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:22:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:22:28.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:22:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:22:34.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4871
2021-12-16 21:22:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:22:38.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005344CHL05
2021-12-16 21:22:39.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269970CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246760CILVASK
2021-12-16 21:24:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:24:23.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:24:25.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:24:27.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:24:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:24:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4984
2021-12-16 21:24:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:24:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000334CHL05
2021-12-16 21:24:39.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268564CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245952CILVASK
2021-12-16 21:26:28.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:26:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:26:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:26:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1698
2021-12-16 21:27:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:27:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:27:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:28:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:28:08.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:28:12.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4981
2021-12-16 21:28:14.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:28:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005338CHL05
2021-12-16 21:28:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324982CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269969CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246761CILVASK
2021-12-16 21:29:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:29:43.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 21:29:48.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4988
2021-12-16 21:29:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 21:29:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000304CHL05
2021-12-16 21:29:55.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325464CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270451CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248537CILVASK
2021-12-16 21:30:59.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:31:00.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:31:02.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:31:08.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1691
2021-12-16 21:32:04.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:32:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:32:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:32:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:32:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:32:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4872
2021-12-16 21:32:25.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:32:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005342CHL05
2021-12-16 21:32:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326391CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271386CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247780CILVASK
2021-12-16 21:33:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:33:02.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:33:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:33:05.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:33:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:33:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4983
2021-12-16 21:33:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:33:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000326CHL05
2021-12-16 21:33:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268563CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245968CILVASK
2021-12-16 21:34:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:34:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:34:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:34:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1705
2021-12-16 21:35:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:35:36.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:35:40.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:35:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:35:52.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:35:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4985
2021-12-16 21:35:58.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:36:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005340CHL05
2021-12-16 21:36:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271385CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247779CILVASK
2021-12-16 21:37:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:37:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:37:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:37:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:37:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:37:52.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4976
2021-12-16 21:37:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:38:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000328CHL05
2021-12-16 21:38:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268562CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002825CILVASK
2021-12-16 21:38:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:38:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:38:52.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:38:57.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1710
2021-12-16 21:39:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:39:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:39:45.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:39:53.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:39:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:39:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4982
2021-12-16 21:40:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:40:05.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005956CHL05
2021-12-16 21:40:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271384CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247778CILVASK
2021-12-16 21:40:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:40:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:40:47.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:40:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:40:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:40:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4993
2021-12-16 21:40:59.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:41:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000330CHL05
2021-12-16 21:41:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268561CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245953CILVASK
2021-12-16 21:42:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 21:42:21.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 21:42:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 21:42:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1699
2021-12-16 21:44:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:44:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:44:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:44:30.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
