2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:26:27.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004366CHL05
2021-12-03 22:26:31.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093849CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002249CILVASK
2021-12-03 22:27:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 22:27:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 22:28:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:28:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:28:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:28:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0470
2021-12-03 22:29:35.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:29:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:29:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:29:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:29:40.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:29:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5468
2021-12-03 22:29:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:30:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000416CHL05
2021-12-03 22:30:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093908CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002324CILVASK
2021-12-03 22:30:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:30:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:30:47.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:30:48.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:30:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:30:59.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5469
2021-12-03 22:31:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:31:09.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000423CHL05
2021-12-03 22:31:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266863CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244668CILVASK
2021-12-03 22:31:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:31:33.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:31:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:31:36.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:31:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:31:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5471
2021-12-03 22:31:56.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:32:01.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000420CHL05
2021-12-03 22:32:05.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093907CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002323CILVASK
2021-12-03 22:32:25.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:32:26.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:32:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:32:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0474
2021-12-03 22:33:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:33:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:33:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:33:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:33:42.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:33:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5466
2021-12-03 22:33:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:34:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000427CHL05
2021-12-03 22:34:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266865CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244622CILVASK
2021-12-03 22:34:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:34:51.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:34:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:34:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:34:56.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:35:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5480
2021-12-03 22:35:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:35:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000421CHL05
2021-12-03 22:35:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266864CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244669CILVASK
2021-12-03 22:35:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:35:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:35:50.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:35:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:35:52.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:36:02.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5479
2021-12-03 22:36:12.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:36:20.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000419CHL05
2021-12-03 22:36:25.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093906CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002322CILVASK
2021-12-03 22:36:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:36:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:36:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:36:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0493
2021-12-03 22:37:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:37:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:37:48.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:37:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:37:50.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:37:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5457
2021-12-03 22:38:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:38:16.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000397CHL05
2021-12-03 22:38:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005473CHL05
2021-12-03 22:38:32.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266862CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244667CILVASK
2021-12-03 22:38:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:38:54.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:38:56.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:38:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:38:58.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:39:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5459
2021-12-03 22:39:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:39:20.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000397CHL05
2021-12-03 22:39:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266861CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244670CILVASK
2021-12-03 22:39:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:39:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:39:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 22:39:50.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 22:39:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5475
2021-12-03 22:40:02.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:40:09.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000393CHL05
2021-12-03 22:40:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318966CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263918CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238684CILVASK
2021-12-03 22:40:52.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:40:53.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:40:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:40:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0472
2021-12-03 22:42:34.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:42:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:42:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:42:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:42:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:42:50.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5473
2021-12-03 22:42:55.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:43:02.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000411CHL05
2021-12-03 22:43:07.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266860CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244671CILVASK
2021-12-03 22:44:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:44:12.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:44:14.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:44:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:44:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:44:25.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5458
2021-12-03 22:44:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:44:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000407CHL05
2021-12-03 22:44:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266853CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244662CILVASK
2021-12-03 22:45:41.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:45:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:45:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:45:44.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:45:45.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:45:53.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5453
2021-12-03 22:45:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:46:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000425CHL05
2021-12-03 22:46:07.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093905CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002321CILVASK
2021-12-03 22:46:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:46:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:46:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:46:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0471
2021-12-03 22:46:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:46:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:46:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:46:58.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:46:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:47:07.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5454
2021-12-03 22:47:13.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:47:20.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000399CHL05
2021-12-03 22:47:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266852CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244663CILVASK
2021-12-03 22:48:38.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:48:39.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:48:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:48:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:48:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:48:53.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5474
2021-12-03 22:49:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:49:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000415CHL05
2021-12-03 22:49:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266851CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244664CILVASK
2021-12-03 22:49:36.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:49:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:49:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:49:39.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:49:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:49:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5446
2021-12-03 22:49:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:49:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000403CHL05
2021-12-03 22:50:03.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093904CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002320CILVASK
2021-12-03 22:50:22.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:50:23.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:50:25.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:50:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0473
2021-12-03 22:50:51.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:50:52.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:50:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:50:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:50:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:51:03.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5451
2021-12-03 22:51:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:51:16.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004368CHL05
2021-12-03 22:51:20.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142208CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093903CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002319CILVASK
2021-12-03 22:51:43.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:51:43.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:51:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:51:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:51:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:51:55.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5455
2021-12-03 22:52:01.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:52:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000413CHL05
2021-12-03 22:52:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266850CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244665CILVASK
2021-12-03 22:52:44.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:52:45.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:52:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:52:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:52:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:52:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5460
2021-12-03 22:53:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:53:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004374CHL05
2021-12-03 22:53:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142225CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093921CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243748CILVASK
2021-12-03 22:53:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:53:35.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:53:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:53:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0479
