2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 23:04:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322506CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267453CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245416CILVASK
2021-12-07 23:05:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:05:19.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:05:21.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:05:35.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:05:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:05:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1764
2021-12-07 23:05:51.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:05:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005283CHL05
2021-12-07 23:06:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323431CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268384CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245848CILVASK
2021-12-07 23:06:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 23:06:26.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 23:06:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-07 23:06:56.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:06:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:06:59.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 23:07:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:07:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:07:16.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1877
2021-12-07 23:07:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:07:32.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005881CHL05
2021-12-07 23:07:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096041CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003060CILVASK
2021-12-07 23:07:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:07:54.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:07:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:08:10.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:08:13.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:08:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1766
2021-12-07 23:08:31.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:08:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005871CHL05
2021-12-07 23:08:42.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323430CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268383CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245849CILVASK
2021-12-07 23:09:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 23:09:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 23:09:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 23:09:28.573> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S1;202111030748190026;29135-S0500
2021-12-07 23:09:37.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021804180104;29135-S0550
2021-12-07 23:09:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302306100041;29136-S0500
2021-12-07 23:09:47.211> BarcodeResult: NG, MSG: NO DATA, BARCODE: 36S5;202111302306100041;29136-S0500
2021-12-07 23:10:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:10:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:10:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 23:10:21.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:10:23.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:10:28.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1756
2021-12-07 23:10:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:10:46.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005904CHL05
2021-12-07 23:10:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096040CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003059CILVASK
2021-12-07 23:11:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:11:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:11:13.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:11:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:11:27.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:11:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1775
2021-12-07 23:11:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:11:59.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005867CHL05
2021-12-07 23:12:01.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268382CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245859CILVASK
2021-12-07 23:12:26.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 23:12:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 23:13:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:13:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 23:13:03.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1884
2021-12-07 23:13:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 23:13:27.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005902CHL05
2021-12-07 23:13:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322505CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267452CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245417CILVASK
2021-12-07 23:14:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:14:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:14:04.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:14:17.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:14:19.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:14:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1770
2021-12-07 23:14:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:14:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001679CHL05
2021-12-07 23:14:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323207CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268162CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002639CILVASK
2021-12-07 23:15:12.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 23:15:12.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 23:15:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 23:15:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0242
2021-12-07 23:15:51.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:15:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:15:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 23:16:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:16:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:16:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1759
2021-12-07 23:16:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:16:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001685CHL05
2021-12-07 23:16:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096038CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003058CILVASK
2021-12-07 23:17:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:17:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:17:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:17:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:17:21.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:17:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1758
2021-12-07 23:17:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:17:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005254CHL05
2021-12-07 23:17:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268161CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245309CILVASK
2021-12-07 23:18:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 23:18:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 23:18:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 23:18:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021804180105;29135-S0550
2021-12-07 23:18:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010319510107;29136-S0500
2021-12-07 23:19:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:19:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:19:19.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 23:19:25.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:19:27.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:19:32.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1761
2021-12-07 23:19:41.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:19:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001675CHL05
2021-12-07 23:19:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096039CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246160CILVASK
2021-12-07 23:20:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:20:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:20:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:20:28.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:20:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:20:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1763
2021-12-07 23:20:45.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:20:55.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001687CHL05
2021-12-07 23:20:57.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323205CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268160CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245300CILVASK
2021-12-07 23:21:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 23:21:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 23:21:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 23:22:40.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:22:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:22:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 23:22:50.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:22:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:22:58.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1765
2021-12-07 23:23:09.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:23:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001671CHL05
2021-12-07 23:23:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269434CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246196CILVASK
2021-12-07 23:23:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:23:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:23:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:23:57.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:23:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:24:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1757
2021-12-07 23:24:14.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:24:21.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001683CHL05
2021-12-07 23:24:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323204CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268159CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245311CILVASK
2021-12-07 23:24:51.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 23:24:52.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 23:24:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 23:25:09.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022051300203;29135-S0550
2021-12-07 23:25:16.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010319510108;29136-S0500
2021-12-07 23:26:13.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:26:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:26:16.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 23:26:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:26:23.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:26:28.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1746
2021-12-07 23:26:38.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:26:45.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001673CHL05
2021-12-07 23:26:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269433CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246197CILVASK
2021-12-07 23:27:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:27:17.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:27:28.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:27:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:27:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:27:37.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1739
2021-12-07 23:27:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:27:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001681CHL05
2021-12-07 23:27:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323203CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268158CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245310CILVASK
2021-12-07 23:28:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 23:28:07.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 23:28:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 23:29:12.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:29:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 23:29:17.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1743
2021-12-07 23:29:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 23:29:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002336CHL05
2021-12-07 23:29:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322504CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267451CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245418CILVASK
2021-12-07 23:30:09.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:30:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:30:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:30:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:30:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:30:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1755
2021-12-07 23:30:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:30:52.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002322CHL05
2021-12-07 23:30:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268157CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245299CILVASK
2021-12-07 23:31:18.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 23:31:19.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 23:31:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 23:31:26.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0246
2021-12-07 23:32:14.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:32:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:32:17.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 23:32:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 23:32:28.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1754
2021-12-07 23:32:37.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:32:44.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002328CHL05
2021-12-07 23:32:46.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318287CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263263CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238719CILVASK
2021-12-07 23:33:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:33:22.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:33:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:33:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:33:38.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:33:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1748
