2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 23:06:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:06:40.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:06:48.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:06:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:06:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:07:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4928
2021-12-13 23:07:04.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:07:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005416CHL05
2021-12-13 23:07:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271092CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247415CILVASK
2021-12-13 23:08:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 23:08:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 23:08:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 23:09:00.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:09:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:09:10.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4938
2021-12-13 23:09:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 23:09:17.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001183CHL05
2021-12-13 23:09:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327306CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272306CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251473CILVASK
2021-12-13 23:10:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:10:44.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:10:52.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:10:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:10:56.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:11:03.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4962
2021-12-13 23:11:05.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:11:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005414CHL05
2021-12-13 23:11:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271091CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247416CILVASK
2021-12-13 23:12:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:12:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:12:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 23:12:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:12:13.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:12:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4951
2021-12-13 23:12:24.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:12:25.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001246CHL05
2021-12-13 23:12:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211207IRM1A11324094CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269076CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246364CILVASK
2021-12-13 23:13:02.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 23:13:03.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 23:13:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 23:14:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:14:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:14:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:14:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:14:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:15:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4905
2021-12-13 23:15:07.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:15:08.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005418CHL05
2021-12-13 23:15:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271090CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247417CILVASK
2021-12-13 23:15:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 23:15:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 23:15:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 23:15:51.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1833
2021-12-13 23:18:44.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:18:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:18:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4929
2021-12-13 23:19:04.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 23:19:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001238CHL05
2021-12-13 23:19:08.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324117CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269099CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248309CILVASK
2021-12-13 23:20:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:20:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:20:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:20:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:20:35.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:20:41.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4903
2021-12-13 23:20:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:20:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001177CHL05
2021-12-13 23:20:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211209IRM1A11325987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270976CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247339CILVASK
2021-12-13 23:21:14.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:21:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:21:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 23:21:23.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:21:26.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:21:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4923
2021-12-13 23:21:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:21:36.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001189CHL05
2021-12-13 23:21:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327792CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272793CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250574CILVASK
2021-12-13 23:23:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 23:24:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 23:24:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 23:24:10.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0631
2021-12-13 23:25:07.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:25:07.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:25:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:25:19.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:25:21.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:25:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4904
2021-12-13 23:25:30.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:25:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005420CHL05
2021-12-13 23:25:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326095CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271088CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247419CILVASK
2021-12-13 23:25:57.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:25:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:26:08.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4921
2021-12-13 23:26:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 23:26:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000627CHL05
2021-12-13 23:26:19.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324116CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269098CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248310CILVASK
2021-12-13 23:27:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:27:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:27:14.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4922
2021-12-13 23:27:17.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 23:27:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000613CHL05
2021-12-13 23:27:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327307CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272307CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251472CILVASK
2021-12-13 23:28:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:28:50.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:28:59.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:29:01.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:29:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:29:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4924
2021-12-13 23:29:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:29:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005422CHL05
2021-12-13 23:29:19.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271089CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247418CILVASK
2021-12-13 23:30:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 23:30:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 23:30:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 23:32:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:32:10.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:32:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0252
2021-12-13 23:32:24.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 23:32:26.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000611CHL05
2021-12-13 23:32:27.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327308CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272308CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251471CILVASK
2021-12-13 23:32:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:32:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:32:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 23:32:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:33:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:33:06.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0265
2021-12-13 23:33:08.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:33:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000623CHL05
2021-12-13 23:33:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327785CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272786CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250199CILVASK
2021-12-13 23:33:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:33:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:33:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:33:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:33:46.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:33:54.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0235
2021-12-13 23:33:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:33:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005428CHL05
2021-12-13 23:34:00.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271087CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247420CILVASK
2021-12-13 23:35:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:35:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:35:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 23:35:58.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:36:02.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:36:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0234
2021-12-13 23:36:10.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:36:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001232CHL05
2021-12-13 23:36:12.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211207IRM1A11324089CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269071CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244697CILVASK
2021-12-13 23:36:54.812> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-13 23:36:58.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 23:36:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 23:37:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 23:38:50.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:38:51.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:38:59.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 23:39:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:39:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:39:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0214
2021-12-13 23:39:11.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:39:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001204CHL05
2021-12-13 23:39:16.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272785CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250198CILVASK
2021-12-13 23:40:28.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:40:29.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:40:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:40:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:40:43.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:40:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0253
2021-12-13 23:40:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:40:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005426CHL05
2021-12-13 23:40:57.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271086CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247421CILVASK
2021-12-13 23:41:56.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 23:41:57.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 23:42:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 23:42:47.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:42:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:42:56.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 23:42:57.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:43:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:43:04.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0210
2021-12-13 23:43:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:43:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001236CHL05
2021-12-13 23:43:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327783CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272784CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250197CILVASK
2021-12-13 23:43:54.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:43:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:44:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:44:07.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 23:44:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0206
2021-12-13 23:44:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:44:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001240CHL05
2021-12-13 23:44:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317684CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262635CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222644CILVASK
2021-12-13 23:45:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:45:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:45:56.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:45:59.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:46:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:46:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0201
2021-12-13 23:46:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:46:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001234CHL05
