2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 20:41:30.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4425
2021-12-08 20:41:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:41:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005527CHL05
2021-12-08 20:41:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267990CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245798CILVASK
2021-12-08 20:42:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 20:42:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 20:42:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:42:50.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0074
2021-12-08 20:43:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:43:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:43:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:43:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:43:16.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:43:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4418
2021-12-08 20:43:37.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:43:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001385CHL05
2021-12-08 20:43:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323762CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268741CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002886CILVASK
2021-12-08 20:44:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:44:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:44:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:44:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:44:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:44:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4440
2021-12-08 20:44:44.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:45:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001387CHL05
2021-12-08 20:45:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267989CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245799CILVASK
2021-12-08 20:45:20.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:45:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 20:45:32.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4417
2021-12-08 20:45:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 20:45:57.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001389CHL05
2021-12-08 20:45:58.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322464CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267411CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242245CILVASK
2021-12-08 20:46:17.041> Wait for trolley! Check limit switch.
2021-12-08 20:46:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 20:46:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 20:46:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:46:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0070
2021-12-08 20:46:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:46:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:46:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:47:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:47:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:47:20.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0174
2021-12-08 20:47:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:47:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005525CHL05
2021-12-08 20:47:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267988CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245800CILVASK
2021-12-08 20:48:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 20:48:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:48:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:48:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:48:33.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:48:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:48:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:48:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:48:52.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0146
2021-12-08 20:48:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:49:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001391CHL05
2021-12-08 20:49:16.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265102CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243961CILVASK
2021-12-08 20:50:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:50:29.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:50:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:50:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:50:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:50:50.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0319
2021-12-08 20:50:55.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:51:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001430CHL05
2021-12-08 20:51:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211207IRM1A11324866CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269851CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003287CILVASK
2021-12-08 20:51:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:51:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 20:51:44.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0320
2021-12-08 20:51:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 20:52:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001416CHL05
2021-12-08 20:52:02.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322463CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267410CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242244CILVASK
2021-12-08 20:52:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:52:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:52:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:52:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:52:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:52:42.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0324
2021-12-08 20:52:47.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:53:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005535CHL05
2021-12-08 20:53:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323761CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268740CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002922CILVASK
2021-12-08 20:53:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 20:53:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:54:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:54:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:54:08.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:54:12.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:54:13.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:54:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0322
2021-12-08 20:54:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:54:49.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001393CHL05
2021-12-08 20:54:49.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323051CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268005CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245695CILVASK
2021-12-08 20:55:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:55:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:55:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:55:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:55:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:55:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0325
2021-12-08 20:55:31.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:55:48.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001395CHL05
2021-12-08 20:55:48.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265095CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243972CILVASK
2021-12-08 20:56:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 20:56:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:56:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:56:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:56:35.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:56:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:56:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:56:42.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:56:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0316
2021-12-08 20:56:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:57:25.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005533CHL05
2021-12-08 20:57:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323050CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268004CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245696CILVASK
2021-12-08 20:57:47.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 20:57:48.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 20:57:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:58:01.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0052
2021-12-08 20:58:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:58:20.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:58:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 20:58:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 20:58:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0318
2021-12-08 20:58:37.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:58:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001028CHL05
2021-12-08 20:58:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324281CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269265CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242066CILVASK
2021-12-08 20:59:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:59:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:59:12.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:59:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:59:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:59:26.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0335
2021-12-08 20:59:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:59:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001018CHL05
2021-12-08 20:59:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323760CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268739CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002921CILVASK
2021-12-08 21:00:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 21:00:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 21:00:04.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 21:00:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 21:00:09.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 21:00:23.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0327
2021-12-08 21:00:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 21:00:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005542CHL05
2021-12-08 21:00:57.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323049CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268003CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245697CILVASK
2021-12-08 21:01:19.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 21:01:20.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 21:01:21.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 21:01:33.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0075
2021-12-08 21:01:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 21:01:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 21:01:52.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 21:01:53.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 21:02:06.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0333
2021-12-08 21:02:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 21:02:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001020CHL05
2021-12-08 21:02:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324282CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269266CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242067CILVASK
2021-12-08 21:02:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 21:02:43.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 21:03:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 21:03:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 21:03:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 21:03:55.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 21:03:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 21:04:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0317
2021-12-08 21:04:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 21:04:30.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005531CHL05
2021-12-08 21:04:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323048CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268002CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245802CILVASK
2021-12-08 21:04:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 21:04:58.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 21:05:02.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 21:05:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0078
2021-12-08 21:05:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 21:05:34.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 21:05:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 21:05:36.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 21:05:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 21:05:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0339
2021-12-08 21:05:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 21:06:08.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001024CHL05
2021-12-08 21:06:11.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268738CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002889CILVASK
2021-12-08 21:06:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 21:06:34.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 21:06:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 21:06:40.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 21:06:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 21:06:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0328
2021-12-08 21:07:01.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 21:07:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001001CHL05
2021-12-08 21:07:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323047CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268001CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245803CILVASK
2021-12-08 21:07:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 21:07:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 21:07:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 21:07:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 21:07:36.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 21:07:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0334
2021-12-08 21:07:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 21:08:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001026CHL05
2021-12-08 21:08:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265094CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243980CILVASK
