2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:17:57.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5990
2021-12-18 05:18:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:18:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001536CHL05
2021-12-18 05:18:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321278CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266218CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244301CILVASK
2021-12-18 05:18:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 05:18:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 05:18:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:18:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1020
2021-12-18 05:19:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:19:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:19:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:19:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:19:30.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:19:42.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6001
2021-12-18 05:19:45.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:19:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001550CHL05
2021-12-18 05:19:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277323CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256109CILVASK
2021-12-18 05:23:24.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:23:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:23:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 05:23:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 05:23:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5981
2021-12-18 05:23:56.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:23:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000670CHL05
2021-12-18 05:23:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331120CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275964CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254912CILVASK
2021-12-18 05:24:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:24:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:24:45.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:24:49.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:24:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:24:58.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6031
2021-12-18 05:25:01.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:25:06.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001552CHL05
2021-12-18 05:25:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277324CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256122CILVASK
2021-12-18 05:25:47.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:25:48.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:26:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:26:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:26:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:26:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5998
2021-12-18 05:26:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:26:21.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001004CHL05
2021-12-18 05:26:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321277CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266217CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244302CILVASK
2021-12-18 05:26:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 05:26:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 05:26:48.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:26:55.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1019
2021-12-18 05:27:29.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:27:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:27:42.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:27:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:27:45.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:27:54.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6036
2021-12-18 05:27:58.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:28:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001014CHL05
2021-12-18 05:28:02.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332750CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277325CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256123CILVASK
2021-12-18 05:30:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:30:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:30:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 05:30:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 05:30:37.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6040
2021-12-18 05:30:43.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:30:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000212CHL05
2021-12-18 05:31:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331116CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275961CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254878CILVASK
2021-12-18 05:31:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:31:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:32:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:32:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:32:14.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:32:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6042
2021-12-18 05:32:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:32:42.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001018CHL05
2021-12-18 05:32:52.663> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-18 05:32:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277326CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256124CILVASK
2021-12-18 05:33:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:33:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:34:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:34:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:34:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:34:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6039
2021-12-18 05:34:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:34:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001016CHL05
2021-12-18 05:34:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266216CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244303CILVASK
2021-12-18 05:35:13.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 05:35:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 05:35:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:35:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0926
2021-12-18 05:36:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:36:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:36:17.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:36:19.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:36:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:36:28.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6050
2021-12-18 05:36:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:36:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001008CHL05
2021-12-18 05:36:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332752CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277327CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256125CILVASK
2021-12-18 05:37:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:37:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:37:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 05:37:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 05:37:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6043
2021-12-18 05:37:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:37:38.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001006CHL05
2021-12-18 05:37:40.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331115CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275960CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254879CILVASK
2021-12-18 05:38:09.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:38:11.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:38:23.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:38:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:38:27.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:38:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6041
2021-12-18 05:38:39.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:38:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000684CHL05
2021-12-18 05:38:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331503CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276259CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254540CILVASK
2021-12-18 05:39:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:39:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:39:49.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:39:51.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:39:52.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:40:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6044
2021-12-18 05:40:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:40:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001010CHL05
2021-12-18 05:40:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266215CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244304CILVASK
2021-12-18 05:40:55.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 05:40:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 05:40:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:41:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0927
2021-12-18 05:42:00.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:42:01.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:42:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:42:30.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:42:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:42:40.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6033
2021-12-18 05:42:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:42:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001012CHL05
2021-12-18 05:42:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331505CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276260CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254541CILVASK
2021-12-18 05:45:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:45:01.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:45:12.153> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-18 05:45:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 05:45:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 05:45:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6045
2021-12-18 05:45:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:45:38.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001608CHL05
2021-12-18 05:45:40.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331114CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275959CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254880CILVASK
2021-12-18 05:46:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:46:37.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:46:58.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:47:09.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:47:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:47:23.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6030
2021-12-18 05:47:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:47:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000774CHL05
2021-12-18 05:47:34.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331501CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276257CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254535CILVASK
2021-12-18 05:48:18.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:48:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:48:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:48:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:48:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:48:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6029
2021-12-18 05:48:51.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:48:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001588CHL05
2021-12-18 05:48:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321286CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266226CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244287CILVASK
2021-12-18 05:49:48.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 05:49:49.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 05:49:54.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:50:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0929
2021-12-18 05:50:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:50:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:51:11.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:51:15.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:51:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:51:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6049
2021-12-18 05:51:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:51:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001590CHL05
2021-12-18 05:51:34.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331500CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276256CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254539CILVASK
2021-12-18 05:52:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:52:04.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:52:17.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:52:18.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:52:19.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:52:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6021
2021-12-18 05:52:30.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:52:32.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001610CHL05
2021-12-18 05:52:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321285CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266225CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244283CILVASK
2021-12-18 05:53:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:53:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:53:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:53:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:53:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:53:46.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6022
2021-12-18 05:53:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:53:54.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000764CHL05
2021-12-18 05:53:56.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276255CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254536CILVASK
2021-12-18 05:54:46.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
