2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:01:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001261CHL05
2021-12-04 05:01:26.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320141CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265078CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244116CILVASK
2021-12-04 05:02:09.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 05:02:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 05:03:09.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:03:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:03:13.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:03:14.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:03:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:03:25.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5066
2021-12-04 05:03:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:03:37.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001259CHL05
2021-12-04 05:03:42.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316891CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261843CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239430CILVASK
2021-12-04 05:04:31.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:04:32.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:04:34.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:04:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:04:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:04:47.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5070
2021-12-04 05:04:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:05:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001255CHL05
2021-12-04 05:05:10.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316890CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261842CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239429CILVASK
2021-12-04 05:05:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:05:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:05:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 05:05:43.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:05:44.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:05:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5063
2021-12-04 05:05:55.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 05:06:05.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001253CHL05
2021-12-04 05:06:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264209CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241022CILVASK
2021-12-04 05:06:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:06:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 05:07:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:07:57.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:07:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:08:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:08:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:08:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5069
2021-12-04 05:08:16.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:08:22.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001334CHL05
2021-12-04 05:08:31.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261841CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239428CILVASK
2021-12-04 05:08:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:08:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:08:56.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:08:57.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:08:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:09:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5088
2021-12-04 05:09:13.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:09:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001332CHL05
2021-12-04 05:09:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261853CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239103CILVASK
2021-12-04 05:09:46.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:09:47.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:09:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 05:09:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:09:55.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:10:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5057
2021-12-04 05:10:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 05:10:18.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001326CHL05
2021-12-04 05:10:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264208CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241018CILVASK
2021-12-04 05:10:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:10:53.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 05:11:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:11:55.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:11:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:12:00.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:12:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:12:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4737
2021-12-04 05:12:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:12:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001310CHL05
2021-12-04 05:12:27.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261852CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239102CILVASK
2021-12-04 05:13:28.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:13:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:13:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 05:13:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:13:39.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:13:49.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4752
2021-12-04 05:13:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 05:13:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001443CHL05
2021-12-04 05:14:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319258CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264207CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241021CILVASK
2021-12-04 05:14:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:14:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:14:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:14:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:14:56.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:15:06.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4754
2021-12-04 05:15:12.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:15:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001330CHL05
2021-12-04 05:15:24.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261851CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239101CILVASK
2021-12-04 05:15:52.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 05:15:53.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 05:15:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-04 05:16:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:16:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:16:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:16:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:16:34.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:16:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:16:49.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4755
2021-12-04 05:17:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:17:07.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001328CHL05
2021-12-04 05:17:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093860CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243228CILVASK
2021-12-04 05:17:31.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:17:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 05:17:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:17:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1015
2021-12-04 05:18:20.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:18:21.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:18:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 05:18:29.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:18:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:18:40.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4740
2021-12-04 05:18:41.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 05:18:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005582CHL05
2021-12-04 05:18:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264206CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241020CILVASK
2021-12-04 05:19:20.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:19:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:19:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:19:24.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:19:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:19:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4749
2021-12-04 05:19:39.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:19:49.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001336CHL05
2021-12-04 05:19:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261850CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239100CILVASK
2021-12-04 05:20:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:20:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 05:20:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-04 05:20:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:21:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:21:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:21:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:21:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:21:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:21:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4750
2021-12-04 05:21:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:21:31.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002308CHL05
2021-12-04 05:21:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093859CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002156CILVASK
2021-12-04 05:22:13.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:22:13.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 05:22:15.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:22:16.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1006
2021-12-04 05:23:14.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:23:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:23:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:23:18.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:23:20.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:23:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4748
2021-12-04 05:23:40.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:23:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002318CHL05
2021-12-04 05:23:50.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261849CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239099CILVASK
2021-12-04 05:24:08.546> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-F200000000110
2021-12-04 05:24:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:24:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 05:24:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-04 05:24:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:24:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:24:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 05:24:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:24:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:25:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4746
2021-12-04 05:25:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 05:25:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005572CHL05
2021-12-04 05:25:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264205CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241019CILVASK
2021-12-04 05:25:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:25:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 05:25:46.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:25:47.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1010
2021-12-04 05:27:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:27:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:28:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:28:03.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:28:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:28:13.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4742
2021-12-04 05:28:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 05:28:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002316CHL05
2021-12-04 05:28:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261848CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239434CILVASK
2021-12-04 05:30:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 05:30:07.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 05:30:10.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-04 05:30:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:31:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:31:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:31:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 05:32:00.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:32:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:32:10.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4741
2021-12-04 05:32:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 05:32:21.028> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002314CHL05
2021-12-04 05:32:27.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005580CHL05
2021-12-04 05:32:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264204CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241122CILVASK
2021-12-04 05:33:04.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:33:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 05:33:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:33:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1279
2021-12-04 05:33:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:33:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:33:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:33:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:33:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:33:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4747
