2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:11:47.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334168CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278488CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256731CILVASK
2021-12-20 23:13:27.395> Wait for trolley! Check limit switch.
2021-12-20 23:13:28.222> Wait for trolley! Check limit switch.
2021-12-20 23:13:30.484> Wait for trolley! Check limit switch.
2021-12-20 23:13:36.880> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-20 23:13:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:13:45.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:13:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:13:48.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:13:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:13:59.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6959
2021-12-20 23:14:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:14:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000145CHL05
2021-12-20 23:14:14.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276953CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255325CILVASK
2021-12-20 23:14:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:14:38.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:14:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:14:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:14:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6965
2021-12-20 23:14:49.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:14:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001912CHL05
2021-12-20 23:15:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334167CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278487CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256729CILVASK
2021-12-20 23:15:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 23:15:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 23:16:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:16:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0981
2021-12-20 23:17:29.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:17:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:17:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:17:33.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:17:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6951
2021-12-20 23:17:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:17:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000141CHL05
2021-12-20 23:17:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334166CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278486CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256728CILVASK
2021-12-20 23:18:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:18:18.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:18:21.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:18:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:18:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:18:47.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6963
2021-12-20 23:18:48.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:18:56.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001916CHL05
2021-12-20 23:19:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276952CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255326CILVASK
2021-12-20 23:19:24.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:19:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:19:26.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:19:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:19:29.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6955
2021-12-20 23:19:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:19:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001054CHL05
2021-12-20 23:19:46.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334177CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278498CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256734CILVASK
2021-12-20 23:20:25.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 23:20:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 23:20:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:20:29.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0986
2021-12-20 23:21:12.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:21:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:21:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:21:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:21:21.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:21:33.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6962
2021-12-20 23:21:34.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:21:44.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000151CHL05
2021-12-20 23:21:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276951CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255327CILVASK
2021-12-20 23:22:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:22:24.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:22:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:22:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:22:28.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6947
2021-12-20 23:22:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:22:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001920CHL05
2021-12-20 23:22:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334176CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278497CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256661CILVASK
2021-12-20 23:23:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:23:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:23:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:23:18.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:23:19.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6552
2021-12-20 23:23:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:23:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001062CHL05
2021-12-20 23:23:37.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334175CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278495CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256660CILVASK
2021-12-20 23:23:57.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 23:23:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 23:24:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:24:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0984
2021-12-20 23:24:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:24:32.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:24:35.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:24:41.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:24:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:24:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6978
2021-12-20 23:24:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:25:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000153CHL05
2021-12-20 23:25:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332297CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276950CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255328CILVASK
2021-12-20 23:25:37.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:25:38.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:25:39.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:25:40.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:25:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6972
2021-12-20 23:25:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:25:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001050CHL05
2021-12-20 23:26:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334174CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278494CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256659CILVASK
2021-12-20 23:26:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:26:27.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:26:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:26:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:26:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6551
2021-12-20 23:26:41.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:26:49.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001058CHL05
2021-12-20 23:26:55.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334173CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278493CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256658CILVASK
2021-12-20 23:27:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:27:45.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:27:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:27:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:27:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:28:03.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6967
2021-12-20 23:28:04.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:28:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001048CHL05
2021-12-20 23:28:17.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332294CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276949CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255311CILVASK
2021-12-20 23:29:21.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-20 23:29:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 23:29:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:29:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022011430183;29135-S0550
2021-12-20 23:29:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010007520006;29136-S0500
2021-12-20 23:30:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:30:48.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:30:49.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6980
2021-12-20 23:30:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 23:31:02.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001046CHL05
2021-12-20 23:31:06.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331176CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276007CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249012CILVASK
2021-12-20 23:31:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:31:31.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:31:32.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:31:32.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:31:33.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6974
2021-12-20 23:31:43.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:31:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001044CHL05
2021-12-20 23:31:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334172CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278492CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256657CILVASK
2021-12-20 23:32:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 23:32:20.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 23:32:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:32:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0985
2021-12-20 23:33:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:33:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:33:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:33:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:33:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:33:31.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6969
2021-12-20 23:33:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:33:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000139CHL05
2021-12-20 23:33:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332293CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276948CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255312CILVASK
2021-12-20 23:35:02.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:35:03.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:35:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:35:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:35:07.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6968
2021-12-20 23:35:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:35:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001060CHL05
2021-12-20 23:35:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333584CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277960CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255576CILVASK
2021-12-20 23:35:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:35:51.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:35:52.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:35:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:35:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6961
2021-12-20 23:36:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:36:07.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000974CHL05
2021-12-20 23:36:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333585CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277961CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255577CILVASK
2021-12-20 23:36:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:37:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:37:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:37:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:37:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:37:20.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6954
2021-12-20 23:37:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:37:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000560CHL05
2021-12-20 23:37:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276797CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255090CILVASK
2021-12-20 23:37:58.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-20 23:37:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 23:38:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:38:19.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022016580184;29135-S0550
2021-12-20 23:38:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010007520005;29136-S0500
2021-12-20 23:38:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:38:47.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:38:50.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-20 23:38:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:38:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:39:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6966
2021-12-20 23:39:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:39:31.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6976
2021-12-20 23:39:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000949CHL05
2021-12-20 23:39:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104726CILAVASK#[)>06VEA3ZP25380N7200S28WT211216ISA1A3257035CILVASK
2021-12-20 23:40:11.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:40:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:40:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:40:21.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:40:22.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:40:32.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6976
2021-12-20 23:40:33.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:40:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000143CHL05
2021-12-20 23:40:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276796CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255091CILVASK
