2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:37:38.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:37:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:37:51.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:37:51.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:37:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@2733
2021-12-02 18:38:02.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:38:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000810CHL05
2021-12-02 18:38:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319829CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264761CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242781CILVASK
2021-12-02 18:38:26.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:38:27.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 18:38:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:39:06.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:39:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:39:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:39:19.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:39:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:39:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1066
2021-12-02 18:39:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:39:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003433CHL05
2021-12-02 18:39:35.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264753CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242765CILVASK
2021-12-02 18:40:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:40:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 18:40:26.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:40:42.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0257
2021-12-02 18:41:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:41:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:42:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:42:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:42:02.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:42:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1084
2021-12-02 18:42:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:42:21.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003441CHL05
2021-12-02 18:42:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319819CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264752CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242766CILVASK
2021-12-02 18:43:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:43:09.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:43:37.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:43:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:43:39.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:43:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1095
2021-12-02 18:43:49.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:43:52.010> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003445CHL05
2021-12-02 18:44:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000811CHL05
2021-12-02 18:44:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319817CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264751CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242767CILVASK
2021-12-02 18:44:53.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 18:44:54.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 18:45:31.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:45:34.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 18:45:46.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1071
2021-12-02 18:45:50.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 18:45:52.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003443CHL05
2021-12-02 18:45:54.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319105CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264051CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241392CILVASK
2021-12-02 18:46:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:46:19.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 18:46:22.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:46:30.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0239
2021-12-02 18:47:28.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:47:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:47:39.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:47:40.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:47:41.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:47:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1085
2021-12-02 18:47:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:47:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003445CHL05
2021-12-02 18:47:55.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309619CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253962CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001903CILVASK
2021-12-02 18:48:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:48:35.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:48:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:48:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:48:47.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:48:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1092
2021-12-02 18:49:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:49:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000813CHL05
2021-12-02 18:49:04.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264750CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242768CILVASK
2021-12-02 18:49:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 18:49:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 18:49:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:49:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:50:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:50:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:50:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:50:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1070
2021-12-02 18:50:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:50:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003422CHL05
2021-12-02 18:50:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264749CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242769CILVASK
2021-12-02 18:50:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:50:43.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 18:50:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:50:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0229
2021-12-02 18:51:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:51:35.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:51:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:51:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:51:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:51:53.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1075
2021-12-02 18:51:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:52:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003439CHL05
2021-12-02 18:52:02.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264748CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242770CILVASK
2021-12-02 18:52:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:52:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:52:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:52:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:52:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:52:55.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1090
2021-12-02 18:52:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:53:02.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003437CHL05
2021-12-02 18:53:04.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319813CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264747CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242771CILVASK
2021-12-02 18:53:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 18:53:38.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 18:55:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:55:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:56:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:56:06.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:56:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:56:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1093
2021-12-02 18:56:27.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:56:29.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003438CHL05
2021-12-02 18:56:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000795CHL05
2021-12-02 18:56:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319812CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264746CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242772CILVASK
2021-12-02 18:57:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 18:57:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 18:57:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 18:57:23.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0189
2021-12-02 18:57:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:57:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:58:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:58:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:58:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:58:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1067
2021-12-02 18:58:19.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:58:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001365CHL05
2021-12-02 18:58:23.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319811CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264745CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242774CILVASK
2021-12-02 18:59:18.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 18:59:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 18:59:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 18:59:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 18:59:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 18:59:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1074
2021-12-02 18:59:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 18:59:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003438CHL05
2021-12-02 18:59:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264744CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242775CILVASK
2021-12-02 19:00:15.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 19:00:16.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 19:00:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 19:00:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 19:00:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 19:01:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 19:01:07.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 19:01:08.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 19:01:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1073
2021-12-02 19:01:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 19:01:20.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001375CHL05
2021-12-02 19:01:22.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264743CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242776CILVASK
2021-12-02 19:01:43.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 19:01:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 19:01:46.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 19:01:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0191
2021-12-02 19:02:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 19:02:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 19:02:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 19:02:38.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 19:02:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 19:02:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1072
2021-12-02 19:02:48.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 19:02:51.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001371CHL05
2021-12-02 19:02:52.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264742CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242773CILVASK
2021-12-02 19:03:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 19:03:22.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 19:03:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 19:03:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 19:03:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 19:03:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1088
2021-12-02 19:03:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 19:03:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001369CHL05
2021-12-02 19:03:50.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319827CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264759CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242783CILVASK
2021-12-02 19:04:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 19:04:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 19:04:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 19:04:41.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 19:04:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 19:04:53.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 19:04:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 19:05:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1091
2021-12-02 19:05:04.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 19:05:06.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001377CHL05
2021-12-02 19:05:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319826CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264758CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242784CILVASK
2021-12-02 19:05:28.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 19:05:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 19:05:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 19:05:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0199
2021-12-02 19:06:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 19:06:40.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 19:06:51.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 19:06:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 19:06:53.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 19:07:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1080
2021-12-02 19:07:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 19:07:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001373CHL05
2021-12-02 19:07:08.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264757CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242785CILVASK
