2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:41:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326249CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271243CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003531CILVASK
2021-12-10 22:41:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:41:32.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:41:35.208> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-12-10 22:41:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:41:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:41:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:41:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2822
2021-12-10 22:41:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:42:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001308CHL05
2021-12-10 22:42:13.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270903CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247686CILVASK
2021-12-10 22:42:40.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:42:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:43:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:43:50.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:43:54.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:44:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:44:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:44:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2848
2021-12-10 22:44:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:44:26.857> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326248CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271242CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003532CILVASK
2021-12-10 22:44:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005541CHL05
2021-12-10 22:44:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326248CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271242CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003532CILVASK
2021-12-10 22:45:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:45:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 22:45:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:45:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0510
2021-12-10 22:46:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:46:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 22:46:19.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2824
2021-12-10 22:46:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-10 22:46:33.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001302CHL05
2021-12-10 22:46:36.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325519CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270506CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248467CILVASK
2021-12-10 22:47:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:47:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:47:33.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 22:47:36.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:48:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:48:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:48:23.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:48:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:48:38.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:48:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2849
2021-12-10 22:48:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:48:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001301CHL05
2021-12-10 22:49:01.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271572CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003572CILVASK
2021-12-10 22:49:21.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:49:22.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:49:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:49:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:49:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:49:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2833
2021-12-10 22:49:48.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:49:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001314CHL05
2021-12-10 22:49:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098597CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247314CILVASK
2021-12-10 22:50:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:50:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 22:50:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:50:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0507
2021-12-10 22:51:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:51:17.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:51:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:51:32.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:51:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:51:38.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2832
2021-12-10 22:51:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:51:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001306CHL05
2021-12-10 22:51:56.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271571CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003571CILVASK
2021-12-10 22:52:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:52:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:52:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:52:37.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:52:42.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:52:46.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2829
2021-12-10 22:52:56.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:53:03.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001304CHL05
2021-12-10 22:53:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324011CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268992CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246139CILVASK
2021-12-10 22:53:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:53:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:53:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 22:54:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:54:50.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:54:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:55:03.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:55:06.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:55:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2834
2021-12-10 22:55:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:55:25.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005543CHL05
2021-12-10 22:55:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271570CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003570CILVASK
2021-12-10 22:55:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:55:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 22:55:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 22:56:02.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0523
2021-12-10 22:56:32.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:56:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:56:36.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 22:56:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:56:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:56:49.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2831
2021-12-10 22:57:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 22:57:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000683CHL05
2021-12-10 22:57:11.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270902CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247678CILVASK
2021-12-10 22:57:36.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 22:57:37.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 22:57:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 22:58:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 22:58:53.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 22:58:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 22:59:07.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 22:59:11.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 22:59:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2835
2021-12-10 22:59:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 22:59:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000679CHL05
2021-12-10 22:59:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271569CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003569CILVASK
2021-12-10 22:59:59.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:00:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 23:00:09.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2830
2021-12-10 23:00:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-10 23:00:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000691CHL05
2021-12-10 23:00:34.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325518CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270505CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248468CILVASK
2021-12-10 23:00:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 23:01:00.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 23:01:02.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 23:01:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0509
2021-12-10 23:02:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:02:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 23:02:23.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 23:02:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 23:02:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 23:02:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3990
2021-12-10 23:02:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 23:03:00.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000684CHL05
2021-12-10 23:03:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326575CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271568CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003568CILVASK
2021-12-10 23:03:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:03:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 23:03:23.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 23:03:29.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 23:03:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 23:03:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3995
2021-12-10 23:03:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 23:03:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000689CHL05
2021-12-10 23:03:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098596CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247313CILVASK
2021-12-10 23:04:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 23:04:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 23:05:10.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:05:11.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 23:05:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 23:05:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 23:05:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 23:05:33.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3988
2021-12-10 23:05:42.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 23:05:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005398CHL05
2021-12-10 23:05:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326574CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271567CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003567CILVASK
2021-12-10 23:06:07.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:06:08.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 23:06:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 23:06:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 23:06:21.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 23:06:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3987
2021-12-10 23:06:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 23:06:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000687CHL05
2021-12-10 23:06:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325910CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270901CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247679CILVASK
2021-12-10 23:07:08.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 23:07:09.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 23:07:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 23:07:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:07:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 23:07:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 23:08:02.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 23:08:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 23:08:08.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2801
2021-12-10 23:08:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 23:08:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005533CHL05
2021-12-10 23:08:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326567CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271560CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003564CILVASK
2021-12-10 23:08:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 23:08:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 23:08:50.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 23:08:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0527
2021-12-10 23:09:31.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:09:32.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 23:09:37.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 23:09:41.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 23:09:44.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3986
2021-12-10 23:09:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 23:10:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000685CHL05
2021-12-10 23:10:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318686CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263646CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241452CILVASK
2021-12-10 23:10:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:10:37.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 23:10:41.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 23:10:50.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 23:10:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 23:10:58.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3994
2021-12-10 23:11:08.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 23:11:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000681CHL05
2021-12-10 23:11:15.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326566CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271559CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3003583CILVASK
2021-12-10 23:11:49.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 23:11:50.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
