2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 21:56:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265029CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243019CILVASK
2021-12-06 21:56:32.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 21:56:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 21:56:35.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 21:56:37.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0032
2021-12-06 21:57:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:57:39.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:57:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 21:57:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 21:57:58.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 21:58:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6264
2021-12-06 21:58:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 21:58:06.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001564CHL05
2021-12-06 21:58:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320453CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265392CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243161CILVASK
2021-12-06 21:59:08.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 21:59:09.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 21:59:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 21:59:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 21:59:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6268
2021-12-06 21:59:36.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 21:59:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001560CHL05
2021-12-06 21:59:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313265CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258094CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233296CILVASK
2021-12-06 22:01:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:01:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:01:46.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 22:01:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:01:54.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:01:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6266
2021-12-06 22:02:05.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 22:02:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001570CHL05
2021-12-06 22:02:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266928CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244527CILVASK
2021-12-06 22:02:55.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:02:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:02:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:03:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:03:58.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:04:08.454> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-06 22:04:17.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6272
2021-12-06 22:04:22.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-06 22:04:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:04:41.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001574CHL05
2021-12-06 22:04:43.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265391CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243154CILVASK
2021-12-06 22:05:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 22:05:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 22:05:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:05:37.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 22:05:40.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6254
2021-12-06 22:05:52.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 22:06:02.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001572CHL05
2021-12-06 22:06:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322899CILAVASK#[)>06VEA3ZP25310N7620S5BBT211206IRA1A11267849CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245427CILVASK
2021-12-06 22:06:27.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:06:28.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:06:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:06:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:06:43.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:06:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6248
2021-12-06 22:06:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:07:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001566CHL05
2021-12-06 22:07:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320309CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265249CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243057CILVASK
2021-12-06 22:07:24.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 22:07:25.986> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-12-06 22:07:27.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 22:07:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 22:07:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0035
2021-12-06 22:07:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:08:00.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:08:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 22:08:04.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 22:08:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6251
2021-12-06 22:08:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 22:08:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000835CHL05
2021-12-06 22:08:27.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313264CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258093CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233283CILVASK
2021-12-06 22:08:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:08:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:08:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:09:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:09:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:09:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6247
2021-12-06 22:09:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:09:19.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000837CHL05
2021-12-06 22:09:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320308CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265248CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243060CILVASK
2021-12-06 22:09:40.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:09:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 22:09:43.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6249
2021-12-06 22:09:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 22:10:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000847CHL05
2021-12-06 22:10:06.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319065CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264011CILAVASK#[)>06VEA3ZP25380N7600S28WT211125ISA1A3240625CILVASK
2021-12-06 22:10:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:10:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:10:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 22:10:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:10:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:10:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6246
2021-12-06 22:10:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 22:10:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000843CHL05
2021-12-06 22:10:57.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266927CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244528CILVASK
2021-12-06 22:11:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:11:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:11:20.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:11:30.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:11:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:11:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6258
2021-12-06 22:11:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:11:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001250CHL05
2021-12-06 22:11:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320307CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265247CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243056CILVASK
2021-12-06 22:12:17.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 22:12:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 22:12:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 22:12:26.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0033
2021-12-06 22:12:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:12:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:12:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 22:12:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 22:12:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6259
2021-12-06 22:13:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 22:13:21.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000841CHL05
2021-12-06 22:13:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313263CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258092CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233295CILVASK
2021-12-06 22:14:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:14:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:14:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:14:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:14:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:14:22.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6260
2021-12-06 22:14:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:14:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001264CHL05
2021-12-06 22:14:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320306CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265246CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243055CILVASK
2021-12-06 22:15:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:15:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:15:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 22:15:10.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:15:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:15:16.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6253
2021-12-06 22:15:25.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 22:15:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000854CHL05
2021-12-06 22:15:40.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265018CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243024CILVASK
2021-12-06 22:16:03.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 22:16:04.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 22:16:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-06 22:16:28.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 22:16:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:16:52.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:16:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:17:05.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:17:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:17:11.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6257
2021-12-06 22:17:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:17:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000846CHL05
2021-12-06 22:17:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320305CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265245CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243062CILVASK
2021-12-06 22:18:40.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:18:41.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:18:46.155> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-06 22:18:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 22:18:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:18:57.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:19:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6256
2021-12-06 22:19:22.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 22:19:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000839CHL05
2021-12-06 22:19:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265017CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243023CILVASK
2021-12-06 22:19:59.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:20:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:20:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 22:20:10.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:20:12.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:20:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6252
2021-12-06 22:20:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 22:20:29.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000170CHL05
2021-12-06 22:20:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266926CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244529CILVASK
2021-12-06 22:20:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:20:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:20:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:21:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:21:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:21:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6250
2021-12-06 22:21:25.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:21:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000166CHL05
2021-12-06 22:21:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320315CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265255CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243042CILVASK
2021-12-06 22:21:56.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 22:21:58.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 22:22:00.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 22:22:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0046
2021-12-06 22:22:25.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 22:22:26.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 22:22:29.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-06 22:22:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 22:23:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:23:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:23:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 22:23:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 22:23:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 22:23:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6241
2021-12-06 22:23:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 22:23:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000172CHL05
2021-12-06 22:23:42.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320304CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265244CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243063CILVASK
2021-12-06 22:24:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 22:24:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 22:24:06.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
