2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:22:09.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005190CHL05
2021-12-14 19:22:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319497CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264442CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242314CILVASK
2021-12-14 19:22:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:22:30.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:22:33.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:22:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:22:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:22:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3556
2021-12-14 19:22:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:22:59.773> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272630CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250453CILVASK
2021-12-14 19:23:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000580CHL05
2021-12-14 19:23:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272630CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250453CILVASK
2021-12-14 19:23:31.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:23:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:23:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:23:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:23:42.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:23:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4089
2021-12-14 19:24:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:24:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000587CHL05
2021-12-14 19:24:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272629CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250454CILVASK
2021-12-14 19:24:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 19:24:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 19:24:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:24:58.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110272101420039;29135-S0500
2021-12-14 19:24:59.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100352070111;29136-S0500
2021-12-14 19:25:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:25:41.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:25:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:25:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:25:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:25:59.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4084
2021-12-14 19:26:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 19:26:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000567CHL05
2021-12-14 19:26:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264439CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242310CILVASK
2021-12-14 19:26:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:27:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:27:04.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:27:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:27:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:27:15.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4083
2021-12-14 19:27:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:27:31.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000585CHL05
2021-12-14 19:27:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098190CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247610CILVASK
2021-12-14 19:28:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:28:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 19:28:10.904> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J21092300112021092725450G4400        000000000000050HG4J0360
2021-12-14 19:28:13.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 19:29:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:29:40.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:29:42.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:29:52.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:29:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:29:59.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4079
2021-12-14 19:30:07.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 19:30:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005436CHL05
2021-12-14 19:30:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264441CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242313CILVASK
2021-12-14 19:30:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:30:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:30:52.989> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-12-14 19:31:00.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:31:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2001
2021-12-14 19:31:27.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:31:28.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:31:31.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:31:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:31:40.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:31:46.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4087
2021-12-14 19:32:00.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:32:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000565CHL05
2021-12-14 19:32:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272628CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250455CILVASK
2021-12-14 19:32:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:32:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:32:41.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:32:50.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:32:53.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:32:57.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4071
2021-12-14 19:33:08.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 19:33:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005569CHL05
2021-12-14 19:33:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264440CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242312CILVASK
2021-12-14 19:33:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:33:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:33:46.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4076
2021-12-14 19:33:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 19:34:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000602CHL05
2021-12-14 19:34:19.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327362CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272360CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248595CILVASK
2021-12-14 19:35:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:35:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:35:20.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:35:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2000
2021-12-14 19:36:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:36:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:36:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:36:18.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:36:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:36:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4086
2021-12-14 19:36:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:36:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005575CHL05
2021-12-14 19:36:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327720CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272721CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250604CILVASK
2021-12-14 19:37:10.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:37:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 19:37:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 19:39:34.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:39:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:39:38.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:39:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:39:50.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:39:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4035
2021-12-14 19:40:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 19:40:13.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001412CHL05
2021-12-14 19:40:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319505CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264450CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242322CILVASK
2021-12-14 19:41:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:41:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:41:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:41:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:41:32.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:41:40.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4082
2021-12-14 19:41:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:41:57.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000592CHL05
2021-12-14 19:41:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327719CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272720CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250605CILVASK
2021-12-14 19:42:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:42:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:42:49.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4038
2021-12-14 19:42:58.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 19:43:09.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001420CHL05
2021-12-14 19:43:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327361CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272359CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248596CILVASK
2021-12-14 19:43:43.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:43:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:43:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:43:51.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1995
2021-12-14 19:44:21.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:44:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:44:24.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:44:30.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:44:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:44:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4034
2021-12-14 19:44:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 19:44:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001546CHL05
2021-12-14 19:44:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319504CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264449CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242321CILVASK
2021-12-14 19:45:16.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:45:18.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:45:22.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4031
2021-12-14 19:45:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 19:45:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001463CHL05
2021-12-14 19:45:29.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211201IRM1A11319125CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264071CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241333CILVASK
2021-12-14 19:46:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:46:19.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:46:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 19:46:27.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:46:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:46:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4044
2021-12-14 19:46:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:46:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005573CHL05
2021-12-14 19:46:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272719CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250517CILVASK
2021-12-14 19:47:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 19:47:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 19:47:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:47:23.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2020
2021-12-14 19:48:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:48:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:49:07.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4040
2021-12-14 19:49:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 19:49:28.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001542CHL05
2021-12-14 19:49:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211201IRM1A11319124CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264070CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241334CILVASK
2021-12-14 19:50:58.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 19:50:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 19:51:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 19:52:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:52:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:52:23.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 19:52:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 19:52:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 19:52:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4043
2021-12-14 19:52:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 19:52:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005567CHL05
2021-12-14 19:52:54.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319500CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264445CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242317CILVASK
2021-12-14 19:53:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:53:25.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 19:53:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:54:55.861> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-14 19:55:12.860> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-14 19:55:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 19:55:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4066
2021-12-14 19:55:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 19:55:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001544CHL05
2021-12-14 19:55:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317726CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262685CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223906CILVASK
2021-12-14 19:55:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 19:55:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 19:56:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4065
2021-12-14 19:56:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 19:56:31.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001556CHL05
2021-12-14 19:56:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327360CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272358CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248597CILVASK
