2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:53:55.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0039 29136-N70002022-01-10 
2022-01-14 19:53:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0239 29135-N7000 2022-01-12
2022-01-14 19:54:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0314 29134-N7000 2022-01-12
2022-01-14 19:54:06.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0234 29150-N7000 2022-01-12
2022-01-14 19:54:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:54:09.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:54:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 19:54:46.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 19:54:53.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004394CHL03
2022-01-14 19:55:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-01-07
2022-01-14 19:55:45.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0232 29135-N7000 2022-01-12
2022-01-14 19:55:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0315 29134-N7000 2022-01-12
2022-01-14 19:55:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0024 29150-CZ000 2022-01-12
2022-01-14 19:55:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:55:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:56:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0043 29136-N70002022-01-10 
2022-01-14 19:56:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0240 29135-N7000 2022-01-12
2022-01-14 19:56:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0323 29134-N7000 2022-01-12
2022-01-14 19:56:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0236 29150-N7000 2022-01-12
2022-01-14 19:56:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:56:38.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 19:57:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 19:57:01.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 19:57:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007081A M CL009PP2L0044367
2022-01-14 19:57:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002641A M CR009PP2R0044078
2022-01-14 19:57:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1171MN
2022-01-14 19:59:11.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0128 29136-CZ000 2022-01-07
2022-01-14 19:59:13.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2022-01-12
2022-01-14 19:59:17.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0317 29134-N7000 2022-01-12
2022-01-14 19:59:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0027 29150-CZ000 2022-01-12
2022-01-14 19:59:48.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0322
2022-01-14 19:59:51.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 19:59:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:00:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0041 29136-N70002022-01-10 
2022-01-14 20:00:18.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0237 29135-N7000 2022-01-12
2022-01-14 20:00:19.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0326 29134-N7000 2022-01-12
2022-01-14 20:00:24.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0237 29150-N7000 2022-01-12
2022-01-14 20:00:26.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:00:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:01:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 20:01:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 20:01:15.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007041A M CL009PP2L0044363
2022-01-14 20:01:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002561A M CR009PP2R0044070
2022-01-14 20:01:22.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1157MN
2022-01-14 20:02:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-01-07
2022-01-14 20:02:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0238 29135-N7000 2022-01-12
2022-01-14 20:02:53.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0327 29134-N7000 2022-01-12
2022-01-14 20:03:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0029 29150-CZ000 2022-01-12
2022-01-14 20:03:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0341
2022-01-14 20:03:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:03:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:04:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0040 29136-N70002022-01-10 
2022-01-14 20:04:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0233 29135-N7000 2022-01-12
2022-01-14 20:04:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0313 29134-N7000 2022-01-12
2022-01-14 20:04:14.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0255 29150-N7000 2022-01-12
2022-01-14 20:04:16.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:04:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:04:42.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 20:04:44.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 20:04:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0003839CHL03
2022-01-14 20:05:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0129 29136-CZ000 2022-01-07
2022-01-14 20:05:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0227 29135-N7000 2022-01-12
2022-01-14 20:05:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0316 29134-N7000 2022-01-12
2022-01-14 20:06:00.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0026 29150-CZ000 2022-01-12
2022-01-14 20:06:09.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0250
2022-01-14 20:06:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:06:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:07:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0042 29136-N70002022-01-10 
2022-01-14 20:07:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2022-01-12
2022-01-14 20:07:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0321 29134-N7000 2022-01-12
2022-01-14 20:07:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2022-01-12
2022-01-14 20:07:17.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:07:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:08:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 20:08:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 20:08:36.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007061A M CL009PP2L0044365
2022-01-14 20:08:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002571A M CR009PP2R0044071
2022-01-14 20:08:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1165MN
2022-01-14 20:09:35.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-01-07
2022-01-14 20:09:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0226 29135-N7000 2022-01-12
2022-01-14 20:09:42.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0310 29134-N7000 2022-01-12
2022-01-14 20:09:46.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0255 29150-CZ000 2022-01-03
2022-01-14 20:09:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0259
2022-01-14 20:10:03.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:10:03.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:10:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0036 29136-N70002022-01-10 
2022-01-14 20:10:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0247 29135-N7000 2022-01-12
2022-01-14 20:10:41.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0318 29134-N7000 2022-01-12
2022-01-14 20:10:45.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0066 29150-N7000 2022-01-12
2022-01-14 20:10:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:10:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:11:36.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 20:11:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 20:11:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007171A M CL009PP2L0044376
2022-01-14 20:11:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002521A M CR009PP2R0044066
2022-01-14 20:11:41.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1175MN
2022-01-14 20:12:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0116 29136-CZ000 2022-01-07
2022-01-14 20:12:17.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0245 29135-N7000 2022-01-12
2022-01-14 20:12:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0304 29134-N7000 2022-01-12
2022-01-14 20:12:23.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0256 29150-CZ000 2022-01-03
2022-01-14 20:12:25.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0255
2022-01-14 20:12:27.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:12:28.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:12:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0054 29136-N70002022-01-10 
2022-01-14 20:12:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0248 29135-N7000 2022-01-12
2022-01-14 20:12:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0307 29134-N7000 2022-01-12
2022-01-14 20:13:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0068 29150-N7000 2022-01-12
2022-01-14 20:13:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:13:07.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:13:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 20:13:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 20:13:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0003840CHL03
2022-01-14 20:14:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0111 29136-CZ000 2022-01-07
2022-01-14 20:14:28.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0183 29135-N7000 2022-01-12
2022-01-14 20:14:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0320 29134-N7000 2022-01-12
2022-01-14 20:14:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0258 29150-CZ000 2022-01-03
2022-01-14 20:14:37.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:14:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:15:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0035 29136-N70002022-01-10 
2022-01-14 20:15:24.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2022-01-12
2022-01-14 20:15:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0302 29134-N7000 2022-01-12
2022-01-14 20:15:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0263 29150-N7000 2022-01-12
2022-01-14 20:15:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:15:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220008012064981N7000
2022-01-14 20:16:14.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 20:16:15.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 20:16:18.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007281A M CL009PP2L0044387
2022-01-14 20:16:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002541A M CR009PP2R0044068
2022-01-14 20:16:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1176MN
2022-01-14 20:17:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0108 29136-CZ000 2022-01-07
2022-01-14 20:17:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0231 29135-N7000 2022-01-12
2022-01-14 20:17:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0308 29134-N7000 2022-01-12
2022-01-14 20:17:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0254 29150-CZ000 2022-01-03
2022-01-14 20:17:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0257
2022-01-14 20:17:50.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:17:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:19:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0032 29136-N70002022-01-10 
2022-01-14 20:19:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0216 29135-N7000 2022-01-12
2022-01-14 20:19:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0312 29134-N7000 2022-01-12
2022-01-14 20:19:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2022-01-12
2022-01-14 20:19:36.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:19:38.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:20:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 20:20:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 20:20:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004091A M CL009PP5L0041384
2022-01-14 20:20:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007011A M CR009PP5R0041164
2022-01-14 20:20:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1162MN
2022-01-14 20:23:26.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0103 29136-CZ000 2022-01-07
2022-01-14 20:23:30.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2022-01-12
2022-01-14 20:23:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0309 29134-N7000 2022-01-12
2022-01-14 20:23:37.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0263 29150-CZ000 2022-01-03
2022-01-14 20:23:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0271
2022-01-14 20:23:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:23:51.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:24:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0031 29136-N70002022-01-10 
2022-01-14 20:24:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0222 29135-N7000 2022-01-12
2022-01-14 20:24:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0305 29134-N7000 2022-01-12
2022-01-14 20:25:04.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0266 29150-N7000 2022-01-12
2022-01-14 20:25:10.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:25:11.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:25:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 20:25:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 20:25:59.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004373CHL03
2022-01-14 20:26:43.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0105 29136-CZ000 2022-01-07
2022-01-14 20:26:47.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0218 29135-N7000 2022-01-12
2022-01-14 20:26:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0322 29134-N7000 2022-01-12
2022-01-14 20:26:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0264 29150-CZ000 2022-01-03
2022-01-14 20:26:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:26:59.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:27:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0033 29136-N70002022-01-10 
2022-01-14 20:27:43.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0220 29135-N7000 2022-01-12
2022-01-14 20:27:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0303 29134-N7000 2022-01-12
2022-01-14 20:27:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-01-12
2022-01-14 20:27:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:27:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:28:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002800062827307620
2022-01-14 20:28:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004011A M CL009PP5L0041376
2022-01-14 20:28:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007021A M CR009PP5R0041165
2022-01-14 20:28:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1163MN
2022-01-14 20:29:15.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0104 29136-CZ000 2022-01-07
2022-01-14 20:29:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2022-01-12
2022-01-14 20:29:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0301 29134-N7000 2022-01-12
2022-01-14 20:29:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0265 29150-CZ000 2022-01-03
2022-01-14 20:29:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0273
2022-01-14 20:29:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:29:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:39:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0010 29136-N70002022-01-10 
2022-01-14 20:39:55.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0228 29135-N7000 2022-01-12
2022-01-14 20:39:57.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0306 29134-N7000 2022-01-12
2022-01-14 20:40:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0240 29150-N7000 2022-01-12
2022-01-14 20:40:04.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:40:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:40:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 20:40:41.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 20:40:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007301A M CL009PP2L0044389
2022-01-14 20:40:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002441A M CR009PP2R0044058
2022-01-14 20:40:51.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1158MN
2022-01-14 20:41:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-01-07
2022-01-14 20:41:29.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0249 29135-N7000 2022-01-12
2022-01-14 20:41:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0272 29134-N7000 2022-01-12
2022-01-14 20:41:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0266 29150-CZ000 2022-01-03
2022-01-14 20:41:37.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220015012064971N7000
2022-01-14 20:41:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-14 20:42:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0034 29136-N70002022-01-10 
2022-01-14 20:42:16.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0178 29135-N7000 2022-01-12
2022-01-14 20:42:18.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-12
2022-01-14 20:42:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0254 29150-N7000 2022-01-12
