2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 20:27:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0219 29136-N70002022-01-04 
2022-01-06 20:27:45.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2022-01-04
2022-01-06 20:27:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0356 29134-N7000 2021-12-22
2022-01-06 20:27:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0376 29150-N7000 2021-12-22
2022-01-06 20:27:54.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:27:56.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:29:00.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0010 29136-CZ000 2022-01-03
2022-01-06 20:29:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2022-01-04
2022-01-06 20:29:02.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0355 29134-N7000 2021-12-22
2022-01-06 20:29:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0295 29150-CZ000 2021-12-22
2022-01-06 20:29:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:29:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:41:46.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 20:41:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 20:41:50.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001121A M CL009PP2L0043827
2022-01-06 20:41:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006851A M CR009PP2R0043337
2022-01-06 20:41:54.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3881MN
2022-01-06 20:42:58.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0184 29135-N7600 2021-12-21
2022-01-06 20:43:01.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0131 29150-N7600 2022-01-05
2022-01-06 20:44:09.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0021 29136-CZ000 2022-01-03
2022-01-06 20:44:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-01-04
2022-01-06 20:44:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0346 29134-N7000 2021-12-22
2022-01-06 20:44:14.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0306 29150-CZ000 2021-12-22
2022-01-06 20:44:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0328
2022-01-06 20:44:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:44:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:45:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 20:45:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 20:45:18.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200336110146;29135-DD010
2022-01-06 20:45:25.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002827CHL03
2022-01-06 20:46:39.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0214 29136-N70002022-01-04 
2022-01-06 20:46:41.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-01-04
2022-01-06 20:46:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0354 29134-N7000 2021-12-22
2022-01-06 20:46:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0377 29150-N7000 2021-12-22
2022-01-06 20:46:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:46:57.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:49:15.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0360 29136-CZ000 2022-01-03
2022-01-06 20:49:26.845> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0351 29134-N7000 2021-12-22
2022-01-06 20:49:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0046 29135-N7000 2022-01-04
2022-01-06 20:49:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0351 29134-N7000 2021-12-22
2022-01-06 20:49:35.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0305 29150-CZ000 2021-12-22
2022-01-06 20:49:42.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:49:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:50:48.035> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-06 20:50:48.426> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-06 20:50:51.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 20:50:52.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 20:50:55.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001111A M CL009PP2L0043826
2022-01-06 20:50:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006721A M CR009PP2R0043324
2022-01-06 20:50:58.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3888MN
2022-01-06 20:51:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0218 29136-N70002022-01-04 
2022-01-06 20:51:35.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0052 29135-N7000 2022-01-04
2022-01-06 20:51:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0350 29134-N7000 2021-12-22
2022-01-06 20:51:43.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0378 29150-N7000 2021-12-22
2022-01-06 20:51:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:51:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:52:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0007 29136-CZ000 2022-01-03
2022-01-06 20:52:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-01-04
2022-01-06 20:53:00.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0340 29134-N7000 2021-12-22
2022-01-06 20:53:05.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0308 29150-CZ000 2021-12-22
2022-01-06 20:53:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0372
2022-01-06 20:53:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:53:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:55:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0441 29136-N70002022-01-04 
2022-01-06 20:55:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-01-04
2022-01-06 20:55:20.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0343 29134-N7000 2021-12-22
2022-01-06 20:55:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2021-12-22
2022-01-06 20:55:29.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:55:32.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:56:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006161A M CL009PP5L0041222
2022-01-06 20:56:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002151A M CR009PP5R0041008
2022-01-06 20:56:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3899MN
2022-01-06 20:57:03.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0273 29136-CZ000 2022-01-03
2022-01-06 20:57:04.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0486 29135-N7000 2022-01-04
2022-01-06 20:57:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0353 29134-N7000 2021-12-22
2022-01-06 20:57:08.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0307 29150-CZ000 2021-12-22
2022-01-06 20:57:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:57:16.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:57:48.105> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0375 29136-CZ000 2022-01-03
2022-01-06 20:58:00.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0230 29136-N70002022-01-04 
2022-01-06 20:58:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0416 29135-N7000 2022-01-04
2022-01-06 20:58:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0349 29134-N7000 2021-12-22
2022-01-06 20:58:10.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0386 29150-N7000 2021-12-22
2022-01-06 20:58:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 20:58:17.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 20:58:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 20:58:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 20:59:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002832CHL03
2022-01-06 21:01:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0375 29136-CZ000 2022-01-03
2022-01-06 21:01:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0472 29135-N7000 2022-01-04
2022-01-06 21:01:26.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0344 29134-N7000 2021-12-22
2022-01-06 21:01:29.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0309 29150-CZ000 2021-12-22
2022-01-06 21:01:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:01:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:03:14.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0466 29136-N70002022-01-04 
2022-01-06 21:03:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0459 29135-N7000 2022-01-04
2022-01-06 21:03:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0352 29134-N7000 2021-12-22
2022-01-06 21:03:24.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0387 29150-N7000 2021-12-22
2022-01-06 21:03:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:03:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:04:35.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 21:04:36.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 21:04:37.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001101A M CL009PP2L0043825
2022-01-06 21:04:39.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006701A M CR009PP2R0043322
2022-01-06 21:04:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3885MN
2022-01-06 21:06:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0365 29136-CZ000 2022-01-03
2022-01-06 21:06:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0476 29135-N7000 2022-01-04
2022-01-06 21:06:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0347 29134-N7000 2021-12-22
2022-01-06 21:06:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0313 29150-CZ000 2021-12-22
2022-01-06 21:06:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0380
2022-01-06 21:06:41.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:06:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:07:14.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0432 29136-N70002022-01-04 
2022-01-06 21:07:15.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0422 29135-N7000 2022-01-04
2022-01-06 21:07:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0329 29134-N7000 2021-12-22
2022-01-06 21:07:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0388 29150-N7000 2021-12-22
2022-01-06 21:07:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:07:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:08:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0185 29135-N7600 2021-12-21
2022-01-06 21:08:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0130 29150-N7600 2022-01-05
2022-01-06 21:09:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0371 29136-CZ000 2022-01-03
2022-01-06 21:09:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0473 29135-N7000 2022-01-04
2022-01-06 21:09:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0345 29134-N7000 2021-12-22
2022-01-06 21:09:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0314 29150-CZ000 2021-12-22
2022-01-06 21:09:26.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:09:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:10:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 21:10:35.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 21:11:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002824CHL03
2022-01-06 21:13:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0453 29136-N70002022-01-04 
2022-01-06 21:13:02.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0467 29135-N7000 2022-01-04
2022-01-06 21:13:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0331 29134-N7000 2021-12-22
2022-01-06 21:13:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0389 29150-N7000 2021-12-22
2022-01-06 21:13:17.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:13:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:14:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0363 29136-CZ000 2022-01-03
2022-01-06 21:14:13.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0469 29135-N7000 2022-01-04
2022-01-06 21:14:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0357 29134-N7000 2021-12-22
2022-01-06 21:14:19.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0311 29150-CZ000 2021-12-22
2022-01-06 21:14:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:14:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:15:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 21:15:04.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 21:15:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001071A M CL009PP2L0043822
2022-01-06 21:15:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006691A M CR009PP2R0043321
2022-01-06 21:15:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3915MN
2022-01-06 21:16:19.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0181 29135-N7600 2021-12-21
2022-01-06 21:16:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0429 29150-N7600 2021-12-16
2022-01-06 21:18:04.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0369 29136-CZ000 2022-01-03
2022-01-06 21:18:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0455 29135-N7000 2022-01-04
2022-01-06 21:18:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0336 29134-N7000 2021-12-22
2022-01-06 21:18:09.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0312 29150-CZ000 2021-12-22
2022-01-06 21:18:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0351
2022-01-06 21:18:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220002012064971N7000
2022-01-06 21:18:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:20:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0451 29136-N70002022-01-04 
2022-01-06 21:20:29.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-01-04
2022-01-06 21:20:34.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0348 29134-N7000 2021-12-22
2022-01-06 21:20:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0380 29150-N7000 2021-12-22
2022-01-06 21:20:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-06 21:20:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:22:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0463 29136-N70002022-01-04 
2022-01-06 21:22:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0480 29135-N7000 2022-01-04
2022-01-06 21:22:05.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0332 29134-N7000 2021-12-22
2022-01-06 21:22:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0381 29150-N7000 2021-12-22
2022-01-06 21:22:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-06 21:22:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:23:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0301 29136-CZ000 2022-01-03
2022-01-06 21:23:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0457 29135-N7000 2022-01-04
2022-01-06 21:23:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0335 29134-N7000 2021-12-22
2022-01-06 21:23:18.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0310 29150-CZ000 2021-12-22
2022-01-06 21:23:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0332
2022-01-06 21:23:35.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-06 21:23:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:24:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 21:24:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 21:24:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002872CHL03
2022-01-06 21:25:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0439 29136-N70002022-01-04 
2022-01-06 21:25:05.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0475 29135-N7000 2022-01-04
2022-01-06 21:25:06.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0338 29134-N7000 2021-12-22
2022-01-06 21:25:11.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0390 29150-N7000 2021-12-22
2022-01-06 21:25:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-06 21:25:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:26:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0304 29136-CZ000 2022-01-03
2022-01-06 21:26:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0440 29135-N7000 2022-01-04
2022-01-06 21:26:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0341 29134-N7000 2021-12-22
2022-01-06 21:26:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0296 29150-CZ000 2021-12-22
2022-01-06 21:26:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0373
2022-01-06 21:26:24.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-06 21:26:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:28:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 21:28:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 21:28:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 21:29:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002400062827308050
2022-01-06 21:29:18.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006431A M CL009PP5L0041249
2022-01-06 21:29:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002111A M CR009PP5R0041004
2022-01-06 21:29:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3920MN
2022-01-06 21:30:32.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0182 29135-N7600 2021-12-21
2022-01-06 21:30:36.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0432 29150-N7600 2021-12-16
2022-01-06 21:31:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0305 29136-CZ000 2022-01-03
2022-01-06 21:31:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0474 29135-N7000 2022-01-04
2022-01-06 21:31:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0334 29134-N7000 2021-12-22
2022-01-06 21:31:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0299 29150-CZ000 2021-12-22
2022-01-06 21:31:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-06 21:31:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-06 21:32:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 21:32:16.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 21:32:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002863CHL03
2022-01-06 21:33:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0471 29136-N70002022-01-04 
2022-01-06 21:33:27.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0478 29135-N7000 2022-01-04
